cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	input_file	input_run_id	input_analysis_version	subtype
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PANK1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0028922304030574	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0024664800285848	0.0024064171122994	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PANK2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0300009767367955	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0380235695399547	0.0226617292213968	0.0416882267999563	0.0517555069745264	0.0412938747419132	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PANK3	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0250537193192237	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0167680677761978	0.0161712343646688	0.01935502807807	0.0291348865767917	0.0208333333333333	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PCYT1A	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0166504227913156	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0201450566665097	0.0182678811830255	0.0201707684287068	0.0283802387667615	0.0277777777777777	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PCYT1B	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PCYT2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0306670431031743	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0234744945540906	0.0217638812498273	0.0372248720512158	0.0305732091163855	0.0277777777777777	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PEPD	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1035974658407738	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0689040981801661	0.0670820094160585	0.0830253894613744	0.1242344817757756	0.1333333333333333	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PFKL	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1374509558847175	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1305517995949056	0.078239454540534	0.1322173245941033	0.1751420443044264	0.1666666666666666	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PFKM	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0145588243949626	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.009172024905457	0.0056324264032698	0.0106588938720863	0.0193785564237165	0.0156862745098039	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PFKP	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0465310635038221	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0219425213981527	0.0146750478562104	0.035867083460988	0.0410377815644808	0.0225490196078431	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PGD	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1272070541287192	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1073188231781864	0.1011361294036795	0.1152878921287486	0.1653988684464171	0.1388888888888889	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PGM3	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1296186682634168	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1140788979410905	0.0967426047959533	0.1182269481927586	0.1550412621825722	0.1458333333333333	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PMM1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0513296915255769	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.042303520146522	0.0376303666142069	0.0467226190457935	0.0539697877524281	0.0440467997247075	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PMM2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1373066287072605	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1415209067035029	0.1235613225356667	0.1801791929648991	0.186248341272733	0.2088235294117647	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PNP	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1093270977325518	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1107784133826984	0.081229701150066	0.1536580897028039	0.1313673341242063	0.1147058823529411	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PPA1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.3894639261113305	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.4320997780517522	0.3086275472150211	0.4835929105277209	0.3917740571170595	0.4843137254901961	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PPA2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.124178169886993	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1479885945370556	0.0656565889492029	0.1508764485726803	0.1299318403663369	0.1	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PRODH	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0001191923002073	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0001376462491397	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PRODH2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PYCR1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.1899068129706043	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.1920281511640856	0.1822326533575288	0.1923836858214144	0.2335123971589094	0.2401927047487956	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PYCR2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.03709150910606	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0183593122741311	0.0169083194740417	0.0400730205151575	0.0449791036145839	0.030392156862745	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PYCR3	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0246866726554859	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0311101582948487	0.0213791401992005	0.0346227528860083	0.0370308280979913	0.038540949759119	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	RBKS	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.051404262664825	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0179338273658692	0.0127758414190053	0.0763525097505193	0.0661322784134613	0.0178940123881624	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	RFK	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0340545216542733	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0363198362952064	0.0360723994130169	0.0369869560325104	0.0497689988423157	0.0539215686274509	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SHMT1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0179039655393012	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0177358449628888	0.0174716994405638	0.0213202497888758	0.0201167355511309	0.0181818181818181	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SHMT2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.2105983967407891	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.2226810782690736	0.1074620119320451	0.2326991975680678	0.2413358668667158	0.2202339986235375	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SLC6A6	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.015635756456084	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0148203467486259	0.0095621830394255	0.0178136705300701	0.0196533346909849	0.0107843137254901	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SLC6A8	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0030839807778031	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0012927224347423	0.0	0.0051369857490053	0.0030154342910911	0.0020646937370956	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SLC7A11	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0063382110643523	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0051413229244265	0.0	0.0073164262702805	0.0121419510681079	0.0082587749483826	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SOAT1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0214419868366755	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0245101119275888	0.0185018941813099	0.0246123498444012	0.0277627229748601	0.0289057123193392	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SOAT2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SORD	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0108983479189746	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0084392112870738	0.0062958639791841	0.0194875518826162	0.015979863613259	0.0208333333333333	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SPHK1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0359709084215997	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0242806194437615	0.0089242122816652	0.0576163809481298	0.0373172619273991	0.0205882352941176	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SPHK2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0339267864444676	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0227499310609446	0.0170898240108705	0.0262263947254687	0.0471408939809004	0.0372549019607843	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SQLE	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0964996550942284	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.072347032057146	0.0396041386500122	0.1298710718198487	0.1123445274165892	0.0708878183069511	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	TAT	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	UPB1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	UPP1	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0562020247305104	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0556755006831245	0.0461485527689863	0.0568863890340908	0.0709682653014906	0.0568627450980392	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	UPP2	publisher_donor_label	5	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:TNBC	Plasma_cells	5	2667	2667	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	TNBC
