gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
SLC7A11	Endothelial	DONE		0.0144691325441464	11	0.0122702708478048	0.022653832473043	4	0.0255997874710298	0.0145154601355914	9	0.0125899269598168	HER2+	ER+	0.008184699928896599	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	Myeloid	DONE		0.0288376861837073	11	0.0212109820428355	0.0395943035019754	5	0.0346264936429095	0.021477681893295	10	0.0196107392891218	HER2+	TNBC	0.018116621608680404	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	T_NK_cells	DONE		0.0005187522399486	11	0.000341769389027	9.734755214568346e-05	5	0.0001356395463742	0.0016237660868351	10	0.001294624998262	TNBC	HER2+	0.0015264185346894167	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0027181068455808	7	0.0033222591362126	TNBC	ER+	0.0027181068455808	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0029331563395637	7	0.0049049792330725	NA	2	NA	0.0063382110643523	5	0.0121419510681079	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Malignant_epithelial	DONE		0.0647386531574223	9	0.0953749728863645	0.0143799438291088	3	0.0406010485477307	0.0812479153109233	8	0.1420456716626999	TNBC	HER2+	0.0668679714818145	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0447224545308804	4	0.0715692441820539	NA	2	NA	0.0354568640525634	4	0.0478447725668633	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Fibroblasts	DONE		0.0962720669100636	9	0.1000639619654948	0.1104747957592576	5	0.1787365845349318	0.0934952923920843	9	0.1134744973302198	HER2+	TNBC	0.0169795033671733	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Perivascular	DONE		0.0469849129550552	11	0.0445037423954841	0.0397525500916437	4	0.0722448262005223	0.0500909529755355	9	0.0494172856902987	TNBC	HER2+	0.010338402883891804	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Endothelial	DONE		0.0825751795519297	11	0.0925394468978973	0.0924903685589721	4	0.1142175992747455	0.0878578336417766	9	0.0871033428183678	HER2+	ER+	0.0099151890070424	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Myeloid	DONE		0.230950627768806	11	0.217611442184996	0.2662155528562305	5	0.3383913531533231	0.2186044456509119	10	0.209983391817856	HER2+	TNBC	0.04761110720531861	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	T_NK_cells	DONE		0.0719319092205633	11	0.0420287133025498	0.0974559488166211	5	0.0667308668132643	0.0821381533641323	10	0.0540109318061669	HER2+	ER+	0.0255240395960578	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	B_cells	DONE		0.0437549005228924	8	0.0263798905343023	0.042584234653234	5	0.0313883181252439	0.0690522148538984	7	0.0521563929598172	TNBC	HER2+	0.026467980200664397	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.026102333313408	7	0.0385916503998219	NA	2	NA	0.0214419868366755	5	0.0277627229748601	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Malignant_epithelial	DONE		9.4404315528927e-05	9	0.0001971886370382	0.0	3	0.0	0.0001291777499673	8	0.0003512984920306	TNBC	HER2+	0.0001291777499673	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	4	0.0	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Fibroblasts	DONE		0.0014257412413599	9	0.001939122168182	0.0033069965600322	5	0.0040188078070545	0.0033519976810332	9	0.0028292064261	TNBC	ER+	0.0019262564396733	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Perivascular	DONE		0.0	11	0.0	0.0007581881055161	4	0.0015822784810126	0.0	9	0.0	HER2+	ER+	0.0007581881055161	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Endothelial	DONE		0.0	11	0.0	0.0	4	0.0	0.0001710069483229	9	0.0003779289493575	TNBC	ER+	0.0001710069483229	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	T_NK_cells	DONE		0.0011084837001243	11	0.0007232050217187	0.0009881768415157	5	0.0007467872777197	0.0002524693689446	10	0.0001570810466892	ER+	TNBC	0.0008560143311797001	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	B_cells	DONE		0.0	8	0.0	0.0020261980519492	5	0.0012345679012345	0.0	7	0.0	HER2+	ER+	0.0020261980519492	difference_of_mean_log1p_counts_per10k;not_fold_change
SOAT2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Malignant_epithelial	DONE		0.3240374776612087	9	0.3403338564951967	0.1129626265125192	3	0.2411957324947529	0.1758001977710512	8	0.2546290949925132	ER+	HER2+	0.2110748511486895	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2516489000893699	4	0.3192527706220279	NA	2	NA	0.1050697760661881	4	0.1266176172455737	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Fibroblasts	DONE		0.0288772278892401	9	0.0365637841563158	0.0393244235137312	5	0.0741980062587817	0.04252459726228	9	0.041208242080804	TNBC	ER+	0.0136473693730399	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Perivascular	DONE		0.0294532592015089	11	0.0295793054907273	0.0306664044588752	4	0.0425733373518183	0.0411945510232319	9	0.0384379490668735	TNBC	ER+	0.011741291821723	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Endothelial	DONE		0.0227420534195155	11	0.0268043343723281	0.0118156559305153	4	0.0269119747645255	0.0092125338249898	9	0.012426485389158	ER+	TNBC	0.0135295195945257	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Myeloid	DONE		0.0528879731224567	11	0.0669095682544174	0.0698668060175997	5	0.1358222967429533	0.0562616395239492	10	0.0625148961395329	HER2+	ER+	0.016978832895143	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	T_NK_cells	DONE		0.0194327828450424	11	0.0117230014094528	0.0242961601825756	5	0.0190971807687164	0.0173858089066252	10	0.0130029566590156	HER2+	TNBC	0.0069103512759504	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	B_cells	DONE		0.0103208231081524	8	0.0072104978354978	0.0196703484233999	5	0.0146457162215762	0.0263357898067157	7	0.0190709448345343	TNBC	ER+	0.0160149666985633	difference_of_mean_log1p_counts_per10k;not_fold_change
SORD	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0178528806831629	7	0.0292297615935691	NA	2	NA	0.0108983479189746	5	0.015979863613259	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Malignant_epithelial	DONE		0.0160600126384659	9	0.018003519364615	0.0206411248716415	3	0.0447879491525535	0.3224069511027259	8	0.3123593211983579	TNBC	ER+	0.30634693846426	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1482570791404168	4	0.1795418939985874	NA	2	NA	0.1952937999977633	4	0.1835823346998844	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Fibroblasts	DONE		0.3916126869359934	9	0.2959358023748241	0.6887643773505594	5	0.5475994664818467	0.5948662242390765	9	0.3858022497634051	HER2+	ER+	0.297151690414566	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Perivascular	DONE		0.0759518123666837	11	0.0597793517368414	0.1841669399952343	4	0.1930517882258388	0.214532447868961	9	0.170119754434317	TNBC	ER+	0.13858063550227728	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Endothelial	DONE		0.2526738459228265	11	0.201854909889459	0.401483205235973	4	0.3292078902174741	0.2194227135678525	9	0.1620341995578506	HER2+	TNBC	0.18206049166812047	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Myeloid	DONE		0.123318276843519	11	0.1252621037680849	0.1935694362274199	5	0.2572857663404859	0.1931782646982677	10	0.1782638242727793	HER2+	ER+	0.0702511593839009	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	T_NK_cells	DONE		0.0096692517859247	11	0.0054227859250733	0.0145626341410024	5	0.0104392719704043	0.0141938038742653	10	0.0088455830997488	HER2+	ER+	0.0048933823550777	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	B_cells	DONE		0.005222275530031	8	0.0046536796536796	0.0046224808232839	5	0.0048783721084377	0.0270056015332394	7	0.022431992499073	TNBC	HER2+	0.0223831207099555	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0074320229563118	7	0.0118219585131349	NA	2	NA	0.0359709084215997	5	0.0373172619273991	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Malignant_epithelial	DONE		0.066342991934282	9	0.1012955127430645	0.0602621442519085	3	0.1648413917123881	0.0548844812357409	8	0.0993958109269975	ER+	TNBC	0.011458510698541105	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0401637699593151	4	0.0838460169295423	NA	2	NA	0.0579714993965248	4	0.0670330825486927	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Fibroblasts	DONE		0.0374222933548862	9	0.0401819031494782	0.0260070551902953	5	0.0525910693520909	0.035566784324119	9	0.0388005106734249	ER+	HER2+	0.011415238164590898	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Perivascular	DONE		0.0322629758311113	11	0.0331344448310044	0.0290168825404736	4	0.0645368696001607	0.0288117479800927	9	0.026406139417581	ER+	TNBC	0.003451227851018597	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Endothelial	DONE		0.0360267692660752	11	0.0419517266801998	0.0397967821092327	4	0.0579776316308252	0.0300471497007783	9	0.0325493133523728	HER2+	TNBC	0.009749632408454403	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Myeloid	DONE		0.0308985468929673	11	0.0398858086005498	0.0354101089932582	5	0.0748499332835858	0.0347944226902964	10	0.0411303038400365	HER2+	ER+	0.004511562100290901	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	T_NK_cells	DONE		0.0297466094104165	11	0.0165508013083737	0.0396641766676567	5	0.0302091668932956	0.0394288600956038	10	0.0280088180946884	HER2+	ER+	0.009917567257240203	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	B_cells	DONE		0.0216070240630247	8	0.015340909090909	0.0213472280029934	5	0.0188180598384747	0.0330409216122381	7	0.0282821284376578	TNBC	HER2+	0.011693693609244701	difference_of_mean_log1p_counts_per10k;not_fold_change
SPHK2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0077490721958827	7	0.0194922119291867	NA	2	NA	0.0339267864444676	5	0.0471408939809004	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Malignant_epithelial	DONE		0.3230942926636501	9	0.357494042364826	1.219816355642312	3	0.7567619291950164	0.3278755473826112	8	0.3602734928935412	HER2+	ER+	0.896722062978662	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1309979979437259	4	0.2475571020022678	NA	2	NA	0.1244134302902788	4	0.1455300828940847	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Fibroblasts	DONE		0.1045290300756187	9	0.1064236882538486	0.1297568568030448	5	0.1916148245150692	0.1261807291441462	9	0.1375152600165382	HER2+	ER+	0.0252278267274261	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Perivascular	DONE		0.0483042933741147	11	0.0385045036479073	0.0736099061899784	4	0.1111776672694394	0.0982990962728039	9	0.0810685225108451	TNBC	ER+	0.049994802898689204	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Endothelial	DONE		0.1149492603534639	11	0.1111555055640654	0.1540387840606591	4	0.1712555856284649	0.1383445331864667	9	0.1283372087357605	HER2+	ER+	0.039089523707195206	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Myeloid	DONE		0.0506049859570836	11	0.0613745971171386	0.0665357778085335	5	0.1038261668330067	0.0672674816412302	10	0.0687759391146964	TNBC	ER+	0.0166624956841466	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	T_NK_cells	DONE		0.0582063624157337	11	0.0328170178977908	0.093131102903536	5	0.0657166015815303	0.0897574552220149	10	0.0586141875403829	HER2+	ER+	0.0349247404878023	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	B_cells	DONE		0.1040664361227853	8	0.0595625575404987	0.1551297588867367	5	0.1025144969535923	0.0779771385566601	7	0.0569691123747421	HER2+	TNBC	0.0771526203300766	difference_of_mean_log1p_counts_per10k;not_fold_change
SQLE	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0391108887729968	7	0.0572484168199178	NA	2	NA	0.0964996550942284	5	0.1123445274165892	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Malignant_epithelial	DONE		0.1602644573942259	9	0.1992892057614972	0.1929500613919079	3	0.3837062720712731	0.1549469514657943	8	0.237576201101348	HER2+	TNBC	0.03800310992611361	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.230434157694866	4	0.3756881936519953	NA	2	NA	0.1398779674308259	4	0.1640937776876755	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Fibroblasts	DONE		0.176874861704476	9	0.1695116835580768	0.1280550384595271	5	0.2020619523630923	0.1542033604419123	9	0.1486259717824994	ER+	HER2+	0.04881982324494891	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Perivascular	DONE		0.1823225121926479	11	0.1422859332300327	0.1169556162771048	4	0.1737605485232067	0.1549045058018466	9	0.1236759639079285	ER+	HER2+	0.0653668959155431	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Endothelial	DONE		0.0962137019321191	11	0.1008558508670126	0.0777702821673436	4	0.1062416426560125	0.0874112382393823	9	0.0862205544250235	ER+	HER2+	0.01844341976477551	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Myeloid	DONE		0.0619166980495223	11	0.0701621097929756	0.077361595792008	5	0.1545003072499652	0.0570859464838479	10	0.0610610744477667	HER2+	TNBC	0.02027564930816011	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	T_NK_cells	DONE		0.0585827299044219	11	0.0314337738560612	0.0561520080568672	5	0.0411199687715504	0.0613350058603099	10	0.0392817851048805	TNBC	HER2+	0.005182997803442696	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	B_cells	DONE		0.0304343593467157	8	0.0186423904896435	0.046733079835644	5	0.0272070824269824	0.0330396259965114	7	0.0248183970136383	HER2+	ER+	0.016298720488928303	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLA2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0176958131644386	7	0.0383439062119154	NA	2	NA	0.0338495473261006	5	0.0395908602236281	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Malignant_epithelial	DONE		0.3612860053229538	9	0.3964526561143127	0.4482924468412717	3	0.6071794920881821	0.512292297039899	8	0.5228948552599584	TNBC	ER+	0.15100629171694518	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.6698961748724984	4	0.6587898980993651	NA	2	NA	0.5183331373674857	4	0.5102163768377107	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Fibroblasts	DONE		0.254270632291291	9	0.2535293532576148	0.2852094988836114	5	0.3620284770321081	0.3209270474501468	9	0.2947609635635153	TNBC	ER+	0.06665641515885579	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Perivascular	DONE		0.2926761778814625	11	0.2326407397853265	0.3186735437846038	4	0.321010397830018	0.2912308342133106	9	0.2305395934268778	HER2+	TNBC	0.02744270957129319	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Endothelial	DONE		0.2239568769902018	11	0.2217628958653851	0.2086318106544532	4	0.2406636221818673	0.2404504875081981	9	0.2268217610348175	TNBC	HER2+	0.031818676853744926	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Myeloid	DONE		0.2575385904908088	11	0.2518335421903148	0.3100673204945657	5	0.3950497956954865	0.2628244894923876	10	0.2575332927672425	HER2+	ER+	0.05252873000375691	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	T_NK_cells	DONE		0.1591773839128822	11	0.0914651303074516	0.1738392856432044	5	0.1214821508132152	0.2173650746301348	10	0.1385432184683624	TNBC	ER+	0.058187690717252605	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	B_cells	DONE		0.1179778562669029	8	0.0724350543093606	0.0898898108337392	5	0.0599869679095258	0.160830446440647	7	0.1167444777557585	TNBC	HER2+	0.0709406356069078	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1010541613157236	7	0.153772620141064	NA	2	NA	0.1427799750152805	5	0.1873497545799274	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Malignant_epithelial	DONE		0.2786620347799153	9	0.3213231101161998	0.3147099835380809	3	0.5129481705983446	0.2305097944169867	8	0.3252691373780134	HER2+	TNBC	0.08420018912109417	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2960928201866296	4	0.4428247804123878	NA	2	NA	0.206120864207404	4	0.2629249823549729	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Fibroblasts	DONE		0.1981851784110569	9	0.2086112455179097	0.2267815665379576	5	0.2963913205275448	0.1821094669000474	9	0.1902822431301589	HER2+	TNBC	0.04467209963791022	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Perivascular	DONE		0.1777392574298258	11	0.1552764154974524	0.2541274463940667	4	0.282326200522403	0.2012930025901655	9	0.1710112863849594	HER2+	ER+	0.0763881889642409	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Endothelial	DONE		0.1620098775471737	11	0.1608332112450019	0.1282588092403687	4	0.1570325919558016	0.1574049376916961	9	0.1572013909547139	ER+	HER2+	0.03375106830680499	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Myeloid	DONE		0.156886559032014	11	0.1655012125919145	0.1764738795238441	5	0.2686891836426719	0.1170003349909712	10	0.1289954084907231	HER2+	TNBC	0.0594735445328729	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	T_NK_cells	DONE		0.1073384428323527	11	0.0631062948948692	0.1610569138937608	5	0.1087801990326675	0.1337910032516436	10	0.0851412184217839	HER2+	ER+	0.053718471061408105	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	B_cells	DONE		0.1140557162910549	8	0.0709632418081363	0.0910925159420135	5	0.0601077050240324	0.1163743297252055	7	0.0845909481244663	TNBC	HER2+	0.02528181378319201	difference_of_mean_log1p_counts_per10k;not_fold_change
SUCLG2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0540846460430331	7	0.0829979618754611	NA	2	NA	0.0609319919228328	5	0.080636040376233	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
TAT	Malignant_epithelial	DONE		0.0495976398991989	9	0.0321284566030234	8.254672291362694e-05	3	0.000410004100041	0.0006248237706224	8	0.0011484274538092	ER+	HER2+	0.049515093176285274	difference_of_mean_log1p_counts_per10k;not_fold_change
TAT	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1063045294934357	4	0.0587084711451458	NA	2	NA	0.0628420953425983	4	0.0522204577195116	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
