cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-docosapentaenoylglycerophosphoethanolamine	2-docosapentaenoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2744046679358713	-0.3162332587471125	0.8827692802504556	0.433197021484375	0.662644596423133	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b66413cacf76244	43	False	4	finite author data values; unchanged observed values verified against data_imputed	43	16	9	7	27	0.2093023255813953	0.1627906976744186	0.2744046679358713	0.0	0.2352941176470588	3772953711	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0371024211787599	0.798688296159758	0.929024886999219	Unpaired; author supplied processed values; no new transformation	4	NA	NA	NA	NOT_EVALUABLE	36	0.2172571207903171	0.5703125	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0994736146912399	-0.0780326865015072	0.2759229399259393	0.24579	0.5269629913829758	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:540ce10a3d9009bc	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	12	8	23	0.2790697674418604	0.1860465116279069	0.0994736146912399	0.0	0.3047619047619048	3598625733	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.0084459088866692	0.663253342903483	0.825636057890198	Unpaired; author supplied processed values; no new transformation	20	0.2138682715861658	0.24466	0.5065258666216831	DONE	36	0.0972861905786352	0.2734375	0.6125494133115937	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03045	2-hydroxystearate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1382619845495669	-0.0598080973121557	0.3350207923968734	0.11308	0.3503242735042735	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7ae117bc2252b6c7	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	19	12	7	24	0.2790697674418604	0.1627906976744186	0.1382619845495669	0.0	0.4210526315789473	2959615470	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.0697850343627055	0.997915915229487	0.998181718342194	Unpaired; author supplied processed values; no new transformation	14	0.3116354258248006	0.2412109375	0.5059546493902439	DONE	36	0.0841948964020928	0.414306640625	0.7441029714707711	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0735032803426206	-0.1008858307083755	0.2602989438243439	0.587890625	0.7634119267086331	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2d3d08c3e15aa0a0	43	False	11	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.1627906976744186	0.1395348837209302	0.0735032803426206	0.0	0.1868131868131868	4047202751	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0965217213068437	0.609691088939126	0.808475677628386	Unpaired; author supplied processed values; no new transformation	11	-0.1103508961105662	0.7646484375	0.8797293060200669	DONE	36	0.0877955848536858	0.587890625	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C08281	behenate (22:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0086806080503548	-0.0726016350367567	0.0979399364801278	0.892578125	0.9428644444444444	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4671b016e76f074	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.1627906976744186	0.1395348837209302	0.0086806080503548	0.0	0.0549450549450549	4024615744	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.127259614199552	0.527784218709761	0.774512613635056	Unpaired; author supplied processed values; no new transformation	13	0.0287127804742508	0.892578125	0.9418615797546012	DONE	36	0.0103685040601461	0.892578125	0.9545848466822612	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01181	deoxycarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0878486887061373	-0.0396220555944786	0.2179928533401625	0.16653	0.414602275862069	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b2bc2a602439dc20	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.2093023255813953	0.0878486887061373	0.0	0.3619047619047619	1760026784	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0464416260175314	0.648301809656467	0.817835821257985	Unpaired; author supplied processed values; no new transformation	20	0.1888746807181954	0.16428	0.404372	DONE	36	0.0867687886834645	0.146484375	0.4766175675675676	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01662	galactose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0980202637562554	-0.1952321139864508	0.3794643209442123	0.33262	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:42bff579a40990b3	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	19	13	6	24	0.3023255813953488	0.1395348837209302	0.0980202637562554	0.0	0.2631578947368421	861960913	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0626312288322167	0.856855464113254	0.948530203147992	Unpaired; author supplied processed values; no new transformation	12	0.0613430275234024	0.5693359375	0.7431344696969696	DONE	36	0.0433258771119515	0.454833984375	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB13127	hydroxybutyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0752696750577393	-0.0105464057972364	0.1707162476770405	0.10986328125	0.347900390625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8702e9a95957305d	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	9	4	30	0.2093023255813953	0.0930232558139534	0.0752696750577393	0.0	0.5164835164835165	1776031206	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.102451454174931	0.357232946383358	0.626024726429089	Unpaired; author supplied processed values; no new transformation	13	0.248968925190984	0.10986328125	0.3473988888807438	DONE	36	0.0899054452078553	0.10986328125	0.4300809857265262	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02043	indolelactate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0744647549952377	-0.0886527647387389	0.2304035027786787	0.3909912109375	0.6245479077364491	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1b19ed72f7681ce	43	False	11	finite author data values; unchanged observed values verified against data_imputed	43	14	9	5	29	0.2093023255813953	0.1162790697674418	0.0744647549952377	0.0	0.2761904761904762	4260477379	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0643493854431794	0.594940422691308	0.806200112313086	Unpaired; author supplied processed values; no new transformation	11	0.2088079207869534	0.365234375	0.5954531990521327	DONE	36	0.0249154828617326	0.7333984375	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB02259	margarate (17:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.085642312679963	-0.0434140714370903	0.2181122659079026	0.21773	0.4822118404907975	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:afd0c7c89f36b820	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.2093023255813953	0.085642312679963	0.0	0.3238095238095238	2535534575	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0896186963554985	0.386574166590729	0.643102645803011	Unpaired; author supplied processed values; no new transformation	20	0.1841309722619204	0.21711	0.4779408917197452	DONE	36	0.0640321199630452	0.414306640625	0.7441029714707711	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB02931	N-acetylserine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0454943949893824	-0.1752116251003523	0.0858754292877903	0.27293	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1a239be9bc1f3393	43	False	17	finite author data values; unchanged observed values verified against data_imputed	43	19	8	11	24	0.1860465116279069	0.2558139534883721	-0.0454943949893824	0.0	-0.2947368421052631	2050252765	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.235568413469408	0.146866722822826	0.384194832891597	Unpaired; author supplied processed values; no new transformation	17	-0.1095351915040093	0.20537	0.4678627814569536	DONE	36	-0.0210334407442432	0.587890625	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02494	1-methyladenosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0473034506757711	-0.144618065988439	0.0513545108483733	0.21497	0.4809628948824418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:28829915e45cc6e8	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	8	12	23	0.1860465116279069	0.2790697674418604	-0.0473034506757711	0.0	-0.3238095238095238	2635198073	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.198172921146501	0.250543531945415	0.535184704333105	Unpaired; author supplied processed values; no new transformation	20	-0.1017024189529078	0.21813	0.4779408917197452	DONE	36	0.0037659757223674	0.786865234375	0.9076479078902604	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16535	nonadecanoate (19:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3203094786830734	0.1618785514987641	0.5047518824861842	0.00038	0.0195971428571428	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b65a99ac8f00f842	43	False	19	finite author data values; unchanged observed values verified against data_imputed	43	19	16	3	24	0.3720930232558139	0.0697674418604651	0.3203094786830734	0.0	0.8631578947368421	3276094739	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	FDR_SUPPORTED	0.1550197042297	0.592649572178161	0.806200112313086	Unpaired; author supplied processed values; no new transformation	19	0.7249109254406397	0.00041	0.01763	DONE	36	0.2115083687666664	0.010498046875	0.1722634055397727	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00213	sarcosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0184130491672356	-0.15469606989093	0.1128148146861421	0.96572	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:49fc2a2cae8843cc	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	18	9	9	25	0.2093023255813953	0.2093023255813953	-0.0184130491672356	0.0	-0.0175438596491228	1550523488	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0854913681064761	0.872041416905526	0.948530203147992	Unpaired; author supplied processed values; no new transformation	15	-0.0762969177278067	0.803955078125	0.9008486868892508	DONE	36	0.0202791207304703	0.635498046875	0.8312130250792572	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00751	squalene	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1231324439626293	-0.0721732703418972	0.387597316325315	0.541748046875	0.7352294921875	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b13a01f76b12a5e	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.1627906976744186	0.1395348837209302	0.1231324439626293	0.0	0.2087912087912088	2412314023	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0907560690485919	0.338075803169162	0.619519619005419	Unpaired; author supplied processed values; no new transformation	13	0.4072842377225431	0.541748046875	0.7223307291666666	DONE	36	0.1470748636220294	0.541748046875	0.7937253531264632	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1443076807296846	-0.3395804349011978	0.0299852774249943	0.11354	0.3503242735042735	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:701fbd6db3a92f54	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	6	14	23	0.1395348837209302	0.3255813953488372	-0.1443076807296846	0.0	-0.4095238095238095	3115240636	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.241635481083359	0.110115239819656	0.328525632850378	Unpaired; author supplied processed values; no new transformation	20	-0.310261513568822	0.11401	0.3501735714285714	DONE	36	-0.0275366358925888	0.587890625	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01157	trans-4-hydroxyproline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0192361053853977	-0.0824822166286824	0.1309489390474787	0.78229	0.9047573094574888	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:01f98a6d8796d4cb	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	20	10	10	23	0.2325581395348837	0.2325581395348837	0.0192361053853977	0.0	0.0761904761904762	3107245132	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0378102105922196	0.83478900835898	0.94581444602517	Unpaired; author supplied processed values; no new transformation	18	-0.0609372841019153	0.70164	0.8409901045296168	DONE	36	-0.0369543950838472	0.7353515625	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06771	triethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1429374934269835	-0.0837534427086594	0.4022759523989198	0.375732421875	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:af2d0500908d576d	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	6	7	30	0.1395348837209302	0.1627906976744186	0.1429374934269835	0.0	0.2967032967032967	1060913701	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0767747778607435	0.338075803169162	0.619519619005419	Unpaired; author supplied processed values; no new transformation	13	0.4727932474892533	0.375732421875	0.5989963285857545	DONE	36	0.1707308949266748	0.375732421875	0.7041174742268042	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:triethyleneglycol	triethyleneglycol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0225439932915727	-0.3138444202375236	0.2445888165554899	0.98527	0.988006861111111	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:36206054ec19bfeb	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	20	12	8	23	0.2790697674418604	0.1860465116279069	-0.0225439932915727	0.0	-0.0095238095238095	3179397705	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.19940105610594	0.30963239899631	0.607485304552543	Unpaired; author supplied processed values; no new transformation	20	-0.0484695855768814	0.98448	0.9990003539823008	DONE	36	0.1811170191097709	0.10986328125	0.4300809857265262	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0058367359009783	-0.0651552708484934	0.0904991840972884	0.8125	0.906979074074074	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:da033fc1bc4ea446	43	False	7	finite author data values; unchanged observed values verified against data_imputed	43	7	4	3	36	0.0930232558139534	0.0697674418604651	0.0058367359009783	0.0	0.1428571428571428	2588917201	wilcox	average_ranks	False	128	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0753822560662271	0.858188927083853	0.948530203147992	Unpaired; author supplied processed values; no new transformation	7	NA	NA	NA	NOT_EVALUABLE	36	0.0	1.0	1.0	DONE
