cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	cosubstrate_context	mapping_version	status	mapping_tier	mapping_reason
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACSM4	53b60c9105d66d1c	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/P0C7M7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	caprate (10:0)	KEGG:C01571	CYP4B1	c859ec325def0e08	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/P13584/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	caprate (10:0)	KEGG:C01571	OLAH	4ca1311a59522fac	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/Q9NV23/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	ALDH1A1	541b8aa51eb7e345	DIRECT_REACTION	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/P00352/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	ALDH2	841422b8dbabe06c	DIRECT_REACTION	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/P05091/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	BEST1	613a1ca834c25e46	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/O76090/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	GAD2	de29c9b7d6ee92b5	DIRECT_REACTION	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/Q05329/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC32A1	9c7652510e9b5932	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/Q9H598/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC36A1	a46759f869a286e9	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/Q7Z2H8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC36A2	5346fbaa2bcf835d	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/Q495M3/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	SLC7A14	832b23c629a8c396	DIRECT_TRANSPORT	-0.653899800003817	0.140080133589972	NA	NA	https://www.uniprot.org/uniprotkb/Q8TBB6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	gamma-glutamyltyrosine	HMDB:HMDB11741	GGCT	a2ca49aeaa02dd38	SUBSTRATE_CLASS_OR_CONTEXT	0.998255985859508	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/O75223/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	gamma-glutamyltyrosine	HMDB:HMDB11741	GGT1	275445798eab5a25	SUBSTRATE_CLASS_OR_CONTEXT	0.998255985859508	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/P19440/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	gamma-glutamyltyrosine	HMDB:HMDB11741	GGT5	51322521f530baa1	SUBSTRATE_CLASS_OR_CONTEXT	0.998255985859508	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/P36269/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycerol	KEGG:C00116	AQP1	0ff5f8164a5e818b	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/P29972/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	AQP2	5a9b0ce0dba701ef	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/P41181/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	AQP7B	f95297e9e99cc14b	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/A0A075B734/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	DDHD2	04a3992ac9b608e9	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/O94830/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	GDPD2	2afedc34222af878	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/Q9HCC8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	GK2	bfa823c4f4b0384d	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/Q14410/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	GK3	70f71e42ba5272f8	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/Q14409/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	GK5	891f42ebfeeb368f	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/Q6ZS86/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	LIPE	0d989151a7651348	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/Q05469/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerol	KEGG:C00116	PLB1	2cc30218bf6b0b6d	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NA	NA	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	ASPG	4f66752ab86bad38	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q86U10/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	CEL	17e16737ec623134	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/P19835/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	GDPD5	cc8faedc9cad173e	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q8WTR4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	GPCPD1	790cb1d5f6e1bbc6	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q9NPB8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	LIPC	b38416379e18e0eb	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/P11150/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4E	dc522a1ac4ee07cd	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q3MJ16/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4F	442d2f5ad5ebb4de	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q68DD2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLB1	e62f0eb276a71272	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PNPLA7	bc29f591dc18ce18	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q6ZV29/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	glycylisoleucine	HMDB:HMDB0028844	CNDP2	fa953cdec35c9705	SUBSTRATE_CLASS_OR_CONTEXT	-1.0016614631075	0.0696770012219702	NA	NA	https://www.uniprot.org/uniprotkb/Q96KP4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylisoleucine	HMDB:HMDB0028844	DPEP1	e48055f24ecdbd34	SUBSTRATE_CLASS_OR_CONTEXT	-1.0016614631075	0.0696770012219702	NA	NA	https://www.uniprot.org/uniprotkb/P16444/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylisoleucine	HMDB:HMDB0028844	SLC15A1	530217ef5b0df689	SUBSTRATE_CLASS_OR_CONTEXT	-1.0016614631075	0.0696770012219702	NA	NA	https://www.uniprot.org/uniprotkb/P46059/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylisoleucine	HMDB:HMDB0028844	SLC15A2	70341a48fddd2b20	SUBSTRATE_CLASS_OR_CONTEXT	-1.0016614631075	0.0696770012219702	NA	NA	https://www.uniprot.org/uniprotkb/Q16348/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylleucine	KEGG:C02155	CNDP2	5bd66c11bf1c015c	SUBSTRATE_CLASS_OR_CONTEXT	-1.14274787438444	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q96KP4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylleucine	KEGG:C02155	DPEP1	2be529ec01bfcfe2	SUBSTRATE_CLASS_OR_CONTEXT	-1.14274787438444	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/P16444/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylleucine	KEGG:C02155	SLC15A1	0f20a70035ee331b	DIRECT_TRANSPORT;SUBSTRATE_CLASS_OR_CONTEXT	-1.14274787438444	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/P46059/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylleucine	KEGG:C02155	SLC15A2	caf1321df27e1914	DIRECT_TRANSPORT;SUBSTRATE_CLASS_OR_CONTEXT	-1.14274787438444	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q16348/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylproline	HMDB:HMDB00721	SLC15A2	94cbfd9a73220057	SUBSTRATE_CLASS_OR_CONTEXT	-1.43332799349651	0.0204595468994069	NA	NA	https://www.uniprot.org/uniprotkb/Q16348/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylvaline	HMDB:HMDB28854	CNDP2	cb4f5319e4337d14	SUBSTRATE_CLASS_OR_CONTEXT	-1.23426244476747	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q96KP4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylvaline	HMDB:HMDB28854	DPEP1	f9388f9041cbcfba	SUBSTRATE_CLASS_OR_CONTEXT	-1.23426244476747	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/P16444/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylvaline	HMDB:HMDB28854	SLC15A1	4227e09fa9f30ccc	SUBSTRATE_CLASS_OR_CONTEXT	-1.23426244476747	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/P46059/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	glycylvaline	HMDB:HMDB28854	SLC15A2	015f62077a3f1094	SUBSTRATE_CLASS_OR_CONTEXT	-1.23426244476747	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q16348/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	inosine	KEGG:C00294	NT5C	6b66db67d0215106	DIRECT_REACTION	-0.569584878926078	0.236926883237561	NA	NA	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	laurate (12:0)	KEGG:C02679	ACOT7	538f065bab62c796	DIRECT_REACTION	-0.891111381848964	0.12254338204	NA	NA	https://www.uniprot.org/uniprotkb/O00154/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	laurate (12:0)	KEGG:C02679	ACSL3	567869c4746cc371	DIRECT_REACTION	-0.891111381848964	0.12254338204	NA	NA	https://www.uniprot.org/uniprotkb/O95573/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	laurate (12:0)	KEGG:C02679	ACSM1	54bf8eb54572eae4	DIRECT_REACTION	-0.891111381848964	0.12254338204	NA	NA	https://www.uniprot.org/uniprotkb/Q08AH1/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	laurate (12:0)	KEGG:C02679	ACSM4	1f7b6d7c98eb522d	DIRECT_REACTION	-0.891111381848964	0.12254338204	NA	NA	https://www.uniprot.org/uniprotkb/P0C7M7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	laurate (12:0)	KEGG:C02679	CYP4B1	e21d4acf8548214b	DIRECT_REACTION	-0.891111381848964	0.12254338204	NA	NA	https://www.uniprot.org/uniprotkb/P13584/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	laurate (12:0)	KEGG:C02679	OLAH	01387634a9067874	DIRECT_REACTION	-0.891111381848964	0.12254338204	NA	NA	https://www.uniprot.org/uniprotkb/Q9NV23/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
