cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC22A2	author_case	91	NA	Spearman_rho	0.16528109571587832	-0.043128286510816904	0.3542741712385578	0.1242	0.5881235294117647	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC22A2	HGNC:10966	91	91	91	3094885275	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16528109571587832	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC22A2	author_case	91	NA	Spearman_rho	0.16528109571587832	-0.040167400425033105	0.3550330520629059	0.1178	0.6206290322580644	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC22A2	HGNC:10966	91	91	91	3267595933	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16528109571587832	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00791	creatinine	SLC22A2	author_case	91	NA	partial_Spearman_rank_residual_r	0.1606228513816209	-0.055606888161687684	0.35203355265621517	0.1254	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC22A2	HGNC:10966	91	91	91	1527038892	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1606228513816209	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A1	author_case	91	NA	Spearman_rho	0.16658703615225354	-0.04401876801372138	0.36690997292252725	0.1162	0.58463125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A1	HGNC:25588	91	91	91	2108247100	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16658703615225354	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC47A1	author_case	91	NA	Spearman_rho	0.16658703615225354	-0.04221299556142942	0.35875097828668245	0.1156	0.6206290322580644	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A1	HGNC:25588	91	91	91	1035762240	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16658703615225354	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00791	creatinine	SLC47A1	author_case	91	NA	partial_Spearman_rank_residual_r	0.16520033060938616	-0.048019005572992206	0.35667388529011584	0.1386	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A1	HGNC:25588	91	91	91	1550540788	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.16520033060938616	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A2	author_case	91	NA	Spearman_rho	-0.009874183787227266	-0.21018568615929192	0.18696636487845575	0.9228	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A2	HGNC:26439	91	91	91	494397635	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.009874183787227266	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC47A2	author_case	91	NA	Spearman_rho	-0.009874183787227266	-0.21262050879133884	0.19084709682568524	0.9275	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A2	HGNC:26439	91	91	91	1032245393	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.009874183787227266	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00791	creatinine	SLC47A2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.013535174016694579	-0.2179158180955846	0.19316150203032323	0.8991	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A2	HGNC:26439	91	91	91	1272307306	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.013535174016694579	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00989	4-hydroxybutyrate (GHB)	ADHFE1	author_case	91	NA	Spearman_rho	0.064341711824494	-0.14489917817504022	0.2720754632199411	0.5563	0.9046898989898989	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|ADHFE1	HGNC:16354	91	91	91	2412617939	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.064341711824494	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00989	4-hydroxybutyrate (GHB)	ADHFE1	author_case	90	NA	Spearman_rho	0.07257686134090628	-0.14356987902833301	0.2811201819108368	0.5007	0.814269696969697	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|ADHFE1	HGNC:16354	91	90	90	135174060	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.07257686134090628	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00989	4-hydroxybutyrate (GHB)	ADHFE1	author_case	91	NA	partial_Spearman_rank_residual_r	0.057370915274124495	-0.15647556425745987	0.26964673805740197	0.5911	0.8421867256637168	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|ADHFE1	HGNC:16354	91	91	91	2817863102	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.057370915274124495	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00989	4-hydroxybutyrate (GHB)	AKR7A2	author_case	91	NA	Spearman_rho	-0.11695380217405241	-0.3211476800833924	0.10022402086997023	0.2722	0.6893276923076923	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|AKR7A2	HGNC:389	91	91	91	3931714132	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11695380217405241	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00989	4-hydroxybutyrate (GHB)	AKR7A2	author_case	90	NA	Spearman_rho	-0.1416388854591102	-0.3488808071674283	0.0719118270622568	0.1863	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|AKR7A2	HGNC:389	91	90	90	1968248240	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1416388854591102	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00989	4-hydroxybutyrate (GHB)	AKR7A2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.10620863800035461	-0.32753219002042233	0.10619074599874673	0.3259	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|AKR7A2	HGNC:389	91	91	91	3728787468	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.10620863800035461	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06153	scyllo-inositol	IMPA1	author_case	91	NA	Spearman_rho	-0.09479216435738175	-0.28767986998995765	0.10687563975087055	0.3676	0.7426125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e83d2e057331a6b3	PRAD_FEATURE:e83d2e057331a6b3|IMPA1	HGNC:6050	91	91	91	217662893	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.09479216435738175	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06153	scyllo-inositol	IMPA1	author_case	91	NA	Spearman_rho	-0.09479216435738175	-0.2983497199550459	0.10824424244060032	0.3662	0.7190024390243903	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e83d2e057331a6b3	PRAD_FEATURE:e83d2e057331a6b3|IMPA1	HGNC:6050	91	91	91	3194399177	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.09479216435738175	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C06153	scyllo-inositol	IMPA1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.0984043201121694	-0.2927378015656811	0.10413438918737475	0.3541	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:e83d2e057331a6b3	PRAD_FEATURE:e83d2e057331a6b3|IMPA1	HGNC:6050	91	91	91	869152590	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.0984043201121694	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	APRT	author_case	91	NA	Spearman_rho	0.23368370759675108	0.0014370428439325577	0.4483280979296979	0.0286	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	91	91	91	469624980	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.23368370759675108	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00147	adenine	APRT	author_case	91	NA	Spearman_rho	0.23368370759675108	0.0023423600484433977	0.45273961578535854	0.0262	0.42182000000000003	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	91	91	91	1294265887	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.23368370759675108	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00147	adenine	APRT	author_case	91	NA	partial_Spearman_rank_residual_r	0.1918184762088066	-0.041067839072016867	0.40404238213400695	0.0845	0.5668541666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	91	91	91	794866264	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1918184762088066	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	SLC29A2	author_case	91	NA	Spearman_rho	-0.05379837553750597	-0.2658989843123	0.16527404771056778	0.6146	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|SLC29A2	HGNC:11004	91	91	91	3884645828	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.05379837553750597	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00147	adenine	SLC29A2	author_case	91	NA	Spearman_rho	-0.05379837553750597	-0.2670527868699413	0.16455771930418955	0.6088	0.87515	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|SLC29A2	HGNC:11004	91	91	91	334086569	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.05379837553750597	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00147	adenine	SLC29A2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.0365928066313056	-0.2617184720725287	0.18366557446781734	0.7271	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|SLC29A2	HGNC:11004	91	91	91	368028025	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.0365928066313056	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	ASNS	author_case	91	NA	Spearman_rho	0.03189998407389712	-0.16781888366829742	0.23828495632802618	0.7579	0.9459062015503876	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|ASNS	HGNC:753	91	91	91	3933206179	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03189998407389712	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	ASNS	author_case	91	NA	Spearman_rho	0.03189998407389712	-0.17239780377805008	0.2362011495207517	0.7695	0.9500183823529411	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|ASNS	HGNC:753	91	91	91	2857948406	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03189998407389712	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00064	glutamine	ASNS	author_case	91	NA	partial_Spearman_rank_residual_r	0.03339441641134083	-0.17206318344388113	0.24217300075925194	0.7458	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|ASNS	HGNC:753	91	91	91	71790070	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.03339441641134083	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLS	author_case	91	NA	Spearman_rho	0.31473164516642776	0.12917224526313326	0.4751480562967977	0.0027	0.21735000000000002	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS	HGNC:4331	91	91	91	2309457301	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.31473164516642776	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	GLS	author_case	91	NA	Spearman_rho	0.31473164516642776	0.1305347372454703	0.48119571915276205	0.0025	0.20125	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS	HGNC:4331	91	91	91	1537786049	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.31473164516642776	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00064	glutamine	GLS	author_case	91	NA	partial_Spearman_rank_residual_r	0.2608503083860393	0.05666520099547352	0.44773176775514245	0.0153	0.2737	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS	HGNC:4331	91	91	91	1238534580	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.2608503083860393	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLS2	author_case	91	NA	Spearman_rho	-0.12610288262462174	-0.3347896122453419	0.09777704176828787	0.233	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS2	HGNC:29570	91	91	91	1131501079	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.12610288262462174	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	GLS2	author_case	91	NA	Spearman_rho	-0.12610288262462174	-0.331346034454625	0.09905839541734537	0.237	0.681375	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS2	HGNC:29570	91	91	91	4054184607	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.12610288262462174	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00064	glutamine	GLS2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.10224801635543272	-0.3211822287162899	0.12848686125325381	0.3373	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS2	HGNC:29570	91	91	91	1676613040	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.10224801635543272	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLUL	author_case	91	NA	Spearman_rho	0.18878802357063226	-0.019560337200595607	0.38409837250652024	0.0725	0.4883666666666666	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLUL	HGNC:4341	91	91	91	416851711	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.18878802357063226	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00064	glutamine	GLUL	author_case	91	NA	Spearman_rho	0.18878802357063226	-0.025564509515169077	0.3866947032338638	0.0714	0.5342272727272727	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLUL	HGNC:4341	91	91	91	1258405283	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.18878802357063226	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00064	glutamine	GLUL	author_case	91	NA	partial_Spearman_rank_residual_r	0.13803424396027883	-0.08061736202549044	0.3469214206612557	0.193	0.6295100000000001	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLUL	HGNC:4341	91	91	91	3102423449	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.13803424396027883	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00051	glutathione, reduced (GSH)	GGT1	author_case	91	NA	Spearman_rho	0.17498009237139672	-0.03411727934476832	0.3730986897175771	0.0937	0.5028566666666667	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GGT1	HGNC:4250	91	91	91	3407124180	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.17498009237139672	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00051	glutathione, reduced (GSH)	GGT1	author_case	90	NA	Spearman_rho	0.15044655718813021	-0.06364047982667496	0.3580510738312584	0.1588	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GGT1	HGNC:4250	91	90	90	176552864	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.15044655718813021	3	161.0	NOT_SUPPORTED_THIS_TEST
