cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC22A8	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9376	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC23A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9963	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC29A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:3177	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC29A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55315	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC2A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6514	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	XDH	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7498	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	AGMAT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:79814	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	ALLC	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55821	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	AQP10	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:89872	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	AQP3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:360	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	AQP7	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:364	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	AQP9	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:366	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	ARG1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:383	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	ARG2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:384	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	SLC14A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6563	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00086	urea	SLC14A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:8170	-0.857440071272848	0.00191710763837069	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	CDA	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:978	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	CDADC1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:81602	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5C	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:30833	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5C1A	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:84618	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5C1B	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:93034	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5C1B-RDH14	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	UNIPROT_RECORD_NOT_EVALUABLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:100526794	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5C2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:22978	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5DC4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:284958	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5E	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:4907	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	NT5M	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:56953	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	SLC28A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9154	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	SLC28A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9153	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	SLC28A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:64078	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	SLC29A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2030	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	SLC29A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:3177	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	SLC29A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55315	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	UCK1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:83549	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	UCK2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7371	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	UCKL1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54963	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	UPP1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7378	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00299	uridine	UPP2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:151531	-0.928810287622812	0.00111232647907128	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	AK3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:50808	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	AK9	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:221264	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	ALG5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:29880	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GALNT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:148789	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GNT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10678	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GNT3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10331	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GNT4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:79369	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALNT1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2583	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2683	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:8704	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:8702	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9334	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT6	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9331	0.400708300009171	0.0458478582879108	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
