logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
-0.0652618508318055	5.18975813132813	0.388752666449391	0.541462509996996	Stat3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.670959374457951	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.766107695330202
-0.470410715543984	2.77315442109227	8.15631331121056	0.0111623385879256	Stat5a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0383566602528213	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0668572763440748
-0.0198533587605726	3.26063361666036	0.0134500437023759	0.909069837866081	Stat5b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.945778121105329	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.962569558399567
-0.404240088970256	6.06898107750255	2.5928551205283	0.126271111636474	Stat6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.235169159166244	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.344593588166077
-0.193602663800015	5.79599863721272	5.12201794637926	0.0373994858663798	Stau1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.095496001387733	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.15686696882512
-0.342085448248555	3.65456475034186	4.39608871360131	0.0517306533727596	Stau2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.121793959102231	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.19478001039796
0.511882050102341	3.60277974462551	14.9017985623452	0.00131286219106089	Stbd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00791633609979693	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0138510642772494
-1.26379466705775	2.8115372177408	93.2688704047238	3.31254583204273e-08	Stc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.90179014886943e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	4.60506121430903e-06
0.710952879441935	0.512827547035828	11.8560969854855	0.00320906454563438	Stc2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0152217629132143	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0268035265628071
0.329001172948519	7.24243575104099	3.11385080977298	0.0960923970220857	Steap1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.193201749590992	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.29143866698744
0.269982057524032	7.969040522891	7.03986354611599	0.0170079786761711	Steap2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0531427195541639	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0906074121469844
0.632818249513058	0.886780824198506	6.90184077316423	0.0179483829349955	Steap3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0553062734459258	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.09427112478848
0.0289137649380709	5.36313909873731	0.080357262402921	0.780332699204987	Stil	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.860070119803178	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.904833155287233
0.554363367488031	3.54566586897238	8.69764194557727	0.00917758579490422	Stim1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0332115409231943	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.058137302554136
0.277685398779858	6.6049950492292	7.65607565183357	0.0134398251225696	Stim2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0442961610597135	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0765507318975323
0.395092260172756	7.09445669019969	5.89385543301799	0.0269384841211288	Stip1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.075086545556695	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.125962934467339
-0.267661021458516	6.85899860703111	7.23499780136344	0.0157727278848246	Stk3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0500871918123999	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0858944772106679
-0.0919559481631304	6.19747895822257	1.34388902494022	0.262818131385735	Stk4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.404909875862174	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.526024706877262
0.203606545502414	4.14742765206919	1.63386352444536	0.218823140564142	Stk10	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.354792040703151	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.475768846808906
-0.161100436176997	3.66433901902262	0.91539024493233	0.352469888537306	Stk11	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.495778267349641	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.615631570523432
0.0459887234096712	2.40843348371577	0.10862414472221	0.745854568442958	Stk11ip	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.835357116656114	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.887892914270497
-0.239986568788254	5.87981514437276	5.03519317131266	0.0388459279038034	Stk16	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0980865678015741	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.16101107054653
-0.0915291368785936	6.73199350778504	0.903136282802332	0.355628183602464	Stk17b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.49867027348565	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.618275278178597
0.126478769801558	3.47856265911665	1.21461103217807	0.28620569364057	Stk19	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.428784098070847	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.551254911961183
-0.205458723892976	4.84974708900502	1.43609913968844	0.247667497501334	Stk24	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.387861502812646	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.510038368982659
-0.10550754522862	3.78222201118336	0.427834723817836	0.522048013456441	Stk25	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.652839485778505	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.751411015101301
0.055607810664919	0.829040790997517	0.0490006236184243	0.827522228139889	Stk30	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.891961030577219	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.926564495634054
0.0675877555685823	3.7069263610356	0.228929277919556	0.638584524214104	Stk35	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.752749000861378	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.827441285045724
-0.135187933630523	-0.236231243803039	0.170159091521296	0.685269787872127	Stk36	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.788307727085993	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.854576527112231
0.04098785771837	5.79893870233231	0.30007820545625	0.591152700354904	Stk38	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.71399416162621	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.798286329979093
-0.0061626767222429	4.49408394940808	0.0021223512779133	0.963807126416888	Stk38l	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.979079668481603	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.985726266814224
-0.114743535910618	6.17175990126179	1.57350521584337	0.227142952489448	Stk39	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.364665685211493	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.486384982967883
-0.0729123389514176	1.94343998873017	0.131855625510781	0.721116516914606	Stk40	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.817429796047761	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.875255996420426
-0.527640300475563	6.38832095000493	10.4319212135234	0.00506293720345828	Stmn1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0213227547607185	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0375552651787177
0.439725474058347	4.13953250459918	10.829102217067	0.00444616862015707	Stom	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0193773318968039	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0341531773308774
-0.00558832505212364	0.772549932945074	0.00077078566690295	0.978183505584325	Stoml1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.987372933245068	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.991156363306885
0.0477257814946005	6.20322858504109	0.194334258026016	0.66504324687211	Stoml2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.773568418851822	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.843438571606075
0.111312710497873	1.92146905219045	0.327898923164682	0.57460394675867	Ston1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.698766348036289	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.787580646770092
0.151338185255654	2.59790853162978	0.665543722009223	0.4262069192782	Ston2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.566545437214294	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.679145314569624
-0.662039814674091	4.38817205080996	11.6943117933784	0.00337515299003806	Stra13	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0158055549931447	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0278332723011107
0.386087704902446	3.33318994018929	6.59403430165752	0.0202673675708533	Strada	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.060535556719178	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.102757828003114
-0.144840718421586	4.12439721157811	1.84396744234202	0.192730621847887	Stradb	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.322343164397393	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.442087314376782
-0.320002761968783	9.09836770604192	14.2598258882896	0.00157197111413882	Strap	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00905951773674743	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0158309385453743
-0.193919859263048	6.70909867421091	3.13303234842804	0.0951568075951759	Strbp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.191972871911044	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.289891949685075
0.0142500271858578	4.50880392869227	0.0164653515254336	0.899445669295803	Strip1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.939671325346599	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.958799137550669
0.52179781136017	0.136987501277585	3.09153277861213	0.0971947668994983	Strip2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.194929946239648	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.293575410373693
-0.289180672561679	2.56803519779534	1.61252257249746	0.221719298353266	Strn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.358350747891995	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.479367451600532
-0.0123288896836709	8.66900210207517	0.0208653528930402	0.886892470671337	Strn3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.931715715291526	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.953577237596918
0.0500786543056307	4.32205721903469	0.106713540527286	0.748016111861459	Strn4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.836326884480712	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.888526783674314
0.823791776585569	9.90226634305948	39.4204664024623	9.45938033688514e-06	Stt3a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000197631755454105	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000327362364069041
0.405219896454801	8.31163232836164	20.9068964224303	0.000289183158544445	Stt3b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00256623896989079	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00437540887357765
-0.181035757211716	3.16327649923649	0.455245775736085	0.509179869514714	Stub1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.641456797095887	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.742348351575371
0.655542074953402	0.484297153677072	4.90901905414207	0.0410645519412332	Stx1a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.102256987818738	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.16703270214735
-0.569466427071008	3.10009048548178	16.8069901333304	0.000787058593021898	Stx2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0053764008277535	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00937805165060643
0.0950907704391745	5.83850267284884	0.978217456678607	0.336893518771574	Stx3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.480930176503051	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.601373586118877
-0.344300416475875	3.5586174423436	7.39103881421441	0.0148582185044284	Stx4a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0478773493794824	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0823253632390956
-0.371729962268749	3.98398994752164	13.0884266229061	0.00220779253361892	Stx5a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0115859510621747	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0203110314049313
-0.0869085869842834	4.469479899514	0.441671484178568	0.515479642737821	Stx6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.646855208843622	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.746956318560151
0.102265276045113	6.13277918830736	1.41894360850865	0.250397471739062	Stx7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.390547449244291	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.513024155423567
-0.227187373837856	4.62840134640964	2.29158763111636	0.148957740618314	Stx8	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.266533080090896	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.381326240811431
0.25320052413433	2.05016947206492	1.21838776316298	0.28548359271091	Stx11	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.428225389066365	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.550639871657895
-0.406933188848508	7.25295193086013	13.7705917266649	0.00180834239747456	Stx12	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0100578281916681	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0175406006905717
0.435168189460681	4.80773333561886	11.1686352746634	0.00398569151447993	Stx16	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0178852984755148	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0314954050580999
-0.0359481037865018	5.02304482426679	0.149709440784476	0.703747963362449	Stx17	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.803011260018336	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.864905720083533
0.0090526417679063	3.74243101552696	0.00319523154436331	0.95559996789046	Stx18	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.974007568084839	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.982754841819589
0.52421187301724	0.318657538536755	4.20549422974602	0.0564905683347589	Stx19	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.130299102888374	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.206451541982452
-0.438628422725717	4.04346143584611	5.50404088993352	0.0317295800706172	Stxbp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0845938195621847	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.140758030822234
0.194072859296249	4.30207982953413	1.94498704124107	0.181584773872323	Stxbp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.309127660573315	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.427371619867922
-0.364096557688382	6.39365994930346	14.5300279561589	0.00145647315470396	Stxbp3a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00856288915114543	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0149396952669342
-0.540190603528027	3.90087971493313	3.79582700996049	0.0685614062961554	Stxbp3b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.151039534186465	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.234666042150436
-0.0994109487931187	4.98974648894651	1.00396299472209	0.330793080647142	Stxbp4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.474771049009731	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.595185825705121
0.358984944000122	5.07661462911542	10.9123273016139	0.00432797379415458	Stxbp5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0189565252183971	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0334176829154437
0.215274011919825	2.98949437478734	2.81966611465091	0.111911717551672	Stxbp6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.215460801264317	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.32008389142465
0.0310920806965962	3.02765106174529	0.0327062511405703	0.858684618533082	Styk1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.913592335401894	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.94152128573716
