cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:1/20:3)_A	PI(18:1/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	0.6132837837837855	0.13954808558558407	1.0564750000000032	0.04956882890670964	0.07221665590718905	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:13e6a4b226266cf5	True	0.0719780703082846	False	author_available_value_mask;not verified original detection mask	4000.0	2920730512.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:1/20:3)_B;PI(16:0/22:4)	PI(18:1/20:3)_B;PI(16:0/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5743603603603553	-0.7894067567567569	-0.3586522522522517	0.06912905500444316	0.09675205213872376	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:49cf84df1d5e7f43	True	0.096752914333528	False	author_available_value_mask;not verified original detection mask	4000.0	741440656.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00626	1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.4249774774774764	-0.6746594594594598	-0.16522038288288582	0.06638095598138619	0.09310976403399725	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f7d09a88083c6df6	True	0.0931047755952208	False	author_available_value_mask;not verified original detection mask	4000.0	658587406.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:1/22:6)	PI(18:1/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.7166081081081099	-1.1221867117117135	-0.29818524774774624	0.02772754573504061	0.04269663079017643	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cec6f853bf0de0b4	True	0.042381796880095	False	author_available_value_mask;not verified original detection mask	4000.0	1858801004.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:2/20:4)	PI(18:2/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.06613513513513603	-0.79865247747748	0.5610867117117065	0.9199738689579151	0.9309915200831596	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c71494bf3902b36a	True	0.932008410848353	False	author_available_value_mask;not verified original detection mask	4000.0	1494584269.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(19:0/20:4)	PI(19:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.24037387387387277	0.01733310810810971	0.4575449324324339	0.20101195768905744	0.24661682029323584	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:41bbc8b84c097243	True	0.245371584117857	False	author_available_value_mask;not verified original detection mask	4000.0	811309260.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(20:1/20:4);PI(18:0/22:5)	PI(20:1/20:4);PI(18:0/22:5)	NA	author_case	74	6	mean_difference_author_log2_scale	0.38769369369369144	-0.009248761261260171	0.771631869369371	0.2935678584515484	0.3386550722069057	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:57f4432992f0f689	True	0.337651480760279	False	author_available_value_mask;not verified original detection mask	4000.0	4275596761.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(20:3/0:0)	PI(20:3/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	2.676252252252249	2.007411711711715	3.3373733108108095	0.0005371501518805021	0.001418412119809451	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8268455861f414f1	True	0.0014739907711051	False	author_available_value_mask;not verified original detection mask	4000.0	3747045535.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(20:3/20:4)	PI(20:3/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3296441441441438	-0.7880251126126145	0.15349110360360818	0.4059012028406609	0.4550401544283363	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4962153d60934a56	True	0.454114186805683	False	author_available_value_mask;not verified original detection mask	4000.0	2475276582.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(20:4/0:0)	PI(20:4/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	1.7434954954954947	1.2358561936936976	2.1997537162162137	0.003370232959693613	0.006720582539094049	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:868e85b3b41a8fc5	True	0.0067308090914225	False	author_available_value_mask;not verified original detection mask	4000.0	1065921081.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(20:4/20:4)	PI(20:4/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.976423423423423	-2.5736172297297273	-1.3468762387387399	0.000249820272784959	0.0008486357005157401	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:36906a913c3141d1	True	0.000866292189707	False	author_available_value_mask;not verified original detection mask	4000.0	1640941627.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(20:4/22:6)	PI(20:4/22:6)	NA	author_case	70	6	mean_difference_author_log2_scale	-1.8320190476190472	-2.3290721428571413	-1.262268214285715	0.0003040966655563428	0.0009606044201686343	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:da2d6069b4376183	True	0.0009032318625843	False	author_available_value_mask;not verified original detection mask	4000.0	1606015124.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(22:6/0:0)	PI(22:6/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.0013603603603566938	-0.5046630630630615	0.483047860360361	0.7492225239224559	0.7791914248793541	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9059169e50d1f31d	True	0.780580118346714	False	author_available_value_mask;not verified original detection mask	4000.0	995905450.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(O-16:0/20:4)	PI(O-16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.23475225225225138	-0.5317222972972988	0.052055067567572534	0.4933465836408486	0.537906920227764	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:618f67c916c512a8	True	0.537285263746362	False	author_available_value_mask;not verified original detection mask	4000.0	93039235.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(O-18:0/20:4)	PI(O-18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.082418918918922	0.8062923423423436	1.3236787162162174	0.0006574076459307805	0.0016461947501286748	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:decdbb05619f4ea8	True	0.0016973339361533	False	author_available_value_mask;not verified original detection mask	4000.0	4205771031.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(P-18:0/16:0)	PI(P-18:0/16:0)	NA	author_case	73	6	mean_difference_author_log2_scale	-0.75591095890411	-1.27117654109589	-0.22681181506849107	0.11359065809986107	0.14997516577247283	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b533b0918821eb06	True	0.139353651534544	False	author_available_value_mask;not verified original detection mask	4000.0	1137968380.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(P-18:0/20:4)	PI(P-18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.3060135135135127	0.006174887387389653	0.5843431306306274	0.18539507287320822	0.22911712845025367	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9d953d760eccf32b	True	0.228708612022347	False	author_available_value_mask;not verified original detection mask	4000.0	570089847.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(P-18:0/22:4)	PI(P-18:0/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3025720720720724	-1.9399543918918931	-0.6196740990990979	0.00744920041857495	0.013464960223777736	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b01f652ea5eb32fc	True	0.0134168879914298	False	author_available_value_mask;not verified original detection mask	4000.0	806621491.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C13880	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	0.008297297297293227	-0.4192406531531523	0.4369835585585615	0.8766111297123605	0.896503969267104	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f946efa317854aea	True	0.897206985917056	False	author_available_value_mask;not verified original detection mask	4000.0	264754752.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(16:0/18:2);PS(16:1/18:1)	PS(16:0/18:2);PS(16:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	0.7205360360360373	0.19194560810810646	1.2052233108108095	0.02295480617379497	0.03608709063601256	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9d09f4e21624cb45	True	0.0358733181684644	False	author_available_value_mask;not verified original detection mask	4000.0	204220309.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12360	PS(16:0/20:3)	NA	author_case	74	6	mean_difference_author_log2_scale	0.07030180180180068	-0.3565130630630618	0.4935293918918929	0.8336156902749181	0.8643009304077371	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5df9f55af68f4491	True	0.865916745337732	False	author_available_value_mask;not verified original detection mask	4000.0	1830082524.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12361	PS(16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.8165810810810807	0.4774826576576585	1.1414733108108115	0.01713494513584707	0.027845342789285944	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:78f5d36d241a85cf	True	0.0277111603414347	False	author_available_value_mask;not verified original detection mask	4000.0	188584004.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12362	PS(16:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	0.03979729729729442	-0.3249064189189215	0.42973513513513106	0.7492211036610673	0.7791914248793541	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:76015a14d6bc3adc	True	0.780580118346714	False	author_available_value_mask;not verified original detection mask	4000.0	3269262917.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12367	PS(16:1/18:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.6897927927927903	0.3273995495495517	1.0339588963963935	0.0108280610664597	0.01872063754712726	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f9fbd9fe5fafe2ce	True	0.0186349594156109	False	author_available_value_mask;not verified original detection mask	4000.0	886985556.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C02737	PS(18:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.2029189189189253	-1.5593141891891888	-0.8273315315315318	0.0017319809607047579	0.00387688453455767	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0327ecd43e9405f4	True	0.0038445564637299	False	author_available_value_mask;not verified original detection mask	4000.0	3682684821.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12380	PS(18:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5402657657657635	-0.8023624999999965	-0.257118243243243	0.024074848916658554	0.0376726802492157	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:79b5e832916054c7	True	0.0374557359261407	False	author_available_value_mask;not verified original detection mask	4000.0	3277922315.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0112375	PS(18:0/20:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.8444549549549514	-1.1922881756756796	-0.4677610360360324	0.021878768490923628	0.0346383395906153	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2089087f0386dcb1	True	0.0345023561227186	False	author_available_value_mask;not verified original detection mask	4000.0	3853255493.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0112376	PS(18:0/20:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9370810810810788	-1.3725177927927987	-0.4820381756756767	0.014016059826323934	0.023394707265666614	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d1ad636c58008469	True	0.0232047356269544	False	author_available_value_mask;not verified original detection mask	4000.0	2408852950.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(18:0/20:3)_A	PS(18:0/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	1.2651441441441413	1.0231477477477424	1.507747184684687	0.00020140808855375754	0.000760624960124805	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:db7a1eb12c8146f7	True	0.000762942596315	False	author_available_value_mask;not verified original detection mask	4000.0	3173139958.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(18:0/20:3)_B	PS(18:0/20:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	0.05317117117116865	-0.20572849099098853	0.3087456081081071	0.47621207853661907	0.5225963719005755	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5a815de87467dbca	True	0.522708375968541	False	author_available_value_mask;not verified original detection mask	4000.0	3429486353.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C02737	PS(18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.34300450450450626	0.1528157657657677	0.5583568693693713	0.05172555378558799	0.0742427347277828	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:64440aaddb3031f4	True	0.0743394273640567	False	author_available_value_mask;not verified original detection mask	4000.0	3634831173.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(18:0/22:4)_A	PS(18:0/22:4)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.1747972972972995	-1.5010787162162194	-0.8552114864864785	0.005341521876701761	0.009892791201781891	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:369eb485d89896b7	True	0.0099813424880995	False	author_available_value_mask;not verified original detection mask	4000.0	2893417587.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(18:0/22:4)_B	PS(18:0/22:4)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.0698648648648614	-1.3154529279279261	-0.8272713963963984	0.004504064802655631	0.008602778259294218	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1ec43c42aa09a68f	True	0.0086501063708972	False	author_available_value_mask;not verified original detection mask	4000.0	1830245399.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C02737	PS(18:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3758828828828804	-1.661635923423422	-1.0907104729729702	0.0001873348943313944	0.0007405753717428222	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c4622225927e5894	True	0.0007376972957569	False	author_available_value_mask;not verified original detection mask	4000.0	457544724.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(18:0/24:4)	PS(18:0/24:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.2655090090090084	-1.9312847972973002	-0.6695942567567561	0.02187954290708984	0.0346383395906153	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9dbd6159c8ebef82	True	0.0345023561227186	False	author_available_value_mask;not verified original detection mask	4000.0	1992886030.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PS(18:1/0:0)	PS(18:1/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.45142342342341735	0.16044729729729798	0.7281255630630578	0.0474867690809413	0.0693346323719522	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f5e9b2b9ae52ef6b	True	0.0691005934064591	False	author_available_value_mask;not verified original detection mask	4000.0	4114063511.0	697.0
