cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C01835	maltotriose	MGAM	author_case_row	42.0	NA	partial_rank_correlation	-0.2920142161644332	-0.5952698941509756	0.08663094898300329	0.0704	0.46301538461538466	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	42.0	-0.2925345795761801	0.0732	0.4814307692307693	0.8609818160314	7.06446190609436e-05	2428777777.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.756830245347707	0.000520363411746938	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C01835	maltotriose	MGAM	author_case_row	42.0	NA	partial_rank_correlation	-0.29962073059878436	-0.5806274679942153	0.0179170240062389	0.0708	0.48427200000000004	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	42.0	-0.2996207305987843	0.0708	0.4827461538461539	0.8609818160314	7.06446190609436e-05	1388848907.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	2.009373019363011	-5.551115123125783e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_row	60.0	NA	Spearman_rho	0.02523882196004877	-0.21212211186817978	0.2628167302750267	0.8492	0.9249248407643311	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CRAT	61.0	0.0434533435327353	0.7396	0.8626775510204082	0.365630064049936	0.0462923587306146	4054816622.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.018214521572686528	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_row	33.0	NA	Spearman_rho	0.0982620320855615	-0.2841791736672826	0.4746022695915485	0.5916	0.7384204379562044	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CRAT	34.0	0.1034377387318563	0.5431	0.7008428571428572	0.365630064049936	0.0462923587306146	1577402999.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.005175706646294798	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_row	60.0	NA	partial_rank_correlation	-0.008445705637564287	-0.2058117480701232	0.2053166203153684	0.9503	0.9558900000000001	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CRAT	61.0	0.0179214050446161	0.8858	0.9350111111111112	0.365630064049936	0.0462923587306146	525371368.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.026367110682180388	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_row	33.0	NA	partial_rank_correlation	0.09366450960483459	-0.34688017177522534	0.45057333945744055	0.6087	0.7835142857142857	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CRAT	34.0	0.1052093987589758	0.554	0.7394142857142856	0.365630064049936	0.0462923587306146	1500689513.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0	-0.011544889154141202	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_row	33.0	NA	partial_rank_correlation	0.006008255046496833	-0.3834573956935606	0.3970902683669169	0.9761	0.9818417647058824	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CRAT	34.0	0.0027391480511051	0.9891	0.9949182352941176	0.365630064049936	0.0462923587306146	3621383211.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7602451714971064	0.003269106995391733	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_row	33.0	NA	partial_rank_correlation	0.034016575785475	-0.33324348818069943	0.42254067155527014	0.861	0.922651875	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CRAT	34.0	0.0276341979753239	0.8862	0.9501381818181818	0.365630064049936	0.0462923587306146	2435020789.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.633494317458626	0.006382377810151097	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_row	60.0	NA	Spearman_rho	0.2055161216746829	-0.052395058119040855	0.44990275400627056	0.1164	0.2809625	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CROT	61.0	0.2098112144199038	0.0961	0.2489863636363636	0.365630064049936	0.0462923587306146	3088755073.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.004295092745220913	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_row	33.0	NA	Spearman_rho	-0.15942513368983957	-0.5233849657865157	0.227837462887514	0.378	0.600875	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CROT	34.0	-0.1578304048892284	0.3671	0.5884758620689655	0.365630064049936	0.0462923587306146	359416571.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0015947288006111782	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_row	60.0	NA	partial_rank_correlation	0.14290716438244247	-0.11786049108956938	0.3691013602241781	0.2659	0.554498780487805	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CROT	61.0	0.1564721028437208	0.2262	0.4550611764705883	0.365630064049936	0.0462923587306146	1788879276.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.01356493846127832	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_row	33.0	NA	partial_rank_correlation	-0.2242287980405199	-0.5402875850369987	0.13583198186357126	0.2285	0.5280202702702703	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CROT	34.0	-0.2137284251539171	0.2284	0.4952743902439024	0.365630064049936	0.0462923587306146	638082773.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0	-0.010500372886602799	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_row	33.0	NA	partial_rank_correlation	-0.20665934183665885	-0.5591829409622155	0.17283959654529948	0.2859	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CROT	34.0	-0.2129028094394287	0.2497	0.6689727272727273	0.365630064049936	0.0462923587306146	2567129602.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7602451714971064	0.006243467602769837	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_row	33.0	NA	partial_rank_correlation	-0.38570115870961724	-0.64916489510545	-0.023884703246635056	0.0436	0.4142	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02838|CROT	34.0	-0.3785213461538077	0.0395	0.4503	0.365630064049936	0.0462923587306146	1112496336.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.633494317458626	-0.007179812555809517	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	0.24723534315087528	-0.024784411552627936	0.48386572980739884	0.0575	0.20066326530612247	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	61.0	0.2278159703860391	0.0688	0.2100857142857142	0.919391534005286	0.0001031218330101	2919457241.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.019419372764836185	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	0.24723534315087528	-0.017631036085372025	0.47484301566412035	0.0571	0.22683673469387758	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	61.0	0.2278159703860391	0.0751	0.2423037735849056	0.919391534005286	0.0001031218330101	1384119766.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.019419372764836185	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	partial_rank_correlation	0.24347128222396303	-0.015705385995892347	0.4930172905524112	0.0544	0.23854500000000003	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	61.0	0.2230952115256796	0.0789	0.3074711538461538	0.919391534005286	0.0001031218330101	601939379.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.020376070698283427	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	partial_rank_correlation	0.24347128222396303	-0.02972731045370615	0.4795177222803151	0.0567	0.2851676470588235	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	61.0	0.2230952115256796	0.0789	0.3379978723404255	0.919391534005286	0.0001031218330101	1452289618.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.020376070698283427	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	partial_rank_correlation	0.2623912346903918	-0.02086677674887159	0.5051477575827306	0.0406	0.3648	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	61.0	0.2440003622467668	0.0583	0.4334478260869565	0.919391534005286	0.0001031218330101	2470080821.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.018390872443624973	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	partial_rank_correlation	0.309085331707648	0.049744873526292976	0.5149480977344226	0.0167	0.28557	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	61.0	0.2755185844621611	0.0299	0.43035	0.919391534005286	0.0001031218330101	1207883874.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.033566747245486916	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	Spearman_rho	0.07502083912197834	-0.20446529655447707	0.3461140743910208	0.5747	0.736320895522388	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	61.0	0.0699101004759386	0.587	0.7547142857142857	0.730467367194184	0.0016329810385675	132097743.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.005110738646039739	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	Spearman_rho	0.07502083912197834	-0.19659683971206238	0.3407687600823274	0.5687	0.7311857142857142	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	61.0	0.0699101004759386	0.5968	0.7395130434782609	0.730467367194184	0.0016329810385675	4289183249.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.005110738646039739	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	partial_rank_correlation	0.0835666334691647	-0.20359599597406683	0.32331883738514094	0.5318	0.7217285714285715	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	61.0	0.075865283147741	0.5566	0.7265541984732824	0.730467367194184	0.0016329810385675	1793878901.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.007701350321423689	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	partial_rank_correlation	0.0835666334691647	-0.21400441409606366	0.32630623922901575	0.533	0.733248	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	61.0	0.075865283147741	0.5566	0.7394142857142856	0.730467367194184	0.0016329810385675	1710244656.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.007701350321423689	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	partial_rank_correlation	-0.18602798736388812	-0.41183642674352994	0.0940997131469935	0.1636	0.6505953488372094	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	61.0	-0.1932473412962712	0.1491	0.5941255813953489	0.730467367194184	0.0016329810385675	4074681219.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.007219353932383071	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	partial_rank_correlation	-0.03187312827405623	-0.30190252472512613	0.2431711984742665	0.8069	0.9137741721854304	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	61.0	-0.036808009936785	0.7905	0.9382935483870968	0.730467367194184	0.0016329810385675	1149278319.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.00493488166272877	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.15125636474784834	0.6040509940045382	0.0015	0.0285	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	61.0	0.3799048122686408	0.002	0.0418	0.730467367194184	0.0016329810385675	1010810067.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.016094076311520378	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.14883263893099855	0.604799920707949	0.0023	0.04104	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	61.0	0.3799048122686408	0.0022	0.0418	0.730467367194184	0.0016329810385675	3700938631.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.016094076311520378	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	partial_rank_correlation	0.40373706037548296	0.16675066693972743	0.5945592728467567	0.002	0.04885714285714286	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	61.0	0.3844277473038987	0.0025	0.0534375	0.730467367194184	0.0016329810385675	2937899497.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.019309313071584233	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	partial_rank_correlation	0.40373706037548296	0.1630331359842144	0.6017097621858313	0.0018	0.04397142857142857	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	61.0	0.3844277473038987	0.0025	0.0534375	0.730467367194184	0.0016329810385675	1529844403.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.019309313071584233	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	partial_rank_correlation	0.3141243970928685	0.06950436358136317	0.5096360872991561	0.0156	0.24250909090909092	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	61.0	0.2977188642126262	0.022	0.314925	0.730467367194184	0.0016329810385675	1347477766.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.01640553288024227	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	partial_rank_correlation	0.2518400110523198	-0.008521261171556476	0.4747647380218577	0.0677	0.4823625	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	61.0	0.2336794266276177	0.0856	0.5383551724137932	0.730467367194184	0.0016329810385675	1984964760.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.018160584424702086	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	60.0	NA	Spearman_rho	-0.007169056363188112	-0.25323109964128204	0.25298171574649725	0.9581	0.9878	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	61.0	-0.0358852310422346	0.7849	0.8830125000000001	0.597500027083042	0.0073060184500682	3588572998.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.02871617467904649	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	58.0	NA	Spearman_rho	0.006182903196038021	-0.26631118813304	0.2708620526725366	0.9631	0.9861682634730539	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	58.0	0.006182903196038	0.9631	0.9744976331360948	0.597500027083042	0.0073060184500682	1947042538.0	4000.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	NA	2.0816681711721685e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	60.0	NA	partial_rank_correlation	0.010777524383601246	-0.2534579719663597	0.25802025295702435	0.9359	0.9558900000000001	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	61.0	-0.0265094829682374	0.8365	0.905332075471698	0.597500027083042	0.0073060184500682	3093292989.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.037287007351838646	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	58.0	NA	partial_rank_correlation	0.0259314746953353	-0.2375899867894037	0.3071143124463629	0.8457	0.8926833333333334	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	58.0	0.0259314746953353	0.8457	0.90694125	0.597500027083042	0.0073060184500682	502363368.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	1.0000000000000002	0.0	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	58.0	NA	partial_rank_correlation	0.06677240247005933	-0.22190423525653938	0.3231067853957676	0.6301	0.8490857142857142	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	58.0	0.0669729172903303	0.6208	0.8163335820895523	0.597500027083042	0.0073060184500682	1323168344.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.734903074336456	-0.00020051482027096112	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	58.0	NA	partial_rank_correlation	0.07672880050554938	-0.2065147940673856	0.3597920214409733	0.589	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	58.0	0.0767288005055493	0.589	0.9210208695652172	0.597500027083042	0.0073060184500682	2573480789.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	2.497294049690199	8.326672684688674e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C02990	palmitoylcarnitine	CPT1B	author_case_row	60.0	NA	Spearman_rho	-0.06863398921346758	-0.3353979924415864	0.20568190814734258	0.5962	0.7441620437956203	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1B	61.0	-0.0653179960754012	0.6036	0.7550211678832117	0.597500027083042	0.0073060184500682	1959501758.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.003315993138066381	False
