stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:P48775	PDAC	TDO2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0814615389348896	0.999	1000	0.1468157012243186	7	DONE	DONE	0.1468157012243186	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0930389369637796	1.0	1000	0.0874709067382957	6	DONE	DONE	0.0874709067382957	13.0	Fibroblast/CAF	Endothelial	0.0975763483785574	0.979	1000	0.0937519198992207	7	DONE	DONE	0.0937519198992207	7.0
UniProtKB:Q8NFU7	PDAC	TET1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0524493097130861	0.998	1000	0.1762276416674493	7	DONE	DONE	0.1762276416674493	11.0	Endothelial	Fibroblast/CAF	0.0052936178521983	0.659	1000	0.0993238743687025	6	DONE	DONE	0.0908993057861197	13.0	Fibroblast/CAF	T/NK	0.0182406304121141	0.981	1000	0.0428553486794215	7	DONE	DONE	0.0428553486794215	7.0
UniProtKB:Q6N021	PDAC	TET2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.3547176395643014	1.0	1000	0.5758880632674896	7	DONE	DONE	0.5758880632674896	20.0	Myeloid	Endothelial	0.2631835365287618	1.0	1000	0.3787465443750401	6	DONE	DONE	0.3787465443750401	13.0	Myeloid	Endothelial	0.1408434605182293	1.0	1000	0.2523317821827857	7	DONE	DONE	0.2523317821827857	20.0
UniProtKB:O43151	PDAC	TET3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0822571177007274	1.0	1000	0.3027540493184477	7	DONE	DONE	0.2718548446004828	20.0	Myeloid	B/Plasma	0.0784239980550749	1.0	1000	0.1296702323623212	6	DONE	DONE	0.1296702323623212	13.0	Myeloid	Epithelial/Ductal	0.0306429312321732	0.989	1000	0.0992228637862648	7	DONE	DONE	0.0992228637862648	20.0
UniProtKB:Q8WVM0	PDAC	TFB1M	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0026718933262894	0.619	1000	0.2399416295054978	7	DONE	DONE	0.2399416295054978	18.0	B/Plasma	Myeloid	0.0184590062662318	0.832	1000	0.1048023947648942	6	DONE	DONE	0.081605911710155	11.0	T/NK	B/Plasma	0.0153268383756847	0.795	1000	0.132867262274074	7	DONE	DONE	0.0885787772066264	21.0
UniProtKB:Q9H5Q4	PDAC	TFB2M	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0205567705707196	0.959	1000	0.3424874931666263	7	DONE	DONE	0.3424874931666263	18.0	B/Plasma	Endothelial	0.0032411731499533	0.622	1000	0.1123134328007016	6	DONE	DONE	0.0773136559170826	11.0	Epithelial/Ductal	Endothelial	0.0084727651824049	0.764	1000	0.1570250995575459	7	DONE	DONE	0.1570250995575459	24.0
UniProtKB:Q96RS0	PDAC	TGS1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	Endothelial	0.0049319093750045	0.445	1000	0.5210027868850754	7	DONE	DONE	0.2158741648236206	20.0	T/NK	B/Plasma	0.0342240454162769	0.999	1000	0.2054101884761385	6	DONE	DONE	0.2007023438317028	13.0	Endothelial	T/NK	0.001280448519805	0.297	1000	0.2407750158672763	7	DONE	DONE	0.1595950251824442	3.0
UniProtKB:Q5T1C6	PDAC	THEM4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.0141146550461043	0.79	1000	0.4079537727690688	7	DONE	DONE	0.4079537727690688	18.0	T/NK	Epithelial/Ductal	0.1174441429902053	1.0	1000	0.2000569226620235	6	DONE	DONE	0.2000569226620235	13.0	T/NK	Epithelial/Ductal	0.1965464934105892	1.0	1000	0.2326385992651964	7	DONE	DONE	0.2326385992651964	21.0
UniProtKB:Q9BTF0	PDAC	THUMPD2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0094373652488788	0.594	1000	0.3514792360009939	7	DONE	DONE	0.3154771027006252	11.0	Endothelial	Epithelial/Ductal	0.0149622965402401	0.867	1000	0.155310783513065	6	DONE	DONE	0.155310783513065	13.0	Endothelial	Fibroblast/CAF	0.0302402060532315	0.411	1000	0.1655807817361647	7	DONE	DONE	0.113513721862473	3.0
UniProtKB:Q9BV44	PDAC	THUMPD3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0199390925003504	0.841	1000	0.4867772566203042	7	DONE	DONE	0.4867772566203042	18.0	Fibroblast/CAF	Endothelial	0.0244669041703473	0.987	1000	0.1546647207837515	6	DONE	DONE	0.1546647207837515	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0125748043396629	0.769	1000	0.187040600704905	7	DONE	DONE	0.187040600704905	24.0
UniProtKB:Q7Z3E1	PDAC	TIPARP	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0405013106133126	0.744	1000	0.668684969328818	7	DONE	DONE	0.5422866737068384	20.0	T/NK	B/Plasma	0.17429586821271	1.0	1000	0.3814622285820191	6	DONE	DONE	0.3814622285820191	13.0	Epithelial/Ductal	Myeloid	0.0277715162880329	0.855	1000	0.2259588897515075	7	DONE	DONE	0.2259588897515075	24.0
UniProtKB:P04183	PDAC	TK1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0795606539337981	0.998	1000	0.2390049192609143	7	DONE	DONE	0.2390049192609143	18.0	Epithelial/Ductal	Myeloid	0.0451121545482155	0.999	1000	0.0619422092198143	6	DONE	DONE	0.0619422092198143	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0207592696411556	0.86	1000	0.0849870817470375	7	DONE	DONE	0.0849870817470375	24.0
UniProtKB:O00142	PDAC	TK2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0462758696675981	0.614	1000	0.3817599156063676	7	DONE	DONE	0.3289968505522319	4.0	Myeloid	Fibroblast/CAF	0.0317197442252922	0.992	1000	0.1552849107699118	6	DONE	DONE	0.1552849107699118	13.0	Myeloid	Epithelial/Ductal	0.0045965690155148	0.536	1000	0.2314916125874919	7	DONE	DONE	0.1820974535048869	20.0
UniProtKB:Q3LXA3	PDAC	TKFC	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0105914984933602	0.64	1000	0.3736237721068753	7	DONE	DONE	0.3736237721068753	18.0	Epithelial/Ductal	Endothelial	0.021243072829803	0.911	1000	0.1076633112676606	6	DONE	DONE	0.1076633112676606	12.0	Epithelial/Ductal	Myeloid	0.0415594460694263	0.986	1000	0.1946673621611192	7	DONE	DONE	0.1946673621611192	24.0
UniProtKB:Q96MH6	PDAC	TMEM68	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0842084873802101	1.0	1000	0.4425511571532906	7	DONE	DONE	0.4425511571532906	18.0	Epithelial/Ductal	Endothelial	0.0123528679736495	0.878	1000	0.0986512730734532	6	DONE	DONE	0.0986512730734532	12.0	Epithelial/Ductal	T/NK	0.0427168700709103	1.0	1000	0.1721970357735807	7	DONE	DONE	0.1721970357735807	24.0
UniProtKB:Q8N2M4	PDAC	TMEM86A	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0162789759995807	0.825	1000	0.1089257967382476	7	DONE	DONE	0.0970010140325658	20.0	Myeloid	Endothelial	0.0378348804770192	1.0	1000	0.067110296260107	6	DONE	DONE	0.067110296260107	13.0	Myeloid	Epithelial/Ductal	0.0145220999529212	0.953	1000	0.0544272307184663	7	DONE	DONE	0.0544272307184663	20.0
UniProtKB:Q8N661	PDAC	TMEM86B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.0216709155048831	0.987	1000	0.1421104585339544	7	DONE	DONE	0.1421104585339544	18.0	Endothelial	Epithelial/Ductal	0.0020025354568051	0.653	1000	0.0166281568825212	6	DONE	DONE	0.0166281568825212	13.0	Erythrocyte	Myeloid	0.1652146176882661	0.567	1000	0.189946058360954	7	DONE	DONE	0.189946058360954	3.0
UniProtKB:Q9NVH6	PDAC	TMLHE	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0024030437842657	0.601	1000	0.2011689327684497	7	DONE	DONE	0.1112927726929817	20.0	Fibroblast/CAF	Myeloid	0.0004293933547874	0.299	1000	0.1305044384156919	6	DONE	DONE	0.1305044384156919	13.0	B/Plasma	Myeloid	0.0064452133690531	0.571	1000	0.128520957413153	7	DONE	DONE	0.0669067243952417	15.0
UniProtKB:Q9H8H3	PDAC	TMT1A	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Myeloid	0.1656212260629293	0.99	1000	0.5081139429534942	7	DONE	DONE	0.5081139429534942	11.0	Fibroblast/CAF	Myeloid	0.0480464199963435	0.98	1000	0.2712015524313118	6	DONE	DONE	0.2712015524313118	13.0	Fibroblast/CAF	B/Plasma	0.0095476937502464	0.536	1000	0.2461827530685679	7	DONE	DONE	0.2461827530685679	7.0
UniProtKB:Q6UX53	PDAC	TMT1B	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0513887480543216	1.0	1000	0.2142523934257629	7	DONE	DONE	0.2142523934257629	18.0	Epithelial/Ductal	Myeloid	0.0480591021489186	1.0	1000	0.0790545033009277	6	DONE	DONE	0.0790545033009277	12.0	Epithelial/Ductal	Myeloid	0.0492247569069906	1.0	1000	0.1260443874353176	7	DONE	DONE	0.1260443874353176	24.0
UniProtKB:Q8WZ04	PDAC	TOMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0188057362152821	0.991	1000	0.2210377020064248	7	DONE	DONE	0.2210377020064248	18.0	Fibroblast/CAF	Epithelial/Ductal	0.0018688470963456	0.65	1000	0.0429249402802403	6	DONE	DONE	0.0429249402802403	13.0	Epithelial/Ductal	Endothelial	0.005853424340381	0.67	1000	0.0589104964689845	7	DONE	DONE	0.0589104964689845	24.0
UniProtKB:P17752	PDAC	TPH1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0018875439244555	0.498	1000	0.0244855211308877	7	DONE	DONE	0.0244855211308877	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.007247631214642	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0064649627393631	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q8IWU9	PDAC	TPH2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0019083969465648	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002134303604891	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0004770525353529	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P51580	PDAC	TPMT	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0801082230040435	1.0	1000	0.4365288020159044	7	DONE	DONE	0.3556394968052292	20.0	Myeloid	Epithelial/Ductal	0.0588917601554365	0.997	1000	0.1712428501039355	6	DONE	DONE	0.1712428501039355	13.0	Myeloid	Epithelial/Ductal	0.034155514880888	0.984	1000	0.2064302580548868	7	DONE	DONE	0.1821436540363999	20.0
UniProtKB:O14717	PDAC	TRDMT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	T/NK	0.0211254001245469	0.798	1000	0.109005886639055	7	DONE	DONE	0.109005886639055	4.0	T/NK	Endothelial	0.0004420617976662	0.509	1000	0.1065667997771558	6	DONE	DONE	0.0737644086933612	13.0	T/NK	Endothelial	0.0432016408820479	1.0	1000	0.0841486126008047	7	DONE	DONE	0.077009556564286	21.0
UniProtKB:Q9BU70	PDAC	TRMO	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	T/NK	B/Plasma	0.0035406492762427	0.606	1000	0.1879498756605932	7	DONE	DONE	0.0866584047060048	20.0	T/NK	B/Plasma	0.0892696462443931	1.0	1000	0.17270780036751	6	DONE	DONE	0.17270780036751	13.0	T/NK	Myeloid	0.0466411218931002	1.0	1000	0.1042450125710468	7	DONE	DONE	0.0877202603284632	21.0
UniProtKB:Q9NXH9	PDAC	TRMT1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.0817955811122719	1.0	1000	0.3208186800707694	7	DONE	DONE	0.3208186800707694	20.0	Myeloid	B/Plasma	0.0262143333869357	0.917	1000	0.2638440742578653	6	DONE	DONE	0.2638440742578653	13.0	Myeloid	B/Plasma	0.1983021241038255	1.0	1000	0.3266333975351229	7	DONE	DONE	0.3266333975351229	20.0
UniProtKB:Q8TBZ6	PDAC	TRMT10A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0348635196243187	0.995	1000	0.2897955172240509	7	DONE	DONE	0.2897955172240509	18.0	B/Plasma	Endothelial	0.006408075291105	0.703	1000	0.048045194596389	6	DONE	DONE	0.0333956963467431	11.0	Epithelial/Ductal	Fibroblast/CAF	0.0139565081375896	0.906	1000	0.1014983030556869	7	DONE	DONE	0.1014983030556869	24.0
UniProtKB:Q6PF06	PDAC	TRMT10B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0138322409970322	0.555	1000	0.2389653031911803	7	DONE	DONE	0.1785663780871299	4.0	Epithelial/Ductal	Endothelial	0.0132838846011461	0.825	1000	0.0991328855517018	6	DONE	DONE	0.0991328855517018	12.0	T/NK	Epithelial/Ductal	0.0147966155780617	0.768	1000	0.1651311726744912	7	DONE	DONE	0.0844781840398088	21.0
UniProtKB:Q7L0Y3	PDAC	TRMT10C	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	Epithelial/Ductal	0.028731510768182	0.874	1000	0.6152819077097494	7	DONE	DONE	0.3046586873516985	20.0	T/NK	B/Plasma	0.023202257573945	0.884	1000	0.2075060837937379	6	DONE	DONE	0.204464235991433	13.0	Epithelial/Ductal	B/Plasma	0.0511115784484846	0.987	1000	0.3013920459489251	7	DONE	DONE	0.3013920459489251	24.0
UniProtKB:Q7Z4G4	PDAC	TRMT11	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0379386208697217	0.971	1000	0.3784990436994088	7	DONE	DONE	0.3427944274394525	11.0	Epithelial/Ductal	Fibroblast/CAF	0.0044397410785672	0.548	1000	0.1414821463696801	6	DONE	DONE	0.1254896566428715	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0027421400075541	0.372	1000	0.1397457181407167	7	DONE	DONE	0.1397457181407167	24.0
UniProtKB:Q9NUP7	PDAC	TRMT13	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0013190079290655	0.365	1000	0.3218965509525305	7	DONE	DONE	0.1902887233471391	4.0	Endothelial	B/Plasma	0.0015996451611374	0.539	1000	0.117229308962831	6	DONE	DONE	0.117229308962831	13.0	T/NK	Fibroblast/CAF	0.0101673903348042	0.521	1000	0.1181984386711517	7	DONE	DONE	0.0619447250916865	21.0
UniProtKB:Q7Z2T5	PDAC	TRMT1L	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0151281397299802	0.778	1000	0.3194822337846108	7	DONE	DONE	0.3194822337846108	18.0	B/Plasma	Fibroblast/CAF	0.0583990232327624	1.0	1000	0.1104673935721651	6	DONE	DONE	0.1080628104417599	11.0	B/Plasma	Epithelial/Ductal	0.001701460387026	0.529	1000	0.1447582476798541	7	DONE	DONE	0.0690571085290971	15.0
UniProtKB:Q8IZ69	PDAC	TRMT2A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Endothelial	0.0021785830340371	0.372	1000	0.3301989186442404	7	DONE	DONE	0.1621545409487414	4.0	T/NK	Endothelial	0.0109185486811973	0.733	1000	0.1111159777648506	6	DONE	DONE	0.0805470891002879	13.0	T/NK	Myeloid	0.0234863174474551	0.919	1000	0.163968574416379	7	DONE	DONE	0.1022909582543258	21.0
UniProtKB:Q96GJ1	PDAC	TRMT2B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0073841221169144	0.69	1000	0.1692428578939201	7	DONE	DONE	0.1692428578939201	18.0	B/Plasma	Epithelial/Ductal	0.0064551413291422	0.745	1000	0.0541556895193794	6	DONE	DONE	0.0458124210659835	11.0	Endothelial	T/NK	0.0316083200273688	0.47	1000	0.0997950143834187	7	DONE	DONE	0.0819251721656902	3.0
UniProtKB:Q8IYL2	PDAC	TRMT44	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0020041436808161	0.52	1000	0.2047566873997421	7	DONE	DONE	0.1535172747271742	11.0	Epithelial/Ductal	B/Plasma	0.008739586316038	0.838	1000	0.0518084384969104	6	DONE	DONE	0.050424162190647	12.0	Fibroblast/CAF	Epithelial/Ductal	0.0034887517636109	0.634	1000	0.085623629887406	7	DONE	DONE	0.0632914075291312	7.0
UniProtKB:Q32P41	PDAC	TRMT5	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0003717335091814	0.548	1000	0.2455827513033803	7	DONE	DONE	0.2160263392838289	11.0	Endothelial	Fibroblast/CAF	0.0004912131667071	0.509	1000	0.0676528153088456	6	DONE	DONE	0.0585924226302085	13.0	Endothelial	Epithelial/Ductal	0.0638837173544663	0.6	1000	0.1110891728168855	7	DONE	DONE	0.0900298077911399	3.0
UniProtKB:Q96FX7	PDAC	TRMT61A	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0109507946928742	0.802	1000	0.299141943270495	7	DONE	DONE	0.299141943270495	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0057771523800631	0.655	1000	0.1055819256227187	6	DONE	DONE	0.0949250302967815	12.0	Epithelial/Ductal	Fibroblast/CAF	0.015926866427343	0.95	1000	0.1606227366179156	7	DONE	DONE	0.1606227366179156	24.0
UniProtKB:Q9BVS5	PDAC	TRMT61B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0077418970596429	0.781	1000	0.2669683297893815	7	DONE	DONE	0.2090790280377719	11.0	Endothelial	Fibroblast/CAF	0.020905429837299	0.944	1000	0.1290797339042893	6	DONE	DONE	0.1290797339042893	13.0	Endothelial	Epithelial/Ductal	0.0213024355961642	0.378	1000	0.1604112066926431	7	DONE	DONE	0.1144130948710042	3.0
UniProtKB:P19971	PDAC	TYMP	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	1.1924254488968589	1.0	1000	0.9287196392622802	7	DONE	DONE	0.9287196392622802	20.0	Myeloid	Epithelial/Ductal	0.7725174258962506	1.0	1000	0.6592569661111711	6	DONE	DONE	0.6592569661111711	13.0	Myeloid	Epithelial/Ductal	1.241513453563102	1.0	1000	0.7791534143702152	7	DONE	DONE	0.7791534143702152	20.0
UniProtKB:Q9NV66	PDAC	TYW1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0060631502966878	0.433	1000	0.313864351069258	7	DONE	DONE	0.1885000814925602	4.0	T/NK	B/Plasma	0.0087478019433202	0.804	1000	0.1465524351999815	6	DONE	DONE	0.1108586240022451	13.0	T/NK	Endothelial	0.0157317055299062	0.762	1000	0.1377740637036867	7	DONE	DONE	0.0769734751715941	21.0
UniProtKB:Q6NUM6	PDAC	TYW1B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0011166485750149	0.471	1000	0.1036796260172544	7	DONE	DONE	0.0710416230595267	11.0	B/Plasma	Myeloid	0.0071650196244509	0.626	1000	0.0679643189222978	6	DONE	DONE	0.0541257475121725	11.0	T/NK	Epithelial/Ductal	0.0086703948959867	0.81	1000	0.0479357816031746	7	DONE	DONE	0.0263715505461026	21.0
UniProtKB:Q6IPR3	PDAC	TYW3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0508875529239951	0.953	1000	0.4714523969422606	7	DONE	DONE	0.4423383022715746	11.0	Fibroblast/CAF	Endothelial	0.0316453472760027	0.99	1000	0.2168524722953618	6	DONE	DONE	0.2168524722953618	13.0	Fibroblast/CAF	T/NK	0.0632720615055803	0.938	1000	0.2400173453697297	7	DONE	DONE	0.2400173453697297	7.0
UniProtKB:A2RUC4	PDAC	TYW5	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0336979605001111	0.998	1000	0.2894139922601415	7	DONE	DONE	0.2894139922601415	18.0	Endothelial	B/Plasma	0.006935281073839	0.784	1000	0.0722522964357779	6	DONE	DONE	0.0722522964357779	13.0	Endothelial	Epithelial/Ductal	0.0076810138689855	0.35	1000	0.1201690755966434	7	DONE	DONE	0.0677536231884057	3.0
UniProtKB:Q9HA47	PDAC	UCK1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0273668561283668	0.925	1000	0.2859170675660145	7	DONE	DONE	0.2673299443623872	11.0	Fibroblast/CAF	Endothelial	0.0481926057948223	1.0	1000	0.1557030258686935	6	DONE	DONE	0.1557030258686935	13.0	Endothelial	Fibroblast/CAF	0.0031321744173872	0.347	1000	0.1296248669203126	7	DONE	DONE	0.079951690821256	3.0
UniProtKB:Q9BZX2	PDAC	UCK2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0213704071787769	0.748	1000	0.4131131342391989	7	DONE	DONE	0.4131131342391989	18.0	Endothelial	Epithelial/Ductal	0.2105020690566499	1.0	1000	0.3096535814444463	6	DONE	DONE	0.3096535814444463	13.0	Endothelial	Epithelial/Ductal	0.1062828539892555	0.566	1000	0.2283353890430671	7	DONE	DONE	0.2283353890430671	3.0
UniProtKB:Q9NWZ5	PDAC	UCKL1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0459107550732625	0.978	1000	0.4165204380247498	7	DONE	DONE	0.4165204380247498	18.0	Endothelial	Epithelial/Ductal	0.031598851815223	0.978	1000	0.2006661420258004	6	DONE	DONE	0.2006661420258004	13.0	Endothelial	Epithelial/Ductal	0.0094327416936762	0.415	1000	0.2542950329124007	7	DONE	DONE	0.1505910165484633	3.0
UniProtKB:O60701	PDAC	UGDH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0057572564200322	0.551	1000	0.5963891972208264	7	DONE	DONE	0.5963891972208264	18.0	Fibroblast/CAF	Epithelial/Ductal	0.0106225840430557	0.693	1000	0.276894070514932	6	DONE	DONE	0.276894070514932	13.0	Fibroblast/CAF	Epithelial/Ductal	0.1141795818467841	0.973	1000	0.324428651578223	7	DONE	DONE	0.324428651578223	7.0
UniProtKB:Q16831	PDAC	UPP1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.368099583235196	1.0	1000	0.7221869382245678	7	DONE	DONE	0.7221869382245678	20.0	Myeloid	Endothelial	0.0770389520168309	0.845	1000	0.5837743513726612	6	DONE	DONE	0.5426885265490361	13.0	Myeloid	Endothelial	0.2094215387584767	0.997	1000	0.4483726216660149	7	DONE	DONE	0.4483726216660149	20.0
UniProtKB:O95045	PDAC	UPP2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0020741733436801	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0046192980206062	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0009092768668845	7	NOT_EVALUABLE	DONE	NA	NA
