cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	NT5C2	author_patient	17	17	Spearman_rho	0.5612745098039216	0.11609763946996517	0.8759381986585756	0.018	0.33149999999999996	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C2	ENSG00000076685	17	True	9999	4000	4000	1781781904	9999_within_exact_author_treatment_permutations_plus1	0.5612745098039216	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	SLC29A2	author_patient	17	17	Spearman_rho	0.19852941176470587	-0.23192964792986476	0.5747085152495525	0.3689	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	519006785	9999_within_exact_author_treatment_permutations_plus1	0.19852941176470587	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00137	myo-inositol	IMPA1	author_patient	17	17	Spearman_rho	0.3382352941176471	-0.13681773461896501	0.7431517537844662	0.2888	0.8595736842105263	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	17	True	9999	4000	4000	529994642	9999_within_exact_author_treatment_permutations_plus1	0.3382352941176471	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00137	myo-inositol	IMPA2	author_patient	17	17	Spearman_rho	-0.6397058823529411	-0.9224054286608261	-0.1316871839063564	0.0039	0.33149999999999996	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	17	True	9999	4000	4000	2678939308	9999_within_exact_author_treatment_permutations_plus1	-0.6397058823529411	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00208	maltose	MGAM	author_patient	17	17	Spearman_rho	0.15931372549019607	-0.3886421045950749	0.5411614177507664	0.4698	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6fe63a2a8258d9f8	ccRCC3_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	17	True	9999	4000	4000	953503316	9999_within_exact_author_treatment_permutations_plus1	0.15931372549019607	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00099	beta-alanine	UPB1	author_patient	17	17	Spearman_rho	0.2769607843137255	-0.20751175280199252	0.5709089089456162	0.384	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:7226843a6ca8ff14	ccRCC3_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	17	True	9999	4000	4000	1071385605	9999_within_exact_author_treatment_permutations_plus1	0.2769607843137255	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02990	palmitoylcarnitine	CPT1A	author_patient	17	17	Spearman_rho	0.10049019607843138	-0.42191609705400324	0.5049757462686567	0.7303	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT1A	ENSG00000110090	17	True	9999	4000	4000	208089148	9999_within_exact_author_treatment_permutations_plus1	0.10049019607843138	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02990	palmitoylcarnitine	CPT1B	author_patient	17	17	Spearman_rho	0.5980392156862745	0.25436301222253005	0.7805254801276962	0.0174	0.33149999999999996	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT1B	ENSG00000205560	17	True	9999	4000	4000	3477942676	9999_within_exact_author_treatment_permutations_plus1	0.5980392156862745	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02990	palmitoylcarnitine	CPT2	author_patient	17	17	Spearman_rho	-0.06372549019607843	-0.5668668464240965	0.39901502447355564	0.8424	0.9498489795918368	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT2	ENSG00000157184	17	True	9999	4000	4000	519589295	9999_within_exact_author_treatment_permutations_plus1	-0.06372549019607843	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_patient	17	17	Spearman_rho	0.041666666666666664	-0.5660029202909926	0.5465994962216625	0.8736	0.9522596059113301	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|SLC25A20	ENSG00000178537	17	True	9999	4000	4000	1870615941	9999_within_exact_author_treatment_permutations_plus1	0.041666666666666664	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	author_patient	17	17	Spearman_rho	0.3799019607843137	-0.013695189803184182	0.6998894254179516	0.175	0.8005612244897959	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:76ae126b1d229b30	ccRCC3_FEATURE:76ae126b1d229b30|ABHD12	ENSG00000100997	17	True	9999	4000	4000	272939833	9999_within_exact_author_treatment_permutations_plus1	0.3799019607843137	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	author_patient	17	17	Spearman_rho	0.24509803921568626	-0.1776685481462193	0.6520976189064261	0.398	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:76ae126b1d229b30	ccRCC3_FEATURE:76ae126b1d229b30|MGLL	ENSG00000074416	17	True	9999	4000	4000	1838418123	9999_within_exact_author_treatment_permutations_plus1	0.24509803921568626	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00300	creatine	CKB	author_patient	17	17	Spearman_rho	0.056372549019607844	-0.46331379903109865	0.5621968283582089	0.8285	0.9498489795918368	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|CKB	ENSG00000166165	17	True	9999	4000	4000	2585287084	9999_within_exact_author_treatment_permutations_plus1	0.056372549019607844	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00300	creatine	CKM	author_patient	17	17	Spearman_rho	-0.18382352941176472	-0.5451454734727533	0.2750085247598607	0.4734	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|CKM	ENSG00000104879	17	True	9999	4000	4000	2970461212	9999_within_exact_author_treatment_permutations_plus1	-0.18382352941176472	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00300	creatine	GAMT	author_patient	17	17	Spearman_rho	-0.5122549019607843	-0.8316935582447134	-0.0738285434432792	0.0336	0.49504	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|GAMT	ENSG00000130005	17	True	9999	4000	4000	990566518	9999_within_exact_author_treatment_permutations_plus1	-0.5122549019607843	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00300	creatine	SLC6A8	author_patient	17	17	Spearman_rho	-0.09803921568627451	-0.46201743462017436	0.38485923460693616	0.6747	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|SLC6A8	ENSG00000130821	17	True	9999	4000	4000	1234823194	9999_within_exact_author_treatment_permutations_plus1	-0.09803921568627451	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	AADAT	author_patient	17	17	Spearman_rho	-0.20833333333333334	-0.6921199576393569	0.28559528812030927	0.502	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	17	True	9999	4000	4000	167713207	9999_within_exact_author_treatment_permutations_plus1	-0.20833333333333334	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	AFMID	author_patient	17	17	Spearman_rho	-0.20098039215686275	-0.6882986873611989	0.29528535980148884	0.4595	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	17	True	9999	4000	4000	383794699	9999_within_exact_author_treatment_permutations_plus1	-0.20098039215686275	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	KMO	author_patient	17	17	Spearman_rho	-0.5416666666666666	-0.8352111294796717	-0.17289563081671624	0.088	0.6577999999999999	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	17	True	9999	4000	4000	2188673842	9999_within_exact_author_treatment_permutations_plus1	-0.5416666666666666	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	KYNU	author_patient	17	17	Spearman_rho	-0.5171568627450981	-0.7607891491985204	-0.24102107824951852	0.1532	0.76024	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	17	True	9999	4000	4000	148560611	9999_within_exact_author_treatment_permutations_plus1	-0.5171568627450981	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SDHA	author_patient	17	17	Spearman_rho	-0.12745098039215685	-0.6059601475946851	0.35557755775577565	0.6141	0.8987821192052979	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHA	ENSG00000073578	17	True	9999	4000	4000	1674329005	9999_within_exact_author_treatment_permutations_plus1	-0.12745098039215685	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SDHB	author_patient	17	17	Spearman_rho	0.09313725490196079	-0.41973021454903914	0.5808703760789153	0.7229	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHB	ENSG00000117118	17	True	9999	4000	4000	1904040741	9999_within_exact_author_treatment_permutations_plus1	0.09313725490196079	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SDHC	author_patient	17	17	Spearman_rho	0.2181372549019608	-0.2929299172191632	0.6613102595797281	0.404	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHC	ENSG00000143252	17	True	9999	4000	4000	2713368058	9999_within_exact_author_treatment_permutations_plus1	0.2181372549019608	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SDHD	author_patient	17	17	Spearman_rho	0.17892156862745098	-0.38177788975016286	0.6687268232385661	0.5003	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHD	ENSG00000204370	17	True	9999	4000	4000	3634334882	9999_within_exact_author_treatment_permutations_plus1	0.17892156862745098	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SLC13A3	author_patient	17	17	Spearman_rho	-0.25	-0.7656006128956215	0.2973718380414725	0.3054	0.8658164556962025	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SLC13A3	ENSG00000158296	17	True	9999	4000	4000	3814835295	9999_within_exact_author_treatment_permutations_plus1	-0.25	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SLC25A10	author_patient	17	17	Spearman_rho	-0.0661764705882353	-0.5536505610972569	0.4556999990117894	0.7945	0.9290185185185186	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SLC25A10	ENSG00000183048	17	True	9999	4000	4000	461866295	9999_within_exact_author_treatment_permutations_plus1	-0.0661764705882353	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SUCLA2	author_patient	17	17	Spearman_rho	0.24019607843137256	-0.32592592592592595	0.7206982543640897	0.3888	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLA2	ENSG00000136143	17	True	9999	4000	4000	627551355	9999_within_exact_author_treatment_permutations_plus1	0.24019607843137256	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SUCLG1	author_patient	17	17	Spearman_rho	0.28431372549019607	-0.26214120645839895	0.7316853413066597	0.2838	0.8595736842105263	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLG1	ENSG00000163541	17	True	9999	4000	4000	2295911342	9999_within_exact_author_treatment_permutations_plus1	0.28431372549019607	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00042	succinate	SUCLG2	author_patient	17	17	Spearman_rho	0.004901960784313725	-0.4837293046743252	0.48267326732673266	0.9883	0.9883	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLG2	ENSG00000172340	17	True	9999	4000	4000	3665152970	9999_within_exact_author_treatment_permutations_plus1	0.004901960784313725	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02679	laurate (12:0)	ABHD12	author_patient	17	17	Spearman_rho	-0.10294117647058823	-0.4932783941207323	0.3992583436341162	0.7179	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ABHD12	ENSG00000100997	17	True	9999	4000	4000	3041431764	9999_within_exact_author_treatment_permutations_plus1	-0.10294117647058823	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02679	laurate (12:0)	ABHD6	author_patient	17	17	Spearman_rho	0.09558823529411764	-0.37241207753801653	0.5682782407592011	0.737	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ABHD6	ENSG00000163686	17	True	9999	4000	4000	1390186647	9999_within_exact_author_treatment_permutations_plus1	0.09558823529411764	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02679	laurate (12:0)	ACSL3	author_patient	17	17	Spearman_rho	-0.1568627450980392	-0.5975155279503106	0.392311088985611	0.6098	0.8984386666666666	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ACSL3	ENSG00000123983	17	True	9999	4000	4000	702238363	9999_within_exact_author_treatment_permutations_plus1	-0.1568627450980392	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02679	laurate (12:0)	ACSM1	author_patient	17	17	Spearman_rho	-0.39215686274509803	-0.7777777777777778	0.03536586507847328	0.1952	0.8296000000000001	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ACSM1	ENSG00000166743	17	True	9999	4000	4000	2265689832	9999_within_exact_author_treatment_permutations_plus1	-0.39215686274509803	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02679	laurate (12:0)	MGLL	author_patient	17	17	Spearman_rho	0.125	-0.36874229346485815	0.6164768354625213	0.6804	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|MGLL	ENSG00000074416	17	True	9999	4000	4000	2188203451	9999_within_exact_author_treatment_permutations_plus1	0.125	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
