cancer	cohort	feature_name	metabolite_key	gene	relation_id	evidence_type	historical_gene_covered	historical_feature_name_link	reviewed_cell_source_label	historical_cptac_axis	historical_measurement_status	exact_relation_external_validation	evidence_scope	independence	reason
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH5	2ec3dfcf1babc08f	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH5	2ec3dfcf1babc08f	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH5	2ec3dfcf1babc08f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH5	2ec3dfcf1babc08f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RNLS	49e7ef382a26e3a5	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RNLS	49e7ef382a26e3a5	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RNLS	49e7ef382a26e3a5	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RNLS	49e7ef382a26e3a5	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RTN4IP1	76bebe3c918f5511	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RTN4IP1	76bebe3c918f5511	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RTN4IP1	76bebe3c918f5511	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RTN4IP1	76bebe3c918f5511	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SARM1	8da7055635654b8f	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SARM1	8da7055635654b8f	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SARM1	8da7055635654b8f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SARM1	8da7055635654b8f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR16C5	f2e507a77974dbf0	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR16C5	f2e507a77974dbf0	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR16C5	f2e507a77974dbf0	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR16C5	f2e507a77974dbf0	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR9C7	ac497cb6e4cbcb4b	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR9C7	ac497cb6e4cbcb4b	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR9C7	ac497cb6e4cbcb4b	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR9C7	ac497cb6e4cbcb4b	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT1	b5aae786bc749765	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT1	b5aae786bc749765	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT1	b5aae786bc749765	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT1	b5aae786bc749765	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT2	8917245cb3770832	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT2	8917245cb3770832	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT2	8917245cb3770832	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT2	8917245cb3770832	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT3	be0f9d0e906da77d	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT3	be0f9d0e906da77d	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT3	be0f9d0e906da77d	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT3	be0f9d0e906da77d	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT4	909961159765077b	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT4	909961159765077b	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT4	909961159765077b	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT4	909961159765077b	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT5	8fb821b16206698a	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT5	8fb821b16206698a	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT5	8fb821b16206698a	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT5	8fb821b16206698a	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT6	6fade8d4caef390d	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT6	6fade8d4caef390d	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT6	6fade8d4caef390d	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT6	6fade8d4caef390d	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	787eee95f0df9b06	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	787eee95f0df9b06	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	787eee95f0df9b06	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	787eee95f0df9b06	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A17	c6ce72a2b759d8ff	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A17	c6ce72a2b759d8ff	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A17	c6ce72a2b759d8ff	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A17	c6ce72a2b759d8ff	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A47	15afb3b1ba38702f	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A47	15afb3b1ba38702f	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A47	15afb3b1ba38702f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A47	15afb3b1ba38702f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SORD	016c561fbdcd6a09	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SORD	016c561fbdcd6a09	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SORD	016c561fbdcd6a09	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SORD	016c561fbdcd6a09	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TIPARP	adbfb377813be636	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TIPARP	adbfb377813be636	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TIPARP	adbfb377813be636	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TIPARP	adbfb377813be636	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	UGDH	c1dfecc2b455b354	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	UGDH	c1dfecc2b455b354	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	UGDH	c1dfecc2b455b354	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	UGDH	c1dfecc2b455b354	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	XDH	b9f4b032f3092192	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
