cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	urate	KEGG:C00366	hsa:10246	SLC17A2	SLC17A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:10786	SLC17A3	SLC17A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:10050	SLC17A4	SLC17A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:116085	SLC22A12	SLC22A12	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:10864	SLC22A7	SLC22A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:9376	SLC22A8	SLC22A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:9963	SLC23A1	SLC23A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:6514	SLC2A2	SLC2A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:7498	XDH	XDH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:79814	AGMAT	AGMAT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:55821	ALLC	ALLC	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:89872	AQP10	AQP10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:360	AQP3	AQP3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:364	AQP7	AQP7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:366	AQP9	AQP9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:383	ARG1	ARG1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:384	ARG2	ARG2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:6563	SLC14A1	SLC14A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urea	KEGG:C00086	hsa:8170	SLC14A2	SLC14A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:978	CDA	CDA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:81602	CDADC1	CDADC1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:30833	NT5C	NT5C	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:84618	NT5C1A	NT5C1A	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:93034	NT5C1B	NT5C1B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:100526794	NT5C1B-RDH14	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:22978	NT5C2	NT5C2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:284958	NT5DC4	NT5DC4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:4907	NT5E	NT5E	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:56953	NT5M	NT5M	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:9154	SLC28A1	SLC28A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:9153	SLC28A2	SLC28A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:64078	SLC28A3	SLC28A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:83549	UCK1	UCK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:7371	UCK2	UCK2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:54963	UCKL1	UCKL1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:7378	UPP1	UPP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine	KEGG:C00299	hsa:151531	UPP2	UPP2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:50808	AK3	AK3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:221264	AK9	AK9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:29880	ALG5	ALG5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:148789	B3GALNT2	B3GALNT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10678	B3GNT2	B3GNT2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10331	B3GNT3	B3GNT3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79369	B3GNT4	B3GNT4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:2583	B4GALNT1	B4GALNT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:2683	B4GALT1	B4GALT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8704	B4GALT2	B4GALT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8702	B4GALT4	B4GALT4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9334	B4GALT5	B4GALT5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9331	B4GALT6	B4GALT6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:124583	CANT1	CANT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79586	CHPF	CHPF	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54480	CHPF2	CHPF2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:22856	CHSY1	CHSY1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:337876	CHSY3	CHSY3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:51727	CMPK1	CMPK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:129607	CMPK2	CMPK2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79709	COLGALT1	COLGALT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:23127	COLGALT2	COLGALT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:953	ENTPD1	ENTPD1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:956	ENTPD3	ENTPD3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9583	ENTPD4	ENTPD4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:957	ENTPD5	ENTPD5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:955	ENTPD6	ENTPD6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:377841	ENTPD8	ENTPD8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:285203	EOGT	EOGT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10020	GNE	GNE	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:2992	GYG1	GYG1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8908	GYG2	GYG2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:2997	GYS1	GYS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:2998	GYS2	GYS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:3906	LALBA	LALBA	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:4830	NME1	NME1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:654364	NME1-NME2	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:4831	NME2	NME2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:4832	NME3	NME3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:4833	NME4	NME4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10201	NME6	NME6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:29922	NME7	NME7	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8473	OGT	OGT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:5211	PFKL	PFKL	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:5213	PFKM	PFKM	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:5214	PFKP	PFKP	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8985	PLOD3	PLOD3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:84892	POMGNT2	POMGNT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:6240	RRM1	RRM1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:6241	RRM2	RRM2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:50484	RRM2B	RRM2B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:84275	SLC25A33	SLC25A33	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:55186	SLC25A36	SLC25A36	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10237	SLC35B1	SLC35B1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7357	UGCG	UGCG	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54658	UGT1A1	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54575	UGT1A10	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54659	UGT1A3	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54657	UGT1A4	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54579	UGT1A5	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54578	UGT1A6	UGT1A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54577	UGT1A7	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54576	UGT1A8	UGT1A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54600	UGT1A9	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10941	UGT2A1	UGT2A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:574537	UGT2A2	UGT2A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79799	UGT2A3	UGT2A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7365	UGT2B10	UGT2B10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:10720	UGT2B11	UGT2B11	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7366	UGT2B15	UGT2B15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:54490	UGT2B28	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7363	UGT2B4	UGT2B4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	UGT2B7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7368	UGT8	UGT8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
