cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03017	propionylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	-0.015726590719644346	-0.2703184169019892	0.24144558077207395	0.9042	0.9607125	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03017|CRAT	False	True	NA	NA	NA	NA	375185908.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03017	propionylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	-0.04623506529591554	-0.2893913559052094	0.20710049260789212	0.7197	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03017|SLC25A20	False	False	NA	NA	NA	NA	843304904.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03017	propionylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	-0.04623506529591554	-0.31342577284365764	0.21248266778152014	0.7208	0.867	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03017|SLC25A20	False	False	NA	NA	NA	NA	1355571974.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2624030724801807	0.00812874065169223	0.49096661208103887	0.043	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ABHD12	False	False	NA	NA	NA	NA	3049932962.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	47.0	NA	Spearman_rho	0.12580943570767808	-0.18688682601989717	0.4167995552538742	0.3904	0.6435870967741936	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ABHD12	False	False	NA	NA	NA	NA	3782057569.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3256270011755866	-0.5575653820920335	-0.07166758016273864	0.0119	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ENPP2	False	False	NA	NA	NA	NA	4144131539.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	47.0	NA	Spearman_rho	-0.018732654949121186	-0.33036265009057064	0.29770373255881677	0.8924	0.9521422594142259	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ENPP2	False	False	NA	NA	NA	NA	2765204306.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.3005443545414517	0.040410120137378526	0.5197921070608426	0.0231	0.13698837209302325	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT1	False	False	NA	NA	NA	NA	1774052349.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	47.0	NA	Spearman_rho	0.178422756706753	-0.11144974425485539	0.4420967090892038	0.2234	0.5054867256637169	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT1	False	False	NA	NA	NA	NA	1010011898.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	60.0	NA	Spearman_rho	-0.004138496880548459	-0.27162074412411413	0.26512501131398775	0.9753	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT3	False	False	NA	NA	NA	NA	3303065418.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	47.0	NA	Spearman_rho	0.015263644773358	-0.30440132335478154	0.3159491666724836	0.9203	0.9617889344262295	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT3	False	False	NA	NA	NA	NA	3033288906.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case_row	60.0	NA	Spearman_rho	0.1325736571493172	-0.1237359599745761	0.3725040270217883	0.3173	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04006|IMPA1	True	True	0.3173	0.5453	0.1325736571493172	20260921T103911Z_camp_pair_sensitivity_v1	2589462956.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case_row	55.0	NA	Spearman_rho	0.1562770562770563	-0.1104790811683517	0.4175245498715005	0.2452	0.5344102564102564	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04006|IMPA1	True	True	0.2452	0.4932847058823529	0.1562770562770563	20260921T103911Z_camp_pair_sensitivity_v1	1062563778.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case_row	60.0	NA	Spearman_rho	0.1314063419291345	-0.1166135379125262	0.3680138803577075	0.3189	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04006|IMPA2	True	True	0.3189	0.5453	0.1314063419291345	20260921T103911Z_camp_pair_sensitivity_v1	1525370185.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case_row	55.0	NA	Spearman_rho	0.1957431457431457	-0.0870648471310004	0.4475179999059634	0.1476	0.4004042553191489	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04006|IMPA2	True	True	0.1476	0.3605657142857143	0.1957431457431457	20260921T103911Z_camp_pair_sensitivity_v1	3908180046.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3468593797114212	-0.5854364023085045	-0.08271112539284357	0.0079	0.08393750000000001	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|ENPP2	False	False	NA	NA	NA	NA	1223616557.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	55.0	NA	Spearman_rho	-0.35317460317460325	-0.6047100468353426	-0.06963453769256	0.0098	0.10101923076923078	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|ENPP2	False	False	NA	NA	NA	NA	2205319480.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.30817121812822423	0.030272244229370356	0.5393475161572266	0.0172	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	723897944.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	55.0	NA	Spearman_rho	0.3357142857142858	0.06628253154730807	0.5635519459696242	0.0136	0.12134482758620689	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	3041398812.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	60.0	NA	Spearman_rho	-0.09772095986100617	-0.34793583493054275	0.15502317526318424	0.4511	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT2	False	False	NA	NA	NA	NA	3189155467.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	55.0	NA	Spearman_rho	-0.118975468975469	-0.37216804045134355	0.16234782626363364	0.3912	0.6435870967741936	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT2	False	False	NA	NA	NA	NA	748351930.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	60.0	NA	Spearman_rho	0.11762090504316783	-0.16924679898943337	0.3997403176768768	0.361	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT3	False	False	NA	NA	NA	NA	120856461.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	55.0	NA	Spearman_rho	0.12662337662337664	-0.17972993281354546	0.4088785336030283	0.3541	0.6161632653061225	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT3	False	False	NA	NA	NA	NA	495663054.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.4817120808620474	0.26480983362726357	0.6611439765097931	0.0001	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	3356603798.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	55.0	NA	Spearman_rho	0.5181818181818184	0.2849786188034437	0.6975158832804867	0.0003	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	1342429829.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.23979989808895372	-0.03756718557196886	0.4891646962264419	0.0672	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	3903125308.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	55.0	NA	Spearman_rho	0.1793650793650794	-0.09229698980101203	0.42407436428782985	0.1874	0.4685	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	2617602554.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	-0.1289085112614925	-0.3706163460386734	0.1239004375675992	0.3373	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05282|FOLH1	True	True	0.3373	0.5453	-0.1289085112614925	20260921T103911Z_camp_pair_sensitivity_v1	1523813269.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_case_row	53.0	NA	Spearman_rho	-0.0816803741332043	-0.343249555968633	0.2028661026626748	0.5601	0.7632552631578947	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05282|FOLH1	True	True	0.5601	0.725584090909091	-0.0816803741332043	20260921T103911Z_camp_pair_sensitivity_v1	998764074.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	GPI	author_case_row	60.0	NA	Spearman_rho	0.4553803041326353	0.2306597618354616	0.6182205664637048	0.0004	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|GPI	True	True	0.0004	0.0146571428571428	0.4553803041326353	20260921T103911Z_camp_pair_sensitivity_v1	1078516769.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C05345	fructose-6-phosphate	GPI	author_case_row	53.0	NA	Spearman_rho	0.4423480083857442	0.1814738833681295	0.6419533577621548	0.0007	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|GPI	True	True	0.0007	0.0219857142857142	0.4423480083857442	20260921T103911Z_camp_pair_sensitivity_v1	3172227468.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	MPI	author_case_row	60.0	NA	Spearman_rho	-0.1519974332181258	-0.4142354031347659	0.131176819069528	0.2491	0.5001614173228346	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|MPI	True	True	0.2491	0.4680890109890109	-0.1519974332181258	20260921T103911Z_camp_pair_sensitivity_v1	1751705609.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C05345	fructose-6-phosphate	MPI	author_case_row	53.0	NA	Spearman_rho	-0.1939203354297693	-0.4641374780856121	0.0972628808526428	0.1572	0.4175625	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|MPI	True	True	0.1572	0.3786084507042254	-0.1939203354297693	20260921T103911Z_camp_pair_sensitivity_v1	1518160197.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKL	author_case_row	60.0	NA	Spearman_rho	0.3506734339582164	0.1029246036230713	0.552065168946884	0.0068	0.08204347826086957	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKL	True	True	0.0068	0.06498	0.3506734339582164	20260921T103911Z_camp_pair_sensitivity_v1	351550840.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKL	author_case_row	53.0	NA	Spearman_rho	0.3372036768263183	0.0575564318334478	0.5689909586651666	0.0138	0.12134482758620689	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKL	True	True	0.0138	0.1123714285714285	0.3372036768263183	20260921T103911Z_camp_pair_sensitivity_v1	3844643910.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKM	author_case_row	60.0	NA	Spearman_rho	0.2384000736968042	-0.0316702929058589	0.4730425238509409	0.0668	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKM	True	True	0.0668	0.2155245283018868	0.2384000736968042	20260921T103911Z_camp_pair_sensitivity_v1	1603103851.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKM	author_case_row	53.0	NA	Spearman_rho	0.1865828092243186	-0.0979040960938631	0.453240752198753	0.1797	0.458235	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKM	True	True	0.1797	0.409716	0.1865828092243186	20260921T103911Z_camp_pair_sensitivity_v1	254432707.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKP	author_case_row	60.0	NA	Spearman_rho	0.1941694882618079	-0.0721434925283949	0.425232359308686	0.136	0.3211111111111111	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKP	True	True	0.136	0.2952455696202531	0.1941694882618079	20260921T103911Z_camp_pair_sensitivity_v1	4193990525.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKP	author_case_row	53.0	NA	Spearman_rho	0.2139977422996291	-0.074842768717369	0.4661992231839075	0.1279	0.3606032608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKP	True	True	0.1279	0.3271632352941176	0.2139977422996291	20260921T103911Z_camp_pair_sensitivity_v1	3356911552.0	NA
