cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE242230	HIBADH	UniProtKB:P31937	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.1598251047158569	0.4979883455708043	UNIQUE	0.954	1000	1000	NA	1	1.0	0.1615016756295435	3087864506	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HIF1AN	UniProtKB:Q9NWT6	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0099808309987916	0.2579808386405088	UNIQUE	0.662	1000	1000	NA	5	0.2	0.0279967744698197	1229281714	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HNMT	UniProtKB:P50135	primary_tumor	8	Normal epithelial (author)	Myeloid	0.4051957695005803	0.7926192352541678	UNIQUE	0.973	1000	1000	NA	6	1.0	0.4219593513372423	585491022	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HOGA1	UniProtKB:Q86XE5	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0906821003516182	0.1403838678951122	UNIQUE	0.965	1000	1000	NA	5	0.8	0.0519520168349552	857708015	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HPD	UniProtKB:P32754	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0145669254540633	0.041499282410077	UNIQUE	0.624	1000	1000	NA	1	1.0	0.0035073829169495	3795654727	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HPGD	UniProtKB:P15428	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.1556198333906375	0.2557193970529194	UNIQUE	0.991	1000	1000	NA	5	0.6	0.2051250831716498	3453237051	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	HPRT1	UniProtKB:P00492	primary_tumor	8	Endothelial	Malignant (author)	0.016932535331208	0.3295005275140208	UNIQUE	0.316	1000	1000	NA	2	0.5	0.2068676898563224	2464588019	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	HR	UniProtKB:O43593	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0147750839756128	0.0702763764646678	UNIQUE	0.861	1000	1000	NA	5	0.4	-0.0072151743634853	2246461837	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	HSD11B2	UniProtKB:P80365	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.111426916740322	0.2879258020562368	UNIQUE	0.931	1000	1000	NA	5	1.0	0.1672970409193366	3760353622	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HSD17B1	UniProtKB:P14061	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0129497573007222	0.1003669639539204	UNIQUE	0.652	1000	1000	NA	5	0.8	0.0274047515982339	352813906	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HSD17B11	UniProtKB:Q8NBQ5	primary_tumor	8	Myeloid	Malignant (author)	0.0778894975187026	0.4294979646928672	UNIQUE	0.808	1000	1000	NA	18	0.6111111111111112	0.0322028341494881	2878207035	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	HSD17B12	UniProtKB:Q53GQ0	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0961057146735012	0.5418588782531811	UNIQUE	0.872	1000	1000	NA	2	1.0	0.1244678978675413	2108319200	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HSD17B13	UniProtKB:Q7Z5P4	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0077180224172148	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4259910970	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	HSD17B14	UniProtKB:Q9BPX1	primary_tumor	8	Myeloid	Fibroblast/CAF	0.0200579123775631	0.0907004952205699	UNIQUE	0.854	1000	1000	NA	7	0.8571428571428571	0.0481736030700055	2194103266	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	HSD17B2	UniProtKB:P37059	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.3734872931900566	0.6198016376427171	UNIQUE	0.961	1000	1000	NA	5	0.8	0.3138942453082271	3259719724	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HSD17B4	UniProtKB:P51659	primary_tumor	8	Normal epithelial (author)	Myeloid	0.067547389000739	0.486144000649248	UNIQUE	0.845	1000	1000	NA	6	0.5	0.0518922720189993	766858963	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HSD17B6	UniProtKB:O14756	primary_tumor	8	Fibroblast/CAF	B/Plasma	0.1313702819115347	0.1478537616246116	UNIQUE	0.985	1000	1000	NA	7	1.0	0.1306790392289427	1954304989	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	HSD17B8	UniProtKB:Q92506	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.1506339637778733	0.3952128102615359	UNIQUE	0.956	1000	1000	NA	5	1.0	0.1470482355430218	2597794226	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HSD3B1	UniProtKB:P14060	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0007251631617113	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1860323151	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	HSD3B2	UniProtKB:P26439	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0007251631617113	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	475868449	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	HSD3B7	UniProtKB:Q9H2F3	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0949911599367861	0.3645063686105665	UNIQUE	0.964	1000	1000	NA	1	1.0	0.180567096347922	856750288	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	ICMT	UniProtKB:O60725	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.012074357969924	0.3027201676939308	UNIQUE	0.597	1000	1000	NA	1	0.0	-0.0069511555390055	545923583	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	IDH1	UniProtKB:O75874	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0527251630906462	0.5260567899810779	UNIQUE	0.765	1000	1000	NA	5	0.8	0.0998536179177247	307268671	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	IDH2	UniProtKB:P48735	primary_tumor	8	Normal epithelial (author)	Myeloid	0.237904403044482	0.5908788661224943	UNIQUE	0.917	1000	1000	NA	6	0.6666666666666666	0.2219420153038475	811890168	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	IDH3A	UniProtKB:P50213	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0287346035722301	0.2685714300969173	UNIQUE	0.659	1000	1000	NA	1	1.0	0.0749603683629437	2544985605	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	IDO1	UniProtKB:P14902	primary_tumor	8	Endothelial	Malignant (author)	0.0049181037299625	0.0236111111111111	UNIQUE	0.326	1000	1000	NA	2	0.5	0.0223193835865354	4210078377	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	IDO2	UniProtKB:Q6ZQW0	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0070921985815602	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1803798224	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	IL4I1	UniProtKB:Q96RQ9	primary_tumor	8	Myeloid	T/NK	0.2070195973849605	0.1774759672087081	UNIQUE	1.0	1000	1000	NA	20	0.95	0.2053385999274596	3530332805	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	IMPA1	UniProtKB:P29218	primary_tumor	8	Malignant (author)	T/NK	0.0294240358350425	0.206768109176401	UNIQUE	0.989	1000	1000	NA	19	0.631578947368421	0.0213400342081796	1118096813	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	IMPA2	UniProtKB:O14732	primary_tumor	8	Normal epithelial (author)	Myeloid	0.1954834045289061	0.4274929842770922	UNIQUE	0.937	1000	1000	NA	6	0.8333333333333334	0.1545145453813703	2091755000	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	IMPDH2	UniProtKB:P12268	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.1257349868344555	0.631932965141361	UNIQUE	0.936	1000	1000	NA	1	1.0	0.0537511825380319	589974996	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	INMT	UniProtKB:O95050	primary_tumor	8	Endothelial	Fibroblast/CAF	0.0774600822905156	0.1709553910987768	UNIQUE	0.516	1000	1000	NA	1	1.0	0.0017026382107854	280863285	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	JMJD4	UniProtKB:Q9H9V9	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0316893849222795	0.2278503910437943	UNIQUE	0.932	1000	1000	NA	5	0.8	0.0504632702056886	1462177884	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	JMJD6	UniProtKB:Q6NYC1	primary_tumor	8	Normal epithelial (author)	Myeloid	0.0040096566528785	0.2872636331406946	UNIQUE	0.522	1000	1000	NA	6	0.5	-0.0054210231117915	3570950925	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	JMJD7	UniProtKB:P0C870	primary_tumor	8	T/NK	Endothelial	0.0064996957424016	0.0265065650935216	UNIQUE	0.834	1000	1000	NA	3	0.6666666666666666	-0.0029526288795201	330631974	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KARS1	UniProtKB:Q15046	primary_tumor	8	Endothelial	Normal epithelial (author)	0.0127512604818188	0.4147700188367355	UNIQUE	0.317	1000	1000	NA	2	0.5	0.009171964262909	3034951744	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	KDM1A	UniProtKB:O60341	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0344813520701125	0.3504332235591605	UNIQUE	0.792	1000	1000	NA	2	1.0	0.1201746874865355	700019226	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	KDM2A	UniProtKB:Q9Y2K7	primary_tumor	8	T/NK	Normal epithelial (author)	0.0411005905447151	0.3733090185676392	UNIQUE	0.616	1000	1000	NA	6	0.5	0.004800211000695	3061311369	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KDM2B	UniProtKB:Q8NHM5	primary_tumor	8	T/NK	B/Plasma	0.0038981949001735	0.1247624732728515	UNIQUE	0.521	1000	1000	NA	15	0.3333333333333333	-0.0100827524697058	46775323	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KDM3A	UniProtKB:Q9Y4C1	primary_tumor	8	Malignant (author)	T/NK	0.0812067663857443	0.2597562414822977	UNIQUE	0.999	1000	1000	NA	19	0.7894736842105263	0.0738153871323838	2433860999	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KDM3B	UniProtKB:Q7LBC6	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0717507104281242	0.3582115459364335	UNIQUE	0.927	1000	1000	NA	2	1.0	0.0671522871345551	4191452521	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	KDM4A	UniProtKB:O75164	primary_tumor	8	Fibroblast/CAF	Endothelial	0.0027549422631652	0.1070729592468722	UNIQUE	0.512	1000	1000	NA	1	0.0	-0.0345640897233178	2702942583	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	KDM4B	UniProtKB:O94953	primary_tumor	8	B/Plasma	Endothelial	0.0254608945144353	0.2111655710606235	UNIQUE	0.679	1000	1000	NA	3	0.6666666666666666	-0.0091910835200175	4230166458	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	B/Plasma
PDAC	GSE242230	KDM4C	UniProtKB:Q9H3R0	primary_tumor	8	T/NK	B/Plasma	0.0218103434342007	0.2366834211099578	UNIQUE	0.729	1000	1000	NA	15	0.4666666666666667	-0.0331908349246767	2527051088	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KDM4D	UniProtKB:Q6B0I6	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0012336106767184	0.0134320764687801	UNIQUE	0.591	1000	1000	NA	5	0.2	-0.0047758267927826	3703057521	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KDM4E	UniProtKB:B2RXH2	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	166769379	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	KDM4F	UniProtKB:A0A1W2PPD8	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4085876156	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	KDM5A	UniProtKB:P29375	primary_tumor	8	T/NK	Normal epithelial (author)	0.0517394624219624	0.4726908981406732	UNIQUE	0.84	1000	1000	NA	6	0.8333333333333334	0.0598327586214933	3949626403	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KDM5B	UniProtKB:Q9UGL1	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0300650386785333	0.4296011716364041	UNIQUE	0.705	1000	1000	NA	5	0.6	0.0098350277934714	2856746713	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KDM5C	UniProtKB:P41229	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0212328922012203	0.2796533891174071	UNIQUE	0.736	1000	1000	NA	5	0.4	-0.0089042609028771	143859698	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KDM5D	UniProtKB:Q9BY66	primary_tumor	8	Endothelial	T/NK	0.0224448690094816	0.1555805964539098	UNIQUE	0.374	1000	1000	NA	3	0.3333333333333333	0.0027275106138334	3467662190	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	KDM6A	UniProtKB:O15550	primary_tumor	8	Normal epithelial (author)	T/NK	0.0090150288202104	0.2532649273653771	UNIQUE	0.63	1000	1000	NA	6	0.6666666666666666	0.0296652614562357	1529241166	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	KDM6B	UniProtKB:O15054	primary_tumor	8	Myeloid	Normal epithelial (author)	0.1118408854846244	0.2925537231384307	UNIQUE	0.991	1000	1000	NA	6	0.8333333333333334	0.098453511368547	477903706	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	KDM7A	UniProtKB:Q6ZMT4	primary_tumor	8	Erythrocyte	Myeloid	0.02945347653234	0.1854065119906414	UNIQUE	0.457	1000	1000	NA	3	0.3333333333333333	0.0371039879348044	2783196090	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Erythrocyte
PDAC	GSE242230	KDM8	UniProtKB:Q8N371	primary_tumor	8	T/NK	Normal epithelial (author)	0.0054333687801409	0.0612705933358107	UNIQUE	0.711	1000	1000	NA	6	0.5	-0.0039762202070199	2553857931	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KMT2A	UniProtKB:Q03164	primary_tumor	8	T/NK	Normal epithelial (author)	0.0978921332314668	0.519531099834698	UNIQUE	0.822	1000	1000	NA	6	0.6666666666666666	0.0073467011505543	3444191102	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	KMT2B	UniProtKB:Q9UMN6	primary_tumor	8	Malignant (author)	T/NK	0.0676992254370808	0.2594903288271565	UNIQUE	0.998	1000	1000	NA	19	0.7894736842105263	0.0535652423528196	2520580326	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KMT2C	UniProtKB:Q8NEZ4	primary_tumor	8	Normal epithelial (author)	Myeloid	0.0537286786940242	0.5450392325204919	UNIQUE	0.717	1000	1000	NA	6	0.8333333333333334	0.0638027866518782	3558091331	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	KMT2D	UniProtKB:O14686	primary_tumor	8	Endothelial	Normal epithelial (author)	0.0836152031907585	0.265460752529718	UNIQUE	0.584	1000	1000	NA	2	1.0	0.0883372751113214	2943855061	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	KMT5A	UniProtKB:Q9NQR1	primary_tumor	8	Endothelial	Malignant (author)	0.0105946623822537	0.1446906296170951	UNIQUE	0.339	1000	1000	NA	2	0.5	0.008958132404665	64367825	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	KMT5B	UniProtKB:Q4FZB7	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0352690886567796	0.3932739826667862	UNIQUE	0.697	1000	1000	NA	2	0.5	0.0126881131090537	959799220	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	KMT5C	UniProtKB:Q86Y97	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0153760747637456	0.1187051890145377	UNIQUE	0.859	1000	1000	NA	5	0.6	0.0052225026175098	1251889601	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KYAT1	UniProtKB:Q16773	primary_tumor	8	Malignant (author)	T/NK	0.0184027219268987	0.0715822503198209	UNIQUE	0.985	1000	1000	NA	19	0.5789473684210527	0.0210841899821762	2932805809	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	KYAT3	UniProtKB:Q6YP21	primary_tumor	8	Normal epithelial (author)	T/NK	0.0480190567344057	0.2655319776009431	UNIQUE	0.941	1000	1000	NA	6	0.8333333333333334	0.0490440769219229	3651187140	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	L2HGDH	UniProtKB:Q9H9P8	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0007697386587895	0.0665288616375573	UNIQUE	0.514	1000	1000	NA	5	0.2	-0.0218223341414311	597049856	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	LACC1	UniProtKB:Q8IV20	primary_tumor	8	Endothelial	Myeloid	0.0129850038943951	0.0840270035922209	UNIQUE	0.439	1000	1000	NA	3	0.3333333333333333	0.0154358497116128	1952851038	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	LARS1	UniProtKB:Q9P2J5	primary_tumor	8	Endothelial	Normal epithelial (author)	0.0080593850992057	0.4908306530495435	UNIQUE	0.278	1000	1000	NA	2	0.0	-0.042883591580603	2493222195	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	LARS2	UniProtKB:Q15031	primary_tumor	8	T/NK	Normal epithelial (author)	0.0065603481773914	0.0847833027930479	UNIQUE	0.597	1000	1000	NA	6	0.5	-0.0051824304296612	1347339506	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	LCMT1	UniProtKB:Q9UIC8	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.086701383977536	0.4072094294732975	UNIQUE	0.951	1000	1000	NA	1	0.0	-0.0140579908034536	3851473382	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	LCMT2	UniProtKB:O60294	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0051740485690633	0.0776399727486684	UNIQUE	0.557	1000	1000	NA	1	0.0	-0.0109072480215131	4263494803	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	LDHA	UniProtKB:P00338	primary_tumor	8	Malignant (author)	Fibroblast/CAF	0.0343643057023621	0.8401001956286813	UNIQUE	0.399	1000	1000	NA	7	0.5714285714285714	0.1860269761119197	1960022554	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
