metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:84892	POMGNT2	C00015	Q8NAT1	ENZYME_REACTION	3-O-(alpha-D-mannosyl)-L-threonyl-[protein] + UDP-N-acetyl-alpha-D-glucosamine = 3-O-(N-acetyl-beta-D-glucosaminyl-(1->4)-alpha-D-mannosyl)-L-threonyl-[protein] + UDP + H(+)	"[""37663""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23929950""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27066570""}]"	[]	https://www.uniprot.org/uniprotkb/Q8NAT1/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8702	B4GALT4	C00015	O60513	ENZYME_REACTION	a beta-D-GlcNAc-(1->3)-beta-D-Gal-(1->4)-beta-D-Glc-(1<->1)-Cer(d18:1(4E)) + UDP-alpha-D-galactose = a neolactoside nLc4Cer(d18:1(4E)) + UDP + H(+)	"[""31499""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9792633""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32827291""}], ""value"": ""Interacts with SLC35A2 (isoform 2; UGT1)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60513/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8702	B4GALT4	C00015	O60513	DIRECT_RHEA_CHEBI	N-acetyl-D-glucosamine + UDP-alpha-D-galactose = beta-D-galactosyl-(1->4)-N-acetyl-D-glucosamine + UDP + H(+)	"[""RHEA:17745""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9792633""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32827291""}], ""value"": ""Interacts with SLC35A2 (isoform 2; UGT1)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60513/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8702	B4GALT4	C00015	O60513	DIRECT_RHEA_CHEBI	3-O-{beta-D-galactosyl-(1->3)-[6-O-sulfo-N-acetyl-beta-D-glucosaminyl-(1->6)]-N-acetyl-alpha-D-galactosaminyl}-L-seryl-[protein] + UDP-alpha-D-galactose = 3-O-{beta-D-galactosyl-(1->3)-[beta-D-galactosyl-(1->4)-6-O-sulfo-N-acetyl-beta-D-glucosaminyl-(1->6)]-N-acetyl-alpha-D-galactosaminyl}-L-seryl-[protein] + UDP + H(+)	"[""RHEA:67948"", ""RHEA-COMP:17367"", ""RHEA-COMP:17398""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""12511560""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32827291""}], ""value"": ""Interacts with SLC35A2 (isoform 2; UGT1)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60513/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8702	B4GALT4	C00015	O60513	DIRECT_RHEA_CHEBI	3-O-{beta-D-galactosyl-(1->3)-[6-O-sulfo-N-acetyl-beta-D-glucosaminyl-(1->6)]-N-acetyl-alpha-D-galactosaminyl}-L-threonyl-[protein] + UDP-alpha-D-galactose = 3-O-{beta-D-galactosyl-(1->3)-[beta-D-galactosyl-(1->4)-6-O-sulfo-N-acetyl-beta-D-glucosaminyl-(1->6)]-N-acetyl-alpha-D-galactosaminyl}-L-threonyl-[protein] + UDP + H(+)	"[""RHEA:67872"", ""RHEA-COMP:17370"", ""RHEA-COMP:17397""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""12511560""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32827291""}], ""value"": ""Interacts with SLC35A2 (isoform 2; UGT1)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60513/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8702	B4GALT4	C00015	O60513	DIRECT_RHEA_CHEBI	an N(4)-{6-O-sulfo-beta-D-GlcNAc-(1->2)-alpha-D-Man-(1->3)-[beta-D-GlcNAc-(1->2)-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-beta-D-GlcNAc}-L--asparaginyl-[protein] + 2 UDP-alpha-D-galactose = an N(4)-{beta-D-Gal-(1->4)-6-O-sulfo-beta-D-GlcNAc-(1->2)-alpha-D-Man-(1->3)-[beta-D-Gal-(1->4)-beta-D-GlcNAc-(1->2)-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-beta-D-GlcNAc}-L-asparaginyl-[protein] + 2 UDP + 2 H(+)	"[""RHEA:84279"", ""RHEA-COMP:20335"", ""RHEA-COMP:20336""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35939855""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32827291""}], ""value"": ""Interacts with SLC35A2 (isoform 2; UGT1)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60513/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8704	B4GALT2	C00015	O60909	ENZYME_REACTION	D-glucose + UDP-alpha-D-galactose = lactose + UDP + H(+)	"[""12404""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9405390""}]"	[]	https://www.uniprot.org/uniprotkb/O60909/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8704	B4GALT2	C00015	O60909	DIRECT_RHEA_CHEBI	an N-acetyl-beta-D-glucosaminyl derivative + UDP-alpha-D-galactose = a beta-D-galactosyl-(1->4)-N-acetyl-beta-D-glucosaminyl derivative + UDP + H(+)	"[""RHEA:22932""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9405390""}]"	[]	https://www.uniprot.org/uniprotkb/O60909/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8704	B4GALT2	C00015	O60909	DIRECT_RHEA_CHEBI	N-acetyl-D-glucosamine + UDP-alpha-D-galactose = beta-D-galactosyl-(1->4)-N-acetyl-D-glucosamine + UDP + H(+)	"[""RHEA:17745""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11588157""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9405390""}]"	[]	https://www.uniprot.org/uniprotkb/O60909/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8908	GYG2	C00015	O15488	ENZYME_REACTION	L-tyrosyl-[glycogenin] + UDP-alpha-D-glucose = alpha-D-glucosyl-L-tyrosyl-[glycogenin] + UDP + H(+)	"[""23360""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9346895""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9857012""}]"	"[{""texts"": [{""value"": ""Homodimer, tightly complexed to glycogen synthase""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O15488/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8908	GYG2	C00015	O15488	DIRECT_RHEA_CHEBI	[1,4-alpha-D-glucosyl](n)-L-tyrosyl-[glycogenin] + UDP-alpha-D-glucose = [1,4-alpha-D-glucosyl](n+1)-L-tyrosyl-[glycogenin] + UDP + H(+)	"[""RHEA:56560"", ""RHEA-COMP:14606"", ""RHEA-COMP:14607""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9346895""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9857012""}]"	"[{""texts"": [{""value"": ""Homodimer, tightly complexed to glycogen synthase""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O15488/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8985	PLOD3	C00015	O60568	ENZYME_REACTION	(5R)-5-hydroxy-L-lysyl-[collagen] + UDP-alpha-D-galactose = (5R)-5-O-(beta-D-galactosyl)-5-hydroxy-L-lysyl-[collagen] + UDP + H(+)	"[""12637""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12475640""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18298658""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18834968""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30089812""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30089812""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60568/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8985	PLOD3	C00015	O60568	ENZYME_REACTION	(5R)-5-O-(beta-D-galactosyl)-5-hydroxy-L-lysyl-[collagen] + UDP-alpha-D-glucose = (5R)-5-O-[alpha-D-glucosyl-(1->2)-beta-D-galactosyl]-5-hydroxy-L-lysyl-[collagen] + UDP + H(+)	"[""12576""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10934207""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11896059""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11956192""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12475640""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18298658""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18834968""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30089812""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30089812""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60568/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9331	B4GALT6	C00015	Q9UBX8	ENZYME_REACTION	a beta-D-glucosyl-(1<->1')-N-acylsphing-4-enine + UDP-alpha-D-galactose = a beta-D-Gal-(1->4)-beta-D-Glc-(1<->1)-Cer(d18:1(4E)) + UDP + H(+)	"[""31495""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1551920""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24498430""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""3099851""}]"	[]	https://www.uniprot.org/uniprotkb/Q9UBX8/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9334	B4GALT5	C00015	O43286	ENZYME_REACTION	a beta-D-glucosyl-(1<->1')-N-acylsphing-4-enine + UDP-alpha-D-galactose = a beta-D-Gal-(1->4)-beta-D-Glc-(1<->1)-Cer(d18:1(4E)) + UDP + H(+)	"[""31495""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24498430""}]"	[]	https://www.uniprot.org/uniprotkb/O43286/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:953	ENTPD1	C00015	P49961	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P97687""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9MYU4""}], ""value"": ""Homodimer; disulfide-linked""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49961/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:953	ENTPD1	C00015	P49961	ENZYME_REACTION	UTP + H2O = UDP + phosphate + H(+)	"[""64900""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P97687""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9MYU4""}], ""value"": ""Homodimer; disulfide-linked""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49961/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:955	ENTPD6	C00015	O75354	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10948193""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14529283""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10948193""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75354/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:956	ENTPD3	C00015	O75355	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10231536""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11300774""}]"	[]	https://www.uniprot.org/uniprotkb/O75355/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:956	ENTPD3	C00015	O75355	ENZYME_REACTION	UTP + H2O = UDP + phosphate + H(+)	"[""64900""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10231536""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11300774""}]"	[]	https://www.uniprot.org/uniprotkb/O75355/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:957	ENTPD5	C00015	O75356	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15698960""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11041857""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12508121""}], ""value"": ""Monomer; active form (PubMed:12508121). Homodimer; disulfide-linked. Homodimers are enzymatically inactive""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75356/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9583	ENTPD4	C00015	Q9Y227	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10858452""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9556635""}]"	[]	https://www.uniprot.org/uniprotkb/Q9Y227/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:9583	ENTPD4	C00015	Q9Y227	DIRECT_RHEA_CHEBI	UTP + H2O = UDP + phosphate + H(+)	"[""RHEA:64900""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10858452""}]"	[]	https://www.uniprot.org/uniprotkb/Q9Y227/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:10559	SLC35A1	C00105	P78382	TRANSPORT_REACTION	UMP(out) + CMP-N-acetyl-beta-neuraminate(in) = UMP(in) + CMP-N-acetyl-beta-neuraminate(out)	"[""RHEA:74643""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12682060""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30985278""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P78382/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:11046	SLC35D2	C00105	Q76EJ3	TRANSPORT_REACTION	UMP(out) + UDP-N-acetyl-alpha-D-glucosamine(in) = UMP(in) + UDP-N-acetyl-alpha-D-glucosamine(out)	"[""RHEA:72695""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""15082721""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""15607426""}]"	[]	https://www.uniprot.org/uniprotkb/Q76EJ3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:11046	SLC35D2	C00105	Q76EJ3	TRANSPORT_REACTION	UMP(out) + UDP-alpha-D-glucose(in) = UMP(in) + UDP-alpha-D-glucose(out)	"[""RHEA:72731""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""15082721""}]"	[]	https://www.uniprot.org/uniprotkb/Q76EJ3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:124583	CANT1	C00105	Q8WVQ1	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12234496""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15248776""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12234496""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15006348""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16835225""}], ""value"": ""Monomer (PubMed:12234496, PubMed:15006348). Homodimer; dimerization is Ca(2+)-dependent (PubMed:16835225). Homodimer; disulfide-linked (membrane form) (PubMed:16835225)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8WVQ1/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:1798	DPAGT1	C00105	Q9H3H5	DIRECT_RHEA_CHEBI	a di-trans,poly-cis-dolichyl phosphate + UDP-N-acetyl-alpha-D-glucosamine = an N-acetyl-alpha-D-glucosaminyl-diphospho-di-trans,poly-cis-dolichol + UMP	"[""RHEA:13289"", ""RHEA-COMP:19498"", ""RHEA-COMP:19507""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29459785""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30388443""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9451016""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29459785""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30388443""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9H3H5/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:22978	NT5C2	C00105	P49902	DIRECT_RHEA_CHEBI	inosine + UMP = uridine + IMP	"[""RHEA:69588""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1659319""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9371705""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10092873""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17405878""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21396942""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49902/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UMP(out) + UDP-N-acetyl-alpha-D-glucosamine(in) = UMP(in) + UDP-N-acetyl-alpha-D-glucosamine(out)	"[""RHEA:72695""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UDP-N-acetyl-alpha-D-galactosamine(in) + UMP(out) = UDP-N-acetyl-alpha-D-galactosamine(out) + UMP(in)	"[""RHEA:72735""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UMP(out) + UDP-alpha-D-glucuronate(in) = UMP(in) + UDP-alpha-D-glucuronate(out)	"[""RHEA:72727""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UMP(out) + UDP-alpha-D-galactose(in) = UMP(in) + UDP-alpha-D-galactose(out)	"[""RHEA:72703""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UMP(out) + UDP-alpha-D-glucose(in) = UMP(in) + UDP-alpha-D-glucose(out)	"[""RHEA:72731""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UDP-alpha-D-xylose(in) + UMP(out) = UDP-alpha-D-xylose(out) + UMP(in)	"[""RHEA:72723""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UDP-beta-L-arabinopyranose(in) + UMP(out) = UDP-beta-L-arabinopyranose(out) + UMP(in)	"[""RHEA:74671""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23169	SLC35D1	C00105	Q9NTN3	TRANSPORT_REACTION	UDP-beta-L-arabinofuranose(in) + UMP(out) = UDP-beta-L-arabinofuranose(out) + UMP(in)	"[""RHEA:74679""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31423530""}]"	[]	https://www.uniprot.org/uniprotkb/Q9NTN3/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:23443	SLC35A3	C00105	Q9Y2D2	TRANSPORT_REACTION	UMP(out) + UDP-N-acetyl-alpha-D-glucosamine(in) = UMP(in) + UDP-N-acetyl-alpha-D-glucosamine(out)	"[""RHEA:72695""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10393322""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23089177""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28167211""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34981577""}], ""value"": ""Interacts with SLC35A2; the interaction is reduced in the presence of SLC35A4 (PubMed:23089177, PubMed:28167211). Found in a complex with SLC35A2 and SLC35A4 (PubMed:28167211). Interacts with MGAT4B (PubMed:34981577)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9Y2D2/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:30833	NT5C	C00105	Q8TCD5	ENZYME_REACTION	UMP + H2O = uridine + phosphate	"[""29359""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9JM14""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17985935""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:377841	ENTPD8	C00105	Q5MY95	ENZYME_REACTION	UDP + H2O = UMP + phosphate + H(+)	"[""64876""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17095758""}]"	[]	https://www.uniprot.org/uniprotkb/Q5MY95/entry
uridine 5'-monophosphate (UMP)	KEGG:C00105	hsa:377841	ENTPD8	C00105	Q5MY95	DIRECT_RHEA_CHEBI	UTP + 2 H2O = UMP + 2 phosphate + 2 H(+)	"[""RHEA:64896""]"	"[""57865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17095758""}]"	[]	https://www.uniprot.org/uniprotkb/Q5MY95/entry
