cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A11	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6192556782750298	-0.9008668079807496	-0.14446041473637145	0.006093414421249569	0.01045254935337426	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6538	SLC6A11	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1182764415	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A13	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8285195320556493	-1.14988471778556	-0.57590501609429	0.006433188589840646	0.010868189814655031	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6540	SLC6A13	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1453130819	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A14	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	2.621049800959071	0.25080810350053007	3.5889644312786504	0.005461935022195172	0.009478688793381505	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	458873590	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A15	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.4163343038973002	-0.6497187090634	-0.02085860489765956	0.0036899076685468993	0.006582795280687668	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1483472907	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A17	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.04672794845876016	-0.06914616104076998	0.24350524074854007	0.5857749837558817	0.6250134994141704	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1610125203	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A19	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-3.0259530979891203	-4.76707357604249	-1.7872137840434892	1.3432342707653581e-06	1.331294410580777e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3146764067	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A20	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8029631529404497	-0.1160581294635703	1.3249523865318449	0.05475798171408573	0.07333951905249922	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54716	SLC6A20	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1395131805	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5450481311701108	-0.20141528757013027	2.0006185187837104	0.1951762053243511	0.22847398313559208	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6532	SLC6A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1504659231	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	2.5751064954016805	2.04815192377548	3.0804339507317096	6.484785739349568e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6533	SLC6A6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3531530608	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.1856465846777393	-1.8813866359889904	-0.4474589769712196	0.0009785772519373816	0.002088255762507522	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6534	SLC6A7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3207892459	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A8	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.1967496522741001	-1.8692329561402996	-0.884288383206199	2.7894715873627007e-05	0.00010281853950113756	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6535	SLC6A8	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1416429354	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A10	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.41319615245466945	-0.7332134593050901	0.06750681935827973	0.10586996251145879	0.13263484067446804	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56301	SLC7A10	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	779118637	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A11	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	2.176738365602061	1.2954714934766702	2.703307552431389	1.8744405365035262e-05	7.464289993576542e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23657	SLC7A11	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2784446420	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A13	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.28239973070073	-0.6415460290875301	0.10570944117111036	0.08793778289576284	0.11205786049002922	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	36301510	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	3.9251675805303607	3.1056300385827402	4.5086260918157794	9.356113413968229e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1247160535	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7599083434775897	0.5976984886486099	1.0693763303525294	5.91249205730693e-06	3.139251735189155e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9057	SLC7A6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4072133553	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16738223446209943	-0.36491146353970016	0.6933149570210997	0.3042320687118558	0.34006892893605933	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9056	SLC7A7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2532121697	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A8	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.1014277328920983	0.5774935996639794	1.5437233565732207	0.0001267705879011814	0.00036243386028158274	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1719482525	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC7A9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.24716032648538988	-0.7675539139996301	0.22948184612275968	0.31271939666259707	0.34781259578932244	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11136	SLC7A9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3652422226	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLCO3A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.4478080775883999	0.0058228050557787014	0.5963197326519696	0.02271774835753083	0.0334393259652104	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28232	SLCO3A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4168656045	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SMOX	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	2.1354926619167998	1.7701486899524994	2.60635769366859	8.540760525364088e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54498	SMOX	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1110474189	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SMS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.9791858418795005	0.8212206335590011	1.1502665236230012	1.12173805349021e-06	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6611	SMS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2505287211	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SMYD2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8944591374184991	0.7169828366392998	1.0510244677541003	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56950	SMYD2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1994195439	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SQOR	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.6799637850224016	-2.0572947960005994	-0.9761319713459997	1.4692006662221896e-06	1.4244858633371664e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:58472	SQOR	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2377448167	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SRM	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.3885168253247997	1.1479384772130992	1.7911149060702005	1.12173805349021e-06	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6723	SRM	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	313029153	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TAT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5344683915242188	-0.8110448863644697	-0.06453781124948854	0.003105214771290092	0.00558437817740073	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6898	TAT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3698642247	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.4321257204336	0.24319798634422446	0.6097771511367007	0.00018161179181607043	0.0004999929577158481	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7054	TH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2286770086	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TKFC	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2986667182706988	0.07056811470900115	0.571920205836701	0.006093414421249569	0.01045254935337426	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26007	TKFC	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1997344645	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TMEM86A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5206837073390798	-0.7843305925031903	-0.12459476435047989	0.03577549632825887	0.050333979061209635	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144110	TMEM86A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3110810146	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TMEM86B	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.7005372852143008	-1.2803590937090004	-0.5751054163483005	0.00010180347535350767	0.00029676045756643415	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:255043	TMEM86B	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3119130318	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TPI1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.21840441821560042	0.03717147980989921	0.30037104246389923	0.04833683244085745	0.06552652665234779	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7167	TPI1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	521169090	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TPMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8047263747247992	-1.0398978378637995	-0.5739473383008988	1.91896174135052e-06	1.5849202530413552e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7172	TPMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1963357609	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TREH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6584321916195197	-1.1124335558672103	-0.24291735988431995	0.0011106749616626808	0.002336608645762055	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11181	TREH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2609689992	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TRMT5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2853730260237999	0.16400723999590028	0.5325136618419997	0.0027637524655597713	0.005051777047703517	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57570	TRMT5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	886224054	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	TXNDC12	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5195112317288011	0.3027877071071998	0.6719180417584987	5.18642191075362e-05	0.00017008413030853784	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51060	TXNDC12	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3413145879	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UAP1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8679648405663993	-1.0858616596387005	-0.6196071317832992	5.91249205730693e-06	3.139251735189155e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1474751527	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UCK1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.26152031165695	-0.4565941987897997	-0.16586941089400042	0.0012590968963133687	0.0025998019247951967	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:83549	UCK1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3894552063	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UCK2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.13635758545709997	-0.028726633665700163	0.3859469713029	0.10978267688578172	0.13676836282418617	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7371	UCK2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	381974692	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UCKL1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5499637950150387	0.20214186051707017	0.8421506121153186	0.00013630346981365857	0.00038720603526682626	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54963	UCKL1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1858624706	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UGCG	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8440196342681006	-1.1212758387346007	-0.5326656888760013	1.8744405365035262e-05	7.464289993576542e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7357	UGCG	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4287312565	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UGDH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.791674644996899	-1.9786222730343006	-1.3936509900448986	7.110442835794288e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7358	UGDH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1405733053	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UGT1A1	explicit_GEO_individual_matched_pair	NA	NA	median_paired_difference_author_RNA_scale	NA	NA	NA	NA	NA	COAD_patient_v1_paired_RNA33	446	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54658	NA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UGT1A10	explicit_GEO_individual_matched_pair	NA	NA	median_paired_difference_author_RNA_scale	NA	NA	NA	NA	NA	COAD_patient_v1_paired_RNA33	446	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54575	NA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	UGT1A3	explicit_GEO_individual_matched_pair	NA	NA	median_paired_difference_author_RNA_scale	NA	NA	NA	NA	NA	COAD_patient_v1_paired_RNA33	446	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54659	NA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
