cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC17A2	GEO_explicit_individual	33	NA	Spearman_rho	0.27540106951871657	-0.04826900465619159	0.5608137859184329	0.1216	0.81472	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10246	SLC17A2	COAD|urate|KEGG:C00366|hsa:10246	891	patient_v1	4000	9999	2205554002	33	33	33	0.2280058651026393	0.3548387096774194	0.0794376401587028	False	0fa68b13f5f9638b0808da25b213de9284a1dee1346a7364537efc5502ec3e41
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC17A2	GEO_explicit_individual	33	NA	Spearman_rho	0.27540106951871657	-0.04826900465619159	0.5608137859184329	0.1216	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10246	SLC17A2	COAD|urate|KEGG:C00366|hsa:10246	891	availability_reuse_v2	4000	9999	2205554002	33	33	NA	NA	NA	NA	NA	0fa68b13f5f9638b0808da25b213de9284a1dee1346a7364537efc5502ec3e41
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	ABCC4	GEO_explicit_individual	33	NA	Spearman_rho	-0.1607620320855615	-0.45274983232729715	0.1733980569387314	0.3632	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10257	ABCC4	COAD|urate|KEGG:C00366|hsa:10257	891	patient_v1	4000	9999	1583876016	33	33	33	-0.22727272727272727	-0.10080645161290322	0.06651069518716576	False	fa4f45c0d26c8d1899563fb22cc8679cdc09b6e1ee2f6b5873be5ccb5d7b06b1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	ABCC4	GEO_explicit_individual	33	NA	Spearman_rho	-0.1607620320855615	-0.45274983232729715	0.1733980569387314	0.3632	0.8750903314917128	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10257	ABCC4	COAD|urate|KEGG:C00366|hsa:10257	891	availability_reuse_v2	4000	9999	1583876016	33	33	NA	NA	NA	NA	NA	fa4f45c0d26c8d1899563fb22cc8679cdc09b6e1ee2f6b5873be5ccb5d7b06b1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC17A3	GEO_explicit_individual	33	NA	Spearman_rho	0.030414438502673797	-0.2961153628720966	0.3624435651942979	0.8646	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10786	SLC17A3	COAD|urate|KEGG:C00366|hsa:10786	891	patient_v1	4000	9999	621645624	33	33	33	-0.03225806451612903	0.10483870967741936	0.07442427117474557	True	371f592d47b22388e8447050fa0a1f9d3d99d807dc0ac6bea711bc8f37feec5c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC17A3	GEO_explicit_individual	33	NA	Spearman_rho	0.030414438502673797	-0.2961153628720966	0.3624435651942979	0.8646	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10786	SLC17A3	COAD|urate|KEGG:C00366|hsa:10786	891	availability_reuse_v2	4000	9999	621645624	33	33	NA	NA	NA	NA	NA	371f592d47b22388e8447050fa0a1f9d3d99d807dc0ac6bea711bc8f37feec5c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC22A7	GEO_explicit_individual	33	NA	Spearman_rho	0.32586898395721925	-0.013638520414557764	0.6206824151899367	0.0645	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10864	SLC22A7	COAD|urate|KEGG:C00366|hsa:10864	891	patient_v1	4000	9999	2731049869	33	33	33	0.27052785923753664	0.4142228739002933	0.08835388994307403	False	a7eeda55ae90fb7592a52f0daa512e1c79b8ea801175b8cf8b04985b48ff0c07
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC22A7	GEO_explicit_individual	33	NA	Spearman_rho	0.32586898395721925	-0.013638520414557764	0.6206824151899367	0.0645	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10864	SLC22A7	COAD|urate|KEGG:C00366|hsa:10864	891	availability_reuse_v2	4000	9999	2731049869	33	33	NA	NA	NA	NA	NA	a7eeda55ae90fb7592a52f0daa512e1c79b8ea801175b8cf8b04985b48ff0c07
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC22A12	GEO_explicit_individual	33	NA	Spearman_rho	0.1367092843412658	-0.20371551066868	0.46440264350916177	0.4494	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:116085	SLC22A12	COAD|urate|KEGG:C00366|hsa:116085	891	patient_v1	4000	9999	3571769762	33	32	33	0.05315736435120089	0.1917331141770901	0.08355191999006492	False	76cd4cf9b457ff1eafd49ded51197f22e93e5189b13b64eb8d7615318891460d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC22A12	GEO_explicit_individual	33	NA	Spearman_rho	0.1367092843412658	-0.20371551066868	0.46440264350916177	0.4494	0.9081842227378191	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:116085	SLC22A12	COAD|urate|KEGG:C00366|hsa:116085	891	availability_reuse_v2	4000	9999	3571769762	33	32	NA	NA	NA	NA	NA	76cd4cf9b457ff1eafd49ded51197f22e93e5189b13b64eb8d7615318891460d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.07252673796791444	-0.276128120582756	0.40177901078862477	0.6867	0.944224447949527	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|urate|KEGG:C00366|hsa:3177	891	patient_v1	4000	9999	818779311	33	33	33	0.005865102639296188	0.13196480938416422	0.06666163532861825	False	6b6e3ec3037b9e2d6b35fbb8833f8414718ffb7350f9afd59ef4cf0028bdd33c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.07252673796791444	-0.276128120582756	0.40177901078862477	0.6867	0.9608961476725523	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|urate|KEGG:C00366|hsa:3177	891	availability_reuse_v2	4000	9999	818779311	33	33	NA	NA	NA	NA	NA	6b6e3ec3037b9e2d6b35fbb8833f8414718ffb7350f9afd59ef4cf0028bdd33c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.22727272727272727	-0.5583118892753058	0.15853750366819175	0.207	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|urate|KEGG:C00366|hsa:55315	891	patient_v1	4000	9999	1724684944	33	33	33	-0.29435483870967744	-0.16678885630498533	0.06708211143695017	False	24f4acf9e8ecee7acb19b777d581deb743686bf3d2aba691a2e079bc5a975f36
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.22727272727272727	-0.5583118892753058	0.15853750366819175	0.207	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|urate|KEGG:C00366|hsa:55315	891	availability_reuse_v2	4000	9999	1724684944	33	33	NA	NA	NA	NA	NA	24f4acf9e8ecee7acb19b777d581deb743686bf3d2aba691a2e079bc5a975f36
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC2A2	GEO_explicit_individual	33	NA	Spearman_rho	0.23850911247404882	-0.066739930766452	0.5271860494925529	0.186	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6514	SLC2A2	COAD|urate|KEGG:C00366|hsa:6514	891	patient_v1	4000	9999	3477145184	33	31	33	0.1930339170840149	0.3112455333391004	0.07273642086505155	False	616eaa9ea4aa365132cce701229fa4daac0892a121416bfaa4321499415ae77b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC2A2	GEO_explicit_individual	33	NA	Spearman_rho	0.23850911247404882	-0.066739930766452	0.5271860494925529	0.186	0.7919726829268292	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6514	SLC2A2	COAD|urate|KEGG:C00366|hsa:6514	891	availability_reuse_v2	4000	9999	3477145184	33	31	NA	NA	NA	NA	NA	616eaa9ea4aa365132cce701229fa4daac0892a121416bfaa4321499415ae77b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC17A1	GEO_explicit_individual	33	NA	Spearman_rho	0.17865797672471045	-0.15798527759596048	0.5124075257822175	0.3179	0.8620260606060606	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6568	SLC17A1	COAD|urate|KEGG:C00366|hsa:6568	891	patient_v1	4000	9999	3308376354	33	32	33	0.13692603851843815	0.2927321064443718	0.11407412971966135	False	a819a82f3c328257ca3a9a3cf2e9c205fa46498f225f91f15828fd51089871ac
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC17A1	GEO_explicit_individual	33	NA	Spearman_rho	0.17865797672471045	-0.15798527759596048	0.5124075257822175	0.3179	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6568	SLC17A1	COAD|urate|KEGG:C00366|hsa:6568	891	availability_reuse_v2	4000	9999	3308376354	33	32	NA	NA	NA	NA	NA	a819a82f3c328257ca3a9a3cf2e9c205fa46498f225f91f15828fd51089871ac
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	XDH	GEO_explicit_individual	33	NA	Spearman_rho	-0.06985294117647059	-0.39400770934772117	0.2811511341922866	0.7018	0.9476640552995392	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7498	XDH	COAD|urate|KEGG:C00366|hsa:7498	891	patient_v1	4000	9999	2599827393	33	33	33	-0.12646627565982405	-0.006598240469208211	0.06325470070726238	False	a0fa176c967def9a81c25aa6a75479d6345009cb3c63abbaa09c9d8096f98696
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	XDH	GEO_explicit_individual	33	NA	Spearman_rho	-0.06985294117647059	-0.39400770934772117	0.2811511341922866	0.7018	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7498	XDH	COAD|urate|KEGG:C00366|hsa:7498	891	availability_reuse_v2	4000	9999	2599827393	33	33	NA	NA	NA	NA	NA	a0fa176c967def9a81c25aa6a75479d6345009cb3c63abbaa09c9d8096f98696
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC22A8	GEO_explicit_individual	33	NA	Spearman_rho	0.21557486631016043	-0.10939855922265036	0.49512273819136854	0.2238	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9376	SLC22A8	COAD|urate|KEGG:C00366|hsa:9376	891	patient_v1	4000	9999	3452706601	33	33	33	0.14149560117302054	0.27089442815249265	0.07407926513713989	False	101ad73236bdcf6d17f31fd94f09d164dec526754838690656ae9b5045a22fe1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC22A8	GEO_explicit_individual	33	NA	Spearman_rho	0.21557486631016043	-0.10939855922265036	0.49512273819136854	0.2238	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9376	SLC22A8	COAD|urate|KEGG:C00366|hsa:9376	891	availability_reuse_v2	4000	9999	3452706601	33	33	NA	NA	NA	NA	NA	101ad73236bdcf6d17f31fd94f09d164dec526754838690656ae9b5045a22fe1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	ABCG2	GEO_explicit_individual	33	NA	Spearman_rho	0.24266733601897061	-0.09262289797244407	0.5340551852003377	0.1741	0.8383375	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9429	ABCG2	COAD|urate|KEGG:C00366|hsa:9429	891	patient_v1	4000	9999	725229758	33	32	33	0.18660067899835348	0.30812941198058175	0.06546207596161113	False	cecf4dab624a97ba345410e15f66cdd8b53bb9d129e2dc3d01f6ed692abed295
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	ABCG2	GEO_explicit_individual	33	NA	Spearman_rho	0.24266733601897061	-0.09262289797244407	0.5340551852003377	0.1741	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9429	ABCG2	COAD|urate|KEGG:C00366|hsa:9429	891	availability_reuse_v2	4000	9999	725229758	33	32	NA	NA	NA	NA	NA	cecf4dab624a97ba345410e15f66cdd8b53bb9d129e2dc3d01f6ed692abed295
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC23A1	GEO_explicit_individual	33	NA	Spearman_rho	0.07002590481539166	-0.35507244684178196	0.4473190197498673	0.7022	0.9476640552995392	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9963	SLC23A1	COAD|urate|KEGG:C00366|hsa:9963	891	patient_v1	4000	9999	1832601037	33	32	33	-0.018146824381961683	0.15232334405464806	0.08817272919735333	True	85941ca7607c6a721a7a5771c8635a0f533a243fbd6d24dc062d5510f638778f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC23A1	GEO_explicit_individual	33	NA	Spearman_rho	0.07002590481539166	-0.35507244684178196	0.4473190197498673	0.7022	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9963	SLC23A1	COAD|urate|KEGG:C00366|hsa:9963	891	availability_reuse_v2	4000	9999	1832601037	33	32	NA	NA	NA	NA	NA	85941ca7607c6a721a7a5771c8635a0f533a243fbd6d24dc062d5510f638778f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00086	urea	AQP3	GEO_explicit_individual	33	NA	Spearman_rho	-0.019050802139037433	-0.38908088684592784	0.3473101152616505	0.9199	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:360	AQP3	COAD|urea|KEGG:C00086|hsa:360	891	patient_v1	4000	9999	2406908008	33	33	33	-0.08174486803519061	0.06634897360703812	0.08539977574607555	True	83813241da2c7072aa9dc7962feccff7a1dd419f56306cff0e4765771aa3f604
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00086	urea	AQP3	GEO_explicit_individual	33	NA	Spearman_rho	-0.019050802139037433	-0.38908088684592784	0.3473101152616505	0.9199	0.9870977968176254	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:360	AQP3	COAD|urea|KEGG:C00086|hsa:360	891	availability_reuse_v2	4000	9999	2406908008	33	33	NA	NA	NA	NA	NA	83813241da2c7072aa9dc7962feccff7a1dd419f56306cff0e4765771aa3f604
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00086	urea	AQP7	GEO_explicit_individual	33	NA	Spearman_rho	-0.05848930481283422	-0.42240453821380775	0.3483470868208387	0.7476	0.9588685294117648	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:364	AQP7	COAD|urea|KEGG:C00086|hsa:364	891	patient_v1	4000	9999	205865123	33	33	33	-0.12719941348973607	0.016129032258064516	0.07461833707089874	True	476fe068016ea719ce8e482113e339f999440e8e44f889436de02e03492e4b6e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00086	urea	AQP7	GEO_explicit_individual	33	NA	Spearman_rho	-0.05848930481283422	-0.42240453821380775	0.3483470868208387	0.7476	0.9746346786248132	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:364	AQP7	COAD|urea|KEGG:C00086|hsa:364	891	availability_reuse_v2	4000	9999	205865123	33	33	NA	NA	NA	NA	NA	476fe068016ea719ce8e482113e339f999440e8e44f889436de02e03492e4b6e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00086	urea	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	-0.3165106951871658	-0.6049026310537244	0.035510887772194306	0.0747	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|urea|KEGG:C00086|hsa:366	891	patient_v1	4000	9999	2448692008	33	33	33	-0.36326979472140764	-0.250366568914956	0.06614412627220978	False	6ee18202ca03504f9866d793485b41891cb5bdb895dc80eb43dfb1d71f02bf8d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00086	urea	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	-0.3165106951871658	-0.6049026310537244	0.035510887772194306	0.0747	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|urea|KEGG:C00086|hsa:366	891	availability_reuse_v2	4000	9999	2448692008	33	33	NA	NA	NA	NA	NA	6ee18202ca03504f9866d793485b41891cb5bdb895dc80eb43dfb1d71f02bf8d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00086	urea	ARG1	GEO_explicit_individual	33	NA	Spearman_rho	-0.2302807486631016	-0.5829575448117958	0.16868561160823187	0.2003	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:383	ARG1	COAD|urea|KEGG:C00086|hsa:383	891	patient_v1	4000	9999	4151420405	33	33	33	-0.3225806451612903	-0.15579178885630499	0.0922998964981887	False	717f55f7fee8dee734a4f9ca4bd6d52dcb546176a07e99216b84d19451cee99b
