cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Pal2021_reprocessed	ALL	SDHD	B_cells	14	mean_log1p_counts_per10k	0.09403049124117271	0.08948999925336225	0.040562501132900476	0.13965542239182957	0.05647301955331032	0.13181228539363218	1000	0.05283956246338476	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Endothelial	23	mean_log1p_counts_per10k	0.17414862812415996	0.1395219117316026	0.08252436787731851	0.2745172646647803	0.12699222941918806	0.22384015149869527	1000	0.11736336929490913	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Fibroblasts	30	mean_log1p_counts_per10k	0.19789315198608334	0.17253444704942755	0.1111599654401425	0.25076853318762016	0.15905669556074353	0.2404690146269847	1000	0.1398375657195907	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Malignant_epithelial	33	mean_log1p_counts_per10k	0.1984684856302267	0.1408004963930804	0.0838362169552571	0.2526204624494582	0.14636247626837476	0.2525240263000097	1000	0.21614108070561452	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Mast_cells	12	mean_log1p_counts_per10k	0.15322390418925738	0.1891828338866275	0.1096118106465464	0.2004714630472725	0.10003821562757757	0.19789596363993617	1000	0.06974682475083464	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Myeloid	30	mean_log1p_counts_per10k	0.22126761377325865	0.16538104086240496	0.12819129553213104	0.30969510869742634	0.1785465818450032	0.2685190376215455	1000	0.16428150925962365	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Perivascular	15	mean_log1p_counts_per10k	0.2373979515951824	0.1848725488301134	0.132545361547389	0.31924315962054894	0.16564142052145353	0.31621659568792027	1000	0.1603812569483899	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Plasma_cells	17	mean_log1p_counts_per10k	0.07942242541650181	0.0571834182346851	0.0393536232151175	0.1288548326095609	0.05212279433245742	0.10779976180423358	1000	0.08032925936690921	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	T_NK_cells	24	mean_log1p_counts_per10k	0.12118238541157678	0.11249267786223364	0.0652740770551746	0.17823720457956904	0.09462413216542494	0.14801801756350344	1000	0.06002266922136292	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHD	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	B_cells	14	mean_log1p_counts_per10k	0.00021394024501253573	0.0	0.0	0.0	0.0	0.0006911915608097309	1000	0.00014228799089356428	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Endothelial	23	mean_log1p_counts_per10k	0.0005609745115540522	0.0	0.0	0.0	0.0	0.001413619278696209	1000	0.0006255936654400871	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Fibroblasts	30	mean_log1p_counts_per10k	0.01052030043895897	0.010393887752961298	0.0	0.014537614337740774	0.007248218181675063	0.014296539830812893	1000	0.008892264234015379	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Malignant_epithelial	33	mean_log1p_counts_per10k	0.007768182704969518	0.0038164308242739	0.0022170527265348	0.008730063307083	0.0047240176228022564	0.012054928986412545	1000	0.010395918458832367	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Mast_cells	12	mean_log1p_counts_per10k	0.0013583442704888666	0.0	0.0	0.0	0.0	0.004657180355961828	1000	0.0011904761904761834	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Myeloid	30	mean_log1p_counts_per10k	0.0005281099756113034	0.0	0.0	0.0	4.924184092982258e-05	0.001192360027158483	1000	0.00025724868569468334	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Perivascular	15	mean_log1p_counts_per10k	0.008385256865461932	0.0	0.0	0.008143682565422	0.0012528742408341538	0.018347887438215194	1000	0.005995761557717046	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Plasma_cells	17	mean_log1p_counts_per10k	0.00020159698989991766	0.0	0.0	0.0	0.0	0.000452635349870683	1000	0.00021747212825132354	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	T_NK_cells	24	mean_log1p_counts_per10k	0.00026933776738673334	0.0	0.0	9.8957563382125e-05	7.247073695930858e-05	0.00052493396327536	1000	0.00010942695584963748	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC13A3	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	B_cells	14	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Endothelial	23	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Fibroblasts	30	mean_log1p_counts_per10k	0.00048591855481599003	0.0	0.0	0.0	7.301386523669654e-05	0.0009833394387485607	1000	0.00044946675318339	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Malignant_epithelial	33	mean_log1p_counts_per10k	3.070860670171515e-05	0.0	0.0	0.0	0.0	7.375290591306061e-05	1000	6.354619898868182e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Mast_cells	12	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Myeloid	30	mean_log1p_counts_per10k	1.4839151237143333e-05	0.0	0.0	0.0	0.0	4.7697271833674996e-05	1000	1.0116337885683333e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Perivascular	15	mean_log1p_counts_per10k	0.0008964499284675734	0.0	0.0	0.0	0.0	0.00242174047864575	1000	0.0009389939622497667	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Plasma_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	T_NK_cells	24	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A2	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	B_cells	14	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Endothelial	23	mean_log1p_counts_per10k	0.023723424516524573	0.0043630536359733	0.0	0.034923864861044804	0.010705856793120043	0.03899939857815489	1000	0.015090317024109831	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Fibroblasts	30	mean_log1p_counts_per10k	0.00322327767927781	0.0	0.0	0.0028529285647632247	0.0013422685022284446	0.005531585371952396	1000	0.002593417599921213	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Malignant_epithelial	33	mean_log1p_counts_per10k	0.0075007244578862275	0.0034603813589858	0.0019342566335192	0.0118415350464373	0.005107473601298888	0.010271531804259387	1000	0.011213306049212498	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Mast_cells	12	mean_log1p_counts_per10k	0.0012121072473888917	0.0	0.0	0.0	0.0	0.003966896446000009	1000	0.000688705234159775	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Myeloid	30	mean_log1p_counts_per10k	0.009349427156008238	0.00787353776054565	0.0017525757227052	0.015174024300581426	0.0063867806420726085	0.012490981895488754	1000	0.009085482722091916	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Perivascular	15	mean_log1p_counts_per10k	0.0007440593391377665	0.0	0.0	0.0	0.0	0.0023916193043713924	1000	0.0005291005291005266	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Plasma_cells	17	mean_log1p_counts_per10k	0.0009881472850500235	0.0	0.0	0.0	2.8614530605506666e-05	0.002974314490794807	1000	0.0004007524836044647	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	T_NK_cells	24	mean_log1p_counts_per10k	0.00017459477392100416	0.0	0.0	0.0	1.083485424675e-05	0.000413685600121528	1000	7.54035770231625e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC22A4	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	B_cells	14	mean_log1p_counts_per10k	0.0005038952668641572	0.0	0.0	0.0	0.0	0.0011561642748869304	1000	0.0002694161153514429	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Endothelial	23	mean_log1p_counts_per10k	0.007586867492744621	0.0	0.0	0.00632364909902585	0.002214473313678462	0.01412500474747099	1000	0.004279808443818726	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Fibroblasts	30	mean_log1p_counts_per10k	0.008413433201748123	0.00313715317074015	0.0	0.009893237648852976	0.003952718143635934	0.01444562151511965	1000	0.005164389652909837	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Malignant_epithelial	33	mean_log1p_counts_per10k	0.07552646199937488	0.0645365116860726	0.0390571691730443	0.0945684709002779	0.06001569003764728	0.09687148044533718	1000	0.09699019818563799	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Mast_cells	12	mean_log1p_counts_per10k	0.0028876341632705746	0.0	0.0	0.0	0.0	0.008662902489811724	1000	0.0009803921568627416	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Myeloid	30	mean_log1p_counts_per10k	0.013049680057715807	0.01050759089156585	0.004955696604216225	0.0160458348455237	0.008743857086695525	0.018446956001977544	1000	0.011104689600879344	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Perivascular	15	mean_log1p_counts_per10k	0.0029409740385095604	0.0	0.0	0.0	0.0	0.006520696123339033	1000	0.002371426509357533	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Plasma_cells	17	mean_log1p_counts_per10k	0.008084042021890852	0.007182483754429299	0.0	0.0108292960228999	0.004107136094230802	0.01269656275292549	1000	0.009652192082877771	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	T_NK_cells	24	mean_log1p_counts_per10k	0.0054794799822775716	0.0041427806181466	0.0013578098904077252	0.008067001303993	0.003618007788766843	0.007720111591693193	1000	0.0033059730571208916	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A10	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	B_cells	14	mean_log1p_counts_per10k	0.01780124622176455	0.00721991408109615	0.0	0.024658261340209327	0.005573123850916829	0.03305479577325624	1000	0.009064763424093786	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Endothelial	23	mean_log1p_counts_per10k	0.033243348156510574	0.030368211961581404	0.00670830079894695	0.056001290471703546	0.02173712496932038	0.0460625904648746	1000	0.024895847676465858	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Fibroblasts	30	mean_log1p_counts_per10k	0.023353769933805734	0.020828966546869047	0.011488656591811176	0.034399154100249976	0.016884810230469578	0.030456709050736414	1000	0.01991608356281178	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Malignant_epithelial	33	mean_log1p_counts_per10k	0.020159055903996314	0.0186799776122562	0.0099088265481398	0.025833392077966	0.015445985847079464	0.025250327480095234	1000	0.025873014309737565	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Mast_cells	12	mean_log1p_counts_per10k	0.018543410975873018	0.0	0.0	0.0154444508968145	0.003265639154529913	0.04003305915123713	1000	0.009084938630393159	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Myeloid	30	mean_log1p_counts_per10k	0.03536960510334934	0.03738436515927065	0.02122504568370575	0.046952481572351976	0.02904030382771743	0.04191954190020208	1000	0.030338638333862893	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Perivascular	15	mean_log1p_counts_per10k	0.027638034437714596	0.0284341030906385	0.0061806176121253	0.0449436304270463	0.016876084062707852	0.03862361986408938	1000	0.020133834941316948	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Plasma_cells	17	mean_log1p_counts_per10k	0.024834170056404762	0.0174097592371189	0.0097948358994891	0.0252651774680636	0.013010088889254529	0.04021732589406236	1000	0.021711685762592827	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	T_NK_cells	24	mean_log1p_counts_per10k	0.02550079048617193	0.0253665490250183	0.0164642498085271	0.0355148630201167	0.02055366420915623	0.030638107987915192	1000	0.01275347347756252	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC25A20	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	B_cells	14	mean_log1p_counts_per10k	0.021548420029913317	0.0021645346731015503	0.0	0.028713150755734523	0.005979571510168119	0.04150666951163395	1000	0.00915973474187735	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Endothelial	23	mean_log1p_counts_per10k	0.004223681302864174	0.0	0.0	0.0	0.0003120175993350476	0.009618747237331129	1000	0.0029908653561001217	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Fibroblasts	30	mean_log1p_counts_per10k	0.002134335741988987	0.0	0.0	0.001959757738702775	0.0008217171100155719	0.003687352901726924	1000	0.0015224163328245502	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Malignant_epithelial	33	mean_log1p_counts_per10k	0.03949716715178182	0.0324107742227667	0.0183942802480965	0.056580986956940804	0.029835426851130407	0.04986177324946995	1000	0.05232978542222365	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Mast_cells	12	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Myeloid	30	mean_log1p_counts_per10k	0.004178754280591704	0.0028260025790617	0.0002312688594814	0.005814725482492275	0.002485709018252083	0.006077205882991806	1000	0.00304103511034336	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Perivascular	15	mean_log1p_counts_per10k	0.005849459642067239	0.0	0.0	0.0029570468111412996	0.0004918933637763893	0.012262537381175269	1000	0.0034110819825105398	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Plasma_cells	17	mean_log1p_counts_per10k	0.002495244057764335	0.0	0.0	0.0020509082861228	0.0004627245654369423	0.005315214298948141	1000	0.002349952273656159	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	T_NK_cells	24	mean_log1p_counts_per10k	0.0030093589279533497	0.00099766265295575	0.0	0.005360574544292175	0.0016497023013077854	0.004637352975811993	1000	0.0015008712764895168	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC29A2	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	B_cells	14	mean_log1p_counts_per10k	0.00017484507689267143	0.0	0.0	0.0	0.0	0.00061195776912435	1000	6.995942353435e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Endothelial	23	mean_log1p_counts_per10k	0.0029010436075913386	0.0	0.0	0.0	0.0	0.008120439863032892	1000	0.0017767558528428088	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Fibroblasts	30	mean_log1p_counts_per10k	0.0008689031778018767	0.0	0.0	0.0015825140838313001	0.00037906713318720516	0.0014708596879513995	1000	0.0009736033758930666	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Malignant_epithelial	33	mean_log1p_counts_per10k	0.0016212147252807122	0.0010577509993131	0.0004195665388783	0.0027866941064419	0.0011290269263075654	0.002217124632745587	1000	0.001913577232633439	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Mast_cells	12	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Myeloid	30	mean_log1p_counts_per10k	0.018437632872876992	0.0155590000290801	0.0092729099378238	0.024227469785432325	0.013247008821069285	0.023614472503649373	1000	0.01551464455701651	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Perivascular	15	mean_log1p_counts_per10k	0.0024962179162952135	0.0	0.0	0.0	0.0	0.00602737189813017	1000	0.0035637243403108267	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Plasma_cells	17	mean_log1p_counts_per10k	0.011958262496123606	0.0026041694015868	0.0	0.0081438744812909	0.0024630538676621836	0.025696891052445978	1000	0.01552109882124421	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	T_NK_cells	24	mean_log1p_counts_per10k	0.001025532127610804	0.0	0.0	0.000386436052494075	0.00017647959869747493	0.0025231334921988658	1000	0.00041700123049833745	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A1	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	B_cells	14	mean_log1p_counts_per10k	0.00011788069429740714	0.0	0.0	0.0	0.0	0.00044008792537698666	1000	6.0584030049678574e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Endothelial	23	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Fibroblasts	30	mean_log1p_counts_per10k	0.00013664735227172668	0.0	0.0	0.0	0.0	0.00038543080259489286	1000	7.364547241847667e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Malignant_epithelial	33	mean_log1p_counts_per10k	0.0010705739062160696	0.00044046492481719993	0.0	0.0009114256312797	0.0005384012084733732	0.0017589147584928535	1000	0.001120197964014333	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Mast_cells	12	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Myeloid	30	mean_log1p_counts_per10k	0.00025735987118432	0.0	0.0	0.0	0.0	0.0006487756467771057	1000	0.00023889228105997338	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Perivascular	15	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Plasma_cells	17	mean_log1p_counts_per10k	0.0002610126861656176	0.0	0.0	0.0	0.0	0.0007653430272473201	1000	0.00015853071601508822	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	T_NK_cells	24	mean_log1p_counts_per10k	0.0002637721540640458	0.0	0.0	0.0	2.2350292369633333e-05	0.0006214742827049696	1000	0.0001608200321937375	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC47A2	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	B_cells	14	mean_log1p_counts_per10k	7.806400771884286e-05	0.0	0.0	0.0	0.0	0.0002914389621503467	1000	6.0584030049678574e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Endothelial	23	mean_log1p_counts_per10k	0.003401709177661083	0.0	0.0	0.0	0.00024241581623294362	0.00743911786632029	1000	0.0032891505509649345	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Fibroblasts	30	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Malignant_epithelial	33	mean_log1p_counts_per10k	0.0006971695445690343	0.0002217688032463	0.0	0.0008238882965156	0.0003675497805460921	0.0010997921449789956	1000	0.000757730330792036	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Mast_cells	12	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Myeloid	30	mean_log1p_counts_per10k	0.00026779697336338663	0.0	0.0	0.0	0.0	0.0008275687612971396	1000	0.00024070541673992666	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Perivascular	15	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Plasma_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	T_NK_cells	24	mean_log1p_counts_per10k	1.0041368145858332e-05	0.0	0.0	0.0	0.0	3.445942528785031e-05	1000	4.249099190970833e-06	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SLC5A10	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	B_cells	14	mean_log1p_counts_per10k	0.021214191073056936	0.01021001431157505	0.0	0.035283423357063054	0.008214298277755694	0.03565339009794277	1000	0.011852091028089443	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Endothelial	23	mean_log1p_counts_per10k	0.07862149707935619	0.0742480359321898	0.05160047335760046	0.09458950495678539	0.06437082925877669	0.09379248672201727	1000	0.05484732669102849	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Fibroblasts	30	mean_log1p_counts_per10k	0.08761136167694948	0.06896184764587855	0.043710769029684474	0.13092641604694982	0.06964682191526522	0.10806301766190544	1000	0.0677702278918045	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Malignant_epithelial	33	mean_log1p_counts_per10k	0.1153107896331824	0.1155066913625126	0.0681824232625882	0.1438682598217163	0.09421677830153628	0.14190365740133162	1000	0.1419951561417823	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Mast_cells	12	mean_log1p_counts_per10k	0.039188469143082764	0.03422389739330885	0.0	0.06727406185700205	0.020366397713049662	0.06016985689722413	1000	0.020168548543913683	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Myeloid	30	mean_log1p_counts_per10k	0.060288414320242456	0.0515123423908097	0.037887566684277	0.09385758897083843	0.049268225194953046	0.07119500094558853	1000	0.05016409661228904	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Perivascular	15	mean_log1p_counts_per10k	0.18443168403891103	0.1771260231632247	0.11682834491103344	0.26398454040386776	0.140434000174776	0.2279845534859935	1000	0.1231352441333454	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SUCLA2	Plasma_cells	17	mean_log1p_counts_per10k	0.026223447873730984	0.0260516442178672	0.0139778723583351	0.0390113123242893	0.017375047697188145	0.03652925691560038	1000	0.028550774999255006	DONE	NA	NA
