path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/analysis_spec.json	955	4ce85f6f57081a204bc2d0c4e5a8e21f71e66172ce2822d0f74b3f3b444921f8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/checksums.tsv	2116	eb48bb2be93a9e85eb978dbb3ed59bfbe4b31afd000ee40a1e25910b78db351c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/delivery_provenance.json	156	80a2572e37b23eec698088879cfaf35a9ef2cb607ef791cf90bfba51bc7845c9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/delivery_provenance.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/embedding_genes.tsv	65636	3f64644a8a7134179846146aaa973316026477c8a453f99adc007068a83a3180	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/embedding_genes.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/epithelial_group_counts.tsv	141	b1b1768b58e9a0d2e34396aa004e07c9a72af703a98442631899946884f4470c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/epithelial_group_counts.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_identity.tsv	4276	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_identity.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_page_index.tsv	4320	c93f8ba64b3fd0492d629a58f7125d5e6cf28ef98a1c5d281f70be67f9c20118	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_page_index.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/source_manifest.tsv	1100	afd82860b7b580baf7d15be3a6820c99344036f9966e647841a51ab279c6dff5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/validation.json	208	f4edd828c79d95888b598e5e1a6465397603bedfd02440338245c6803bc72e0c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T120437Z_functional_review_v4/.gitattributes	77	5110edf35f9d3ef183548e4033f0be73a4c65778a3c9877b17c243fd5d374e52	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T120437Z_functional_review_v4/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T120437Z_functional_review_v4/README_CN.md	1301	c5d324e8d818e484c7e280256dfc70b4a47cd940093c98bebc0842facdecf450	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T120437Z_functional_review_v4/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/.gitattributes	77	5110edf35f9d3ef183548e4033f0be73a4c65778a3c9877b17c243fd5d374e52	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/README_CN.md	1843	47601cb9405b9af9aee6c216fe69e8e61a65cae24b66e1564e32c1e727e2f5d0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/bibliographic_id_check_122.tsv	33544	17fdb64e3bfecdd6f90bdbd6c5165c0ccd39725ec94a1826eec06539c031fb8e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/bibliographic_id_check_122.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_legacy_plus_v4.tsv	326541	3c9a628cff4bed87b3f7d0c063c64e82015ca1a642973f956e56ff5c8181e5d9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_legacy_plus_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_legacy_plus_v4.validation.json	829	edcab8df459ea5a6fea51278199be5989e400ec4abbf7c54c035dd6d9cf1d49e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_legacy_plus_v4.validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_receiver_v4.tsv	363576	a7620fc9483c78b311fa5ce7c5e4a78c220b4c90ecd5be41a87fcc1d91ebadea	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_receiver_v4.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_reading_view_117.tsv	43238	dbc4ae89890852ca89b1e9ee4f4cc8467bb392ce944cfed94d9e876fb44537da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_reading_view_117.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/validation.json	2628	72dafc13c84370f243513e1b35c7ea9544474a039c2ab46e0e2a68349bb4c1ca	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/README_CN.md	2875	c151624d63150aea397f1d815fb48bc6c959dfc3632e5dc3b29c1a2caf598e85	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/analysis_spec.json	335	ad114ca2f1d775c70a16680b4b6c4fc2e926e24585505864bb40696209afcaba	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/checksums.sha256	1461	1427c8bea04a70f1dffed190bbcb2f48d555db74050e389f4ff3729177f60639	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/excerpt_checks.tsv	26471	4c0634bf6032867a8e53cae28ec77d09e89714357e4ce0c5923415386d886eaa	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/excerpt_checks.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/00_README_CN.md	6125	d322a7c523a436e7957fc044d25e5608250d9d4f8e3f46c01f5c324ceb45cef7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/00_README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/PACKAGE_SHA256.tsv	887	e554461c0f11c8943738c96f508ef7a084c4cf6e8d9c5711bbd306db040ba37e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/PACKAGE_SHA256.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/code/verify_review.py	2575	3ba237d812b61f49aa2a85ea16f2611121826a6b51a1cc1a67fb6e3ed5d02814	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/code/verify_review.py	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/sources/source_registry.tsv	2061	06d1cb453b5f5129fc18fc929ba226d7e5ffea1ec5d2830a4e2bf7249ab30d31	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/sources/source_registry.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/tables/association_excerpts_14.tsv	6260	045c89a2ce9d05dc46abe777366f32548be509135b692dd4dfeb454ec6d77fe6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/tables/association_excerpts_14.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/tables/review_findings.tsv	4395	badf314194ab369f3fbf728fbe2eca892ecacdd88bdb6fa44cf86090ea132e98	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/tables/review_findings.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/tables/source_stability_excerpts_17.tsv	5122	d211c63f4d81cf23dc4b3820b161ba151aea6ee79c8c8c0539b1968cccf402d0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/tables/source_stability_excerpts_17.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/validation.json	883	ed6e40b502b8d933075f8cfe6e7998a6872db30c433581cdc6b374cb62d0feed	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/imported_review/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/research_questions.tsv	848	86c4142a3bb5301071f9a4bff15c83117210c0a0c06adb6cdf1d910923bd6773	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/research_questions.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/source_manifest.tsv	246	c6a905593a23462580bf65426a7c3e2da23288767e9dd68b849f9720d44679ad	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/validation.json	914	bf225f76d2c7fb395446d0b524e5547b3219e52957b515603ab87e416069b3ee	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260920T023000Z_review_receipt_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/FDR_scope_notes.tsv	548	e46f29e0e06b7803a9b349cae2f85be8da6d2eba8e8d811915aae675e60e3b2e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/FDR_scope_notes.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/README_CN.md	5336	e50b72a8f770b72226064d32928bcc71bc7ecb2cc92f488c252bf48f8f6f2aae	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/advisor_all117.tsv	112137	2e2ea6ab83f39bbb39e8d3d6ddd2eb3dc758221888d756658b9fa471e7d08f92	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/advisor_all117.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/advisor_focus8.tsv	9122	be92759c234a58dfc4da62fb9278b634b4d12f88296d61dd3d015a34b5d23fe5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/advisor_focus8.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/all117_comparison_discussion_appended.tsv	658502	5996b3564b9f1de60b219c926d6c4d6124d144e1beeaebfcf1d05ec8cc7425f1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/all117_comparison_discussion_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/all174_cross_cohort_context.tsv	100967	44740becc41e6a85822331c4613213e96ec11eeb98ebfa32ea7cb8cc5e8d420e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/all174_cross_cohort_context.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/analysis_spec.json	640	3b5b58337b4b614a581618d9f5a6788f5f7a11c09223f8326cbdecc41f091364	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/checksums.sha256	1352	d33be4d69ebfd7cd4068220b806cfe6e162a283d5a33d78dbb37fd7bd44b5def	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/code_manifest.tsv	210	632e19a0b3bd168cc6db8fef309b4803d202f63efecb477b8a3842cff563bef2	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/code_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/integration_source_manifest.tsv	592	129a49a65e980a1a38abf210520fd7d8a22570f1136d3bf19f72db1104af7195	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/integration_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/integration_validation.json	272	73d99d2539c92d6f5548ba207ff3d580c9314c2d656dc3cc2197caac34dfa31d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/integration_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/source_manifest.tsv	1812	416d7012b5647c5078d0e9564cd1a70dbd701af46938b762349fd0d54ead262f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/three_relationship_LOO_ranges.png	63838	43ac87f28e2363345e596192fe796c2bfac05f081af47aa9ddb6e132056cbcb7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/three_relationship_LOO_ranges.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/three_relationship_LOO_summary.tsv	2101	3aabf48142e5bdda7367295baa9c9d0c95944d4c080f5d581b58bae607087a92	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/three_relationship_LOO_summary.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/validation.json	235	dba69d851268a8bc8db033fe6f030d1bde08a65f687444cd3e4d5c4f5f18f567	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T093756Z_candidate_discussion_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T114912Z_current_overview_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T114912Z_current_overview_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T114912Z_current_overview_v1/README_CN.md	5766	1f7fd5c5651e4abb7c8d95c745c88fa8836c29188ec81ef453a46204fe41d626	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T114912Z_current_overview_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/07_INTEGRATION/20260921T114912Z_current_overview_v1/analysis_spec.json	160	02516496b017f5fe5ec4c63edfbd135c7d4733820564bbaf005ea937c3dd5dc9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/07_INTEGRATION/20260921T114912Z_current_overview_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
