cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	record_source_path	record_source_commit	record_operation
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1B	author_case_row	58.0	NA	Spearman_rho	-0.0577993786336091	-0.333237909795863	0.2335111790419134	0.6726	0.8448916256157636	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT2	author_case_row	60.0	NA	Spearman_rho	0.1215405136921891	-0.1600849124695329	0.3792350884305544	0.3587	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT2	author_case_row	58.0	NA	Spearman_rho	0.1701375003845089	-0.1120118939701364	0.4353141932928784	0.208	0.49441666666666667	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	0.06491052583103654	-0.1978748636553912	0.33287151922971475	0.627	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case_row	58.0	NA	Spearman_rho	0.09637331200590607	-0.1812337529885014	0.34620620853208306	0.4633	0.6908859649122807	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03017	propionylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	-0.015726590719644346	-0.27559558966815395	0.2377091190763071	0.9092	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03017	propionylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	-0.015726590719644346	-0.2703184169019892	0.24144558077207395	0.9042	0.9607125	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03017	propionylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	-0.04623506529591554	-0.2893913559052094	0.20710049260789212	0.7197	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03017	propionylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	-0.04623506529591554	-0.31342577284365764	0.21248266778152014	0.7208	0.867	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2624030724801807	0.00812874065169223	0.49096661208103887	0.043	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	47.0	NA	Spearman_rho	0.12580943570767808	-0.18688682601989717	0.4167995552538742	0.3904	0.6435870967741936	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3256270011755866	-0.5575653820920335	-0.07166758016273864	0.0119	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	47.0	NA	Spearman_rho	-0.018732654949121186	-0.33036265009057064	0.29770373255881677	0.8924	0.9521422594142259	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.3005443545414517	0.040410120137378526	0.5197921070608426	0.0231	0.13698837209302325	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	47.0	NA	Spearman_rho	0.178422756706753	-0.11144974425485539	0.4420967090892038	0.2234	0.5054867256637169	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	60.0	NA	Spearman_rho	-0.004138496880548459	-0.27162074412411413	0.26512501131398775	0.9753	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	47.0	NA	Spearman_rho	0.015263644773358	-0.30440132335478154	0.3159491666724836	0.9203	0.9617889344262295	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case_row	60.0	NA	Spearman_rho	0.1325736571493172	-0.1237359599745761	0.3725040270217883	0.3173	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case_row	55.0	NA	Spearman_rho	0.1562770562770563	-0.1104790811683517	0.4175245498715005	0.2452	0.5344102564102564	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case_row	60.0	NA	Spearman_rho	0.1314063419291345	-0.1166135379125262	0.3680138803577075	0.3189	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case_row	55.0	NA	Spearman_rho	0.1957431457431457	-0.0870648471310004	0.4475179999059634	0.1476	0.4004042553191489	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3468593797114212	-0.5854364023085045	-0.08271112539284357	0.0079	0.08393750000000001	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	55.0	NA	Spearman_rho	-0.35317460317460325	-0.6047100468353426	-0.06963453769256	0.0098	0.10101923076923078	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.30817121812822423	0.030272244229370356	0.5393475161572266	0.0172	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	55.0	NA	Spearman_rho	0.3357142857142858	0.06628253154730807	0.5635519459696242	0.0136	0.12134482758620689	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	60.0	NA	Spearman_rho	-0.09772095986100617	-0.34793583493054275	0.15502317526318424	0.4511	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	55.0	NA	Spearman_rho	-0.118975468975469	-0.37216804045134355	0.16234782626363364	0.3912	0.6435870967741936	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	60.0	NA	Spearman_rho	0.11762090504316783	-0.16924679898943337	0.3997403176768768	0.361	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	55.0	NA	Spearman_rho	0.12662337662337664	-0.17972993281354546	0.4088785336030283	0.3541	0.6161632653061225	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.4817120808620474	0.26480983362726357	0.6611439765097931	0.0001	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	55.0	NA	Spearman_rho	0.5181818181818184	0.2849786188034437	0.6975158832804867	0.0003	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.23979989808895372	-0.03756718557196886	0.4891646962264419	0.0672	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	55.0	NA	Spearman_rho	0.1793650793650794	-0.09229698980101203	0.42407436428782985	0.1874	0.4685	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	-0.1289085112614925	-0.3706163460386734	0.1239004375675992	0.3373	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
